1457  1   O -2.0  1.805065e+01   2.527042   0.720621
1458  1   O -2.0  1.556190e+01   3.963922   6.485587
1459  1   O -2.0  1.679185e+01   2.527042   9.368071
1460  1   O -2.0  1.865119e+01   0.000000  12.250554
1461  1   O -2.0  1.616244e+01   1.436880   0.720621
1462  1   O -2.0  1.679185e+01   3.220480   3.603104
1463  1   O -2.0  1.679185e+01   0.346719   9.368071
1464  1   O -2.0  1.805065e+01   0.346719   0.720621
1465  1   O -2.0  1.556190e+01   1.783600   6.485587
1466  1  Ca  2.0  1.493250e+01   0.000000  33.869179
1467  1  Ca  2.0  1.742125e+01   1.436880  22.339246
1468  1  Ca  2.0  1.493250e+01   2.873761  28.104212
1469  1  Ca  2.0  1.493250e+01   0.000000  25.221729
1470  1  Ca  2.0  1.742125e+01   1.436880  30.986696
1471  1  Ca  2.0  1.493250e+01   2.873761  19.456762
1472  1   C  4.0  1.493250e+01   0.000000  20.898004
1473  1   C  4.0  1.742125e+01   1.436880  26.662971
1474  1   C  4.0  1.493250e+01   2.873761  32.427937
1475  1   C  4.0  1.493250e+01   0.000000  29.545454
1476  1   C  4.0  1.742125e+01   1.436880  18.015521
1477  1   C  4.0  1.493250e+01   2.873761  23.780487
1478  1   O -2.0  1.619131e+01   0.000000  20.898004
1479  1   O -2.0  1.868006e+01   1.436880  26.662971
1480  1   O -2.0  1.619131e+01   2.873761  32.427937
1481  1   O -2.0  1.556190e+01   1.090161  29.545454
1482  1   O -2.0  1.805065e+01   2.527042  18.015521
1483  1   O -2.0  1.556190e+01   3.963922  23.780487
1484  1   O -2.0  1.679185e+01   2.527042  26.662971
1485  1   O -2.0  1.865119e+01   0.000000  29.545454
1486  1   O -2.0  1.616244e+01   1.436880  18.015521
1487  1   O -2.0  1.679185e+01   3.220480  20.898004
1488  1   O -2.0  1.679185e+01   0.346719  26.662971
1489  1   O -2.0  1.805065e+01   0.346719  18.015521
1490  1   O -2.0  1.556190e+01   1.783600  23.780487
1491  1   O -2.0  1.928060e+01   1.090161   3.603104
1492  1   O -2.0  1.928060e+01   3.963922  15.133038
1493  1   O -2.0  1.865119e+01   2.873761   6.485587
1494  1   O -2.0  1.928060e+01   1.783600  15.133038
1495  1   O -2.0  1.805065e+01   3.220480  12.250554
1496  1   O -2.0  1.928060e+01   1.090161  20.898004
1497  1   O -2.0  1.928060e+01   3.963922  32.427937
1498  1   O -2.0  1.865119e+01   2.873761  23.780487
1499  1   O -2.0  1.928060e+01   1.783600  32.427937
1500  1   O -2.0  1.805065e+01   3.220480  29.545454
1501  1  Ca  2.0  1.493250e+01   5.747522   5.044346
1502  1  Ca  2.0  1.493250e+01   5.747522  13.691796
1503  1   C  4.0  1.493250e+01   5.747522   9.368071
1504  1   C  4.0  1.493250e+01   5.747522   0.720621
1505  1   O -2.0  1.619131e+01   5.747522   9.368071
1506  1   O -2.0  1.556190e+01   6.837683   0.720621
1507  1   O -2.0  1.616244e+01   4.310641  12.250554
1508  1   O -2.0  1.556190e+01   4.657361   0.720621
1509  1  Ca  2.0  1.493250e+01   5.747522  22.339246
1510  1  Ca  2.0  1.493250e+01   5.747522  30.986696
1511  1   C  4.0  1.493250e+01   5.747522  26.662971
1512  1   C  4.0  1.493250e+01   5.747522  18.015521
1513  1   O -2.0  1.619131e+01   5.747522  26.662971
1514  1   O -2.0  1.556190e+01   6.837683  18.015521
1515  1   O -2.0  1.616244e+01   4.310641  29.545454
1516  1   O -2.0  1.556190e+01   4.657361  18.015521
1517  1  Ca  2.0  1.742125e+01   4.310641  16.574279
1518  1  Ca  2.0  1.742125e+01   7.184402  10.809312
1519  1  Ca  2.0  1.742125e+01   4.310641   7.926829
1520  1  Ca  2.0  1.742125e+01   7.184402   2.161862
1521  1   C  4.0  1.742125e+01   4.310641   3.603104
1522  1   C  4.0  1.742125e+01   7.184402  15.133038
1523  1   C  4.0  1.742125e+01   4.310641  12.250554
1524  1   C  4.0  1.742125e+01   7.184402   6.485587
1525  1   O -2.0  1.868006e+01   4.310641   3.603104
1526  1   O -2.0  1.868006e+01   7.184402  15.133038
1527  1   O -2.0  1.805065e+01   5.400803  12.250554
1528  1   O -2.0  1.805065e+01   8.274564   6.485587
1529  1   O -2.0  1.679185e+01   5.400803   3.603104
1530  1   O -2.0  1.928060e+01   6.837683   9.368071
1531  1   O -2.0  1.679185e+01   8.274564  15.133038
1532  1   O -2.0  1.865119e+01   5.747522   0.720621
1533  1   O -2.0  1.616244e+01   7.184402   6.485587
1534  1   O -2.0  1.928060e+01   7.531122   3.603104
1535  1   O -2.0  1.928060e+01   4.657361   9.368071
1536  1   O -2.0  1.679185e+01   6.094241  15.133038
1537  1   O -2.0  1.556190e+01   7.531122  12.250554
1538  1   O -2.0  1.805065e+01   6.094241   6.485587
1539  1  Ca  2.0  1.742125e+01   4.310641  33.869179
1540  1  Ca  2.0  1.742125e+01   7.184402  28.104212
1541  1  Ca  2.0  1.742125e+01   4.310641  25.221729
1542  1  Ca  2.0  1.742125e+01   7.184402  19.456762
1543  1   C  4.0  1.742125e+01   4.310641  20.898004
1544  1   C  4.0  1.742125e+01   7.184402  32.427937
1545  1   C  4.0  1.742125e+01   4.310641  29.545454
1546  1   C  4.0  1.742125e+01   7.184402  23.780487
1547  1   O -2.0  1.868006e+01   4.310641  20.898004
1548  1   O -2.0  1.868006e+01   7.184402  32.427937
1549  1   O -2.0  1.805065e+01   5.400803  29.545454
1550  1   O -2.0  1.805065e+01   8.274564  23.780487
1551  1   O -2.0  1.679185e+01   5.400803  20.898004
1552  1   O -2.0  1.928060e+01   6.837683  26.662971
1553  1   O -2.0  1.679185e+01   8.274564  32.427937
1554  1   O -2.0  1.865119e+01   5.747522  18.015521
1555  1   O -2.0  1.616244e+01   7.184402  23.780487
1556  1   O -2.0  1.928060e+01   7.531122  20.898004
1557  1   O -2.0  1.928060e+01   4.657361  26.662971
1558  1   O -2.0  1.679185e+01   6.094241  32.427937
1559  1   O -2.0  1.556190e+01   7.531122  29.545454
1560  1   O -2.0  1.805065e+01   6.094241  23.780487
1561  1  Ca  2.0  1.493250e+01   8.621283  16.574279
1562  1  Ca  2.0  1.742125e+01  10.058163   5.044346
1563  1  Ca  2.0  1.493250e+01  11.495044  10.809312
1564  1  Ca  2.0  1.493250e+01   8.621283   7.926829
1565  1  Ca  2.0  1.742125e+01  10.058163  13.691796
1566  1  Ca  2.0  1.493250e+01  11.495044   2.161862
1567  1   C  4.0  1.493250e+01   8.621283   3.603104
1568  1   C  4.0  1.742125e+01  10.058163   9.368071
1569  1   C  4.0  1.493250e+01  11.495044  15.133038
1570  1   C  4.0  1.493250e+01   8.621283  12.250554
1571  1   C  4.0  1.742125e+01  10.058163   0.720621
1572  1   C  4.0  1.493250e+01  11.495044   6.485587
1573  1   O -2.0  1.619131e+01   8.621283   3.603104
1574  1   O -2.0  1.868006e+01  10.058163   9.368071
1575  1   O -2.0  1.619131e+01  11.495044  15.133038
1576  1   O -2.0  1.556190e+01   9.711444  12.250554
1577  1   O -2.0  1.805065e+01  11.148325   0.720621
1578  1   O -2.0  1.556190e+01  12.585205   6.485587
1579  1   O -2.0  1.679185e+01  11.148325   9.368071
1580  1   O -2.0  1.865119e+01   8.621283  12.250554
1581  1   O -2.0  1.616244e+01  10.058163   0.720621
1582  1   O -2.0  1.679185e+01  11.841763   3.603104
1583  1   O -2.0  1.679185e+01   8.968002   9.368071
1584  1   O -2.0  1.805065e+01   8.968002   0.720621
1585  1   O -2.0  1.556190e+01  10.404883   6.485587
1586  1  Ca  2.0  1.493250e+01   8.621283  33.869179
1587  1  Ca  2.0  1.742125e+01  10.058163  22.339246
1588  1  Ca  2.0  1.493250e+01  11.495044  28.104212
1589  1  Ca  2.0  1.493250e+01   8.621283  25.221729
1590  1  Ca  2.0  1.742125e+01  10.058163  30.986696
1591  1  Ca  2.0  1.493250e+01  11.495044  19.456762
1592  1   C  4.0  1.493250e+01   8.621283  20.898004
1593  1   C  4.0  1.742125e+01  10.058163  26.662971
1594  1   C  4.0  1.493250e+01  11.495044  32.427937
1595  1   C  4.0  1.493250e+01   8.621283  29.545454
1596  1   C  4.0  1.742125e+01  10.058163  18.015521
1597  1   C  4.0  1.493250e+01  11.495044  23.780487
1598  1   O -2.0  1.619131e+01   8.621283  20.898004
1599  1   O -2.0  1.868006e+01  10.058163  26.662971
1600  1   O -2.0  1.619131e+01  11.495044  32.427937
1601  1   O -2.0  1.556190e+01   9.711444  29.545454
1602  1   O -2.0  1.805065e+01  11.148325  18.015521
1603  1   O -2.0  1.556190e+01  12.585205  23.780487
1604  1   O -2.0  1.679185e+01  11.148325  26.662971
1605  1   O -2.0  1.865119e+01   8.621283  29.545454
1606  1   O -2.0  1.616244e+01  10.058163  18.015521
1607  1   O -2.0  1.679185e+01  11.841763  20.898004
1608  1   O -2.0  1.679185e+01   8.968002  26.662971
1609  1   O -2.0  1.805065e+01   8.968002  18.015521
1610  1   O -2.0  1.556190e+01  10.404883  23.780487
1611  1   O -2.0  1.928060e+01   9.711444   3.603104
1612  1   O -2.0  1.928060e+01  12.585205  15.133038
1613  1   O -2.0  1.865119e+01  11.495044   6.485587
1614  1   O -2.0  1.928060e+01  10.404883  15.133038
1615  1   O -2.0  1.805065e+01  11.841763  12.250554
1616  1   O -2.0  1.928060e+01   9.711444  20.898004
1617  1   O -2.0  1.928060e+01  12.585205  32.427937
1618  1   O -2.0  1.865119e+01  11.495044  23.780487
1619  1   O -2.0  1.928060e+01  10.404883  32.427937
1620  1   O -2.0  1.805065e+01  11.841763  29.545454
1621  1  Ca  2.0  1.493250e+01  14.368805   5.044346
1622  1  Ca  2.0  1.493250e+01  14.368805  13.691796
1623  1   C  4.0  1.493250e+01  14.368805   9.368071
1624  1   C  4.0  1.493250e+01  14.368805   0.720621
1625  1   O -2.0  1.619131e+01  14.368805   9.368071
1626  1   O -2.0  1.556190e+01  15.458966   0.720621
1627  1   O -2.0  1.616244e+01  12.931924  12.250554
1628  1   O -2.0  1.556190e+01  13.278644   0.720621
1629  1  Ca  2.0  1.493250e+01  14.368805  22.339246
1630  1  Ca  2.0  1.493250e+01  14.368805  30.986696
1631  1   C  4.0  1.493250e+01  14.368805  26.662971
1632  1   C  4.0  1.493250e+01  14.368805  18.015521
1633  1   O -2.0  1.619131e+01  14.368805  26.662971
1634  1   O -2.0  1.556190e+01  15.458966  18.015521
1635  1   O -2.0  1.616244e+01  12.931924  29.545454
1636  1   O -2.0  1.556190e+01  13.278644  18.015521
1637  1  Ca  2.0  1.742125e+01  12.931924  16.574279
1638  1  Ca  2.0  1.742125e+01  15.805685  10.809312
1639  1  Ca  2.0  1.742125e+01  12.931924   7.926829
1640  1  Ca  2.0  1.742125e+01  15.805685   2.161862
1641  1   C  4.0  1.742125e+01  12.931924   3.603104
1642  1   C  4.0  1.742125e+01  15.805685  15.133038
1643  1   C  4.0  1.742125e+01  12.931924  12.250554
1644  1   C  4.0  1.742125e+01  15.805685   6.485587
1645  1   O -2.0  1.868006e+01  12.931924   3.603104
1646  1   O -2.0  1.868006e+01  15.805685  15.133038
1647  1   O -2.0  1.805065e+01  14.022086  12.250554
1648  1   O -2.0  1.805065e+01  16.895847   6.485587
1649  1   O -2.0  1.679185e+01  14.022086   3.603104
1650  1   O -2.0  1.928060e+01  15.458966   9.368071
1651  1   O -2.0  1.679185e+01  16.895847  15.133038
1652  1   O -2.0  1.865119e+01  14.368805   0.720621
1653  1   O -2.0  1.616244e+01  15.805685   6.485587
1654  1   O -2.0  1.928060e+01  16.152405   3.603104
1655  1   O -2.0  1.928060e+01  13.278644   9.368071
1656  1   O -2.0  1.679185e+01  14.715524  15.133038
1657  1   O -2.0  1.556190e+01  16.152405  12.250554
1658  1   O -2.0  1.805065e+01  14.715524   6.485587
1659  1  Ca  2.0  1.742125e+01  12.931924  33.869179
1660  1  Ca  2.0  1.742125e+01  15.805685  28.104212
1661  1  Ca  2.0  1.742125e+01  12.931924  25.221729
1662  1  Ca  2.0  1.742125e+01  15.805685  19.456762
1663  1   C  4.0  1.742125e+01  12.931924  20.898004
1664  1   C  4.0  1.742125e+01  15.805685  32.427937
1665  1   C  4.0  1.742125e+01  12.931924  29.545454
1666  1   C  4.0  1.742125e+01  15.805685  23.780487
1667  1   O -2.0  1.868006e+01  12.931924  20.898004
1668  1   O -2.0  1.868006e+01  15.805685  32.427937
1669  1   O -2.0  1.805065e+01  14.022086  29.545454
1670  1   O -2.0  1.805065e+01  16.895847  23.780487
1671  1   O -2.0  1.679185e+01  14.022086  20.898004
1672  1   O -2.0  1.928060e+01  15.458966  26.662971
1673  1   O -2.0  1.679185e+01  16.895847  32.427937
1674  1   O -2.0  1.865119e+01  14.368805  18.015521
1675  1   O -2.0  1.616244e+01  15.805685  23.780487
1676  1   O -2.0  1.928060e+01  16.152405  20.898004
1677  1   O -2.0  1.928060e+01  13.278644  26.662971
1678  1   O -2.0  1.679185e+01  14.715524  32.427937
1679  1   O -2.0  1.556190e+01  16.152405  29.545454
1680  1   O -2.0  1.805065e+01  14.715524  23.780487
1681  1  Ca  2.0  1.493250e+01  17.242566  16.574279
1682  1  Ca  2.0  1.742125e+01  18.679446   5.044346
1683  1  Ca  2.0  1.493250e+01  20.116327  10.809312
1684  1  Ca  2.0  1.493250e+01  17.242566   7.926829
1685  1  Ca  2.0  1.742125e+01  18.679446  13.691796
1686  1  Ca  2.0  1.493250e+01  20.116327   2.161862
1687  1   C  4.0  1.493250e+01  17.242566   3.603104
1688  1   C  4.0  1.742125e+01  18.679446   9.368071
1689  1   C  4.0  1.493250e+01  20.116327  15.133038
1690  1   C  4.0  1.493250e+01  17.242566  12.250554
1691  1   C  4.0  1.742125e+01  18.679446   0.720621
1692  1   C  4.0  1.493250e+01  20.116327   6.485587
1693  1   O -2.0  1.619131e+01  17.242566   3.603104
1694  1   O -2.0  1.868006e+01  18.679446   9.368071
1695  1   O -2.0  1.619131e+01  20.116327  15.133038
1696  1   O -2.0  1.556190e+01  18.332727  12.250554
1697  1   O -2.0  1.805065e+01  19.769607   0.720621
1698  1   O -2.0  1.556190e+01  21.206488   6.485587
1699  1   O -2.0  1.679185e+01  19.769607   9.368071
1700  1   O -2.0  1.865119e+01  17.242566  12.250554
1701  1   O -2.0  1.616244e+01  18.679446   0.720621
1702  1   O -2.0  1.679185e+01  20.463046   3.603104
1703  1   O -2.0  1.679185e+01  17.589285   9.368071
1704  1   O -2.0  1.805065e+01  17.589285   0.720621
1705  1   O -2.0  1.556190e+01  19.026166   6.485587
1706  1  Ca  2.0  1.493250e+01  17.242566  33.869179
1707  1  Ca  2.0  1.742125e+01  18.679446  22.339246
1708  1  Ca  2.0  1.493250e+01  20.116327  28.104212
1709  1  Ca  2.0  1.493250e+01  17.242566  25.221729
1710  1  Ca  2.0  1.742125e+01  18.679446  30.986696
1711  1  Ca  2.0  1.493250e+01  20.116327  19.456762
1712  1   C  4.0  1.493250e+01  17.242566  20.898004
1713  1   C  4.0  1.742125e+01  18.679446  26.662971
1714  1   C  4.0  1.493250e+01  20.116327  32.427937
1715  1   C  4.0  1.493250e+01  17.242566  29.545454
1716  1   C  4.0  1.742125e+01  18.679446  18.015521
1717  1   C  4.0  1.493250e+01  20.116327  23.780487
1718  1   O -2.0  1.619131e+01  17.242566  20.898004
1719  1   O -2.0  1.868006e+01  18.679446  26.662971
1720  1   O -2.0  1.619131e+01  20.116327  32.427937
1721  1   O -2.0  1.556190e+01  18.332727  29.545454
1722  1   O -2.0  1.805065e+01  19.769607  18.015521
1723  1   O -2.0  1.556190e+01  21.206488  23.780487
1724  1   O -2.0  1.679185e+01  19.769607  26.662971
1725  1   O -2.0  1.865119e+01  17.242566  29.545454
1726  1   O -2.0  1.616244e+01  18.679446  18.015521
1727  1   O -2.0  1.679185e+01  20.463046  20.898004
1728  1   O -2.0  1.679185e+01  17.589285  26.662971
1729  1   O -2.0  1.805065e+01  17.589285  18.015521
1730  1   O -2.0  1.556190e+01  19.026166  23.780487
1731  1   O -2.0  1.928060e+01  18.332727   3.603104
1732  1   O -2.0  1.928060e+01  21.206488  15.133038
1733  1   O -2.0  1.865119e+01  20.116327   6.485587
1734  1   O -2.0  1.928060e+01  19.026166  15.133038
1735  1   O -2.0  1.805065e+01  20.463046  12.250554
1736  1   O -2.0  1.928060e+01  18.332727  20.898004
1737  1   O -2.0  1.928060e+01  21.206488  32.427937
1738  1   O -2.0  1.865119e+01  20.116327  23.780487
1739  1   O -2.0  1.928060e+01  19.026166  32.427937
1740  1   O -2.0  1.805065e+01  20.463046  29.545454
1741  1  Ca  2.0  1.493250e+01  22.990088   5.044346
1742  1  Ca  2.0  1.493250e+01  22.990088  13.691796
1743  1   C  4.0  1.493250e+01  22.990088   9.368071
1744  1   C  4.0  1.493250e+01  22.990088   0.720621
1745  1   O -2.0  1.619131e+01  22.990088   9.368071
1746  1   O -2.0  1.556190e+01  24.080249   0.720621
1747  1   O -2.0  1.616244e+01  21.553207  12.250554
1748  1   O -2.0  1.556190e+01  21.899926   0.720621
1749  1  Ca  2.0  1.493250e+01  22.990088  22.339246
1750  1  Ca  2.0  1.493250e+01  22.990088  30.986696
1751  1   C  4.0  1.493250e+01  22.990088  26.662971
1752  1   C  4.0  1.493250e+01  22.990088  18.015521
1753  1   O -2.0  1.619131e+01  22.990088  26.662971
1754  1   O -2.0  1.556190e+01  24.080249  18.015521
1755  1   O -2.0  1.616244e+01  21.553207  29.545454
1756  1   O -2.0  1.556190e+01  21.899926  18.015521
1757  1  Ca  2.0  1.742125e+01  21.553207  16.574279
1758  1  Ca  2.0  1.742125e+01  24.426968  10.809312
1759  1  Ca  2.0  1.742125e+01  21.553207   7.926829
1760  1  Ca  2.0  1.742125e+01  24.426968   2.161862
1761  1   C  4.0  1.742125e+01  21.553207   3.603104
1762  1   C  4.0  1.742125e+01  24.426968  15.133038
1763  1   C  4.0  1.742125e+01  21.553207  12.250554
1764  1   C  4.0  1.742125e+01  24.426968   6.485587
1765  1   O -2.0  1.868006e+01  21.553207   3.603104
1766  1   O -2.0  1.868006e+01  24.426968  15.133038
1767  1   O -2.0  1.805065e+01  22.643368  12.250554
1768  1   O -2.0  1.805065e+01  25.517129   6.485587
1769  1   O -2.0  1.679185e+01  22.643368   3.603104
1770  1   O -2.0  1.928060e+01  24.080249   9.368071
1771  1   O -2.0  1.679185e+01  25.517129  15.133038
1772  1   O -2.0  1.865119e+01  22.990088   0.720621
1773  1   O -2.0  1.616244e+01  24.426968   6.485587
1774  1   O -2.0  1.928060e+01  24.773687   3.603104
1775  1   O -2.0  1.928060e+01  21.899926   9.368071
1776  1   O -2.0  1.679185e+01  23.336807  15.133038
1777  1   O -2.0  1.556190e+01  24.773687  12.250554
1778  1   O -2.0  1.805065e+01  23.336807   6.485587
1779  1  Ca  2.0  1.742125e+01  21.553207  33.869179
1780  1  Ca  2.0  1.742125e+01  24.426968  28.104212
1781  1  Ca  2.0  1.742125e+01  21.553207  25.221729
1782  1  Ca  2.0  1.742125e+01  24.426968  19.456762
1783  1   C  4.0  1.742125e+01  21.553207  20.898004
1784  1   C  4.0  1.742125e+01  24.426968  32.427937
1785  1   C  4.0  1.742125e+01  21.553207  29.545454
1786  1   C  4.0  1.742125e+01  24.426968  23.780487
1787  1   O -2.0  1.868006e+01  21.553207  20.898004
1788  1   O -2.0  1.868006e+01  24.426968  32.427937
1789  1   O -2.0  1.805065e+01  22.643368  29.545454
1790  1   O -2.0  1.805065e+01  25.517129  23.780487
1791  1   O -2.0  1.679185e+01  22.643368  20.898004
1792  1   O -2.0  1.928060e+01  24.080249  26.662971
1793  1   O -2.0  1.679185e+01  25.517129  32.427937
1794  1   O -2.0  1.865119e+01  22.990088  18.015521
1795  1   O -2.0  1.616244e+01  24.426968  23.780487
1796  1   O -2.0  1.928060e+01  24.773687  20.898004
1797  1   O -2.0  1.928060e+01  21.899926  26.662971
1798  1   O -2.0  1.679185e+01  23.336807  32.427937
1799  1   O -2.0  1.556190e+01  24.773687  29.545454
1800  1   O -2.0  1.805065e+01  23.336807  23.780487
1801  1  Ca  2.0  1.493250e+01  25.863849  16.574279
1802  1  Ca  2.0  1.742125e+01  27.300729   5.044346
1803  1  Ca  2.0  1.493250e+01  28.737610  10.809312
1804  1  Ca  2.0  1.493250e+01  25.863849   7.926829
1805  1  Ca  2.0  1.742125e+01  27.300729  13.691796
1806  1  Ca  2.0  1.493250e+01  28.737610   2.161862
1807  1   C  4.0  1.493250e+01  25.863849   3.603104
1808  1   C  4.0  1.742125e+01  27.300729   9.368071
1809  1   C  4.0  1.493250e+01  28.737610  15.133038
1810  1   C  4.0  1.493250e+01  25.863849  12.250554
1811  1   C  4.0  1.742125e+01  27.300729   0.720621
1812  1   C  4.0  1.493250e+01  28.737610   6.485587
1813  1   O -2.0  1.619131e+01  25.863849   3.603104
1814  1   O -2.0  1.868006e+01  27.300729   9.368071
1815  1   O -2.0  1.619131e+01  28.737610  15.133038
1816  1   O -2.0  1.556190e+01  26.954010  12.250554
1817  1   O -2.0  1.805065e+01  28.390890   0.720621
1818  1   O -2.0  1.556190e+01  29.827771   6.485587
1819  1   O -2.0  1.679185e+01  28.390890   9.368071
1820  1   O -2.0  1.865119e+01  25.863849  12.250554
1821  1   O -2.0  1.616244e+01  27.300729   0.720621
1822  1   O -2.0  1.679185e+01  29.084329   3.603104
1823  1   O -2.0  1.679185e+01  26.210568   9.368071
1824  1   O -2.0  1.805065e+01  26.210568   0.720621
1825  1   O -2.0  1.556190e+01  27.647448   6.485587
1826  1  Ca  2.0  1.493250e+01  25.863849  33.869179
1827  1  Ca  2.0  1.742125e+01  27.300729  22.339246
1828  1  Ca  2.0  1.493250e+01  28.737610  28.104212
1829  1  Ca  2.0  1.493250e+01  25.863849  25.221729
1830  1  Ca  2.0  1.742125e+01  27.300729  30.986696
1831  1  Ca  2.0  1.493250e+01  28.737610  19.456762
1832  1   C  4.0  1.493250e+01  25.863849  20.898004
1833  1   C  4.0  1.742125e+01  27.300729  26.662971
1834  1   C  4.0  1.493250e+01  28.737610  32.427937
1835  1   C  4.0  1.493250e+01  25.863849  29.545454
1836  1   C  4.0  1.742125e+01  27.300729  18.015521
1837  1   C  4.0  1.493250e+01  28.737610  23.780487
1838  1   O -2.0  1.619131e+01  25.863849  20.898004
1839  1   O -2.0  1.868006e+01  27.300729  26.662971
1840  1   O -2.0  1.619131e+01  28.737610  32.427937
1841  1   O -2.0  1.556190e+01  26.954010  29.545454
1842  1   O -2.0  1.805065e+01  28.390890  18.015521
1843  1   O -2.0  1.556190e+01  29.827771  23.780487
1844  1   O -2.0  1.679185e+01  28.390890  26.662971
1845  1   O -2.0  1.865119e+01  25.863849  29.545454
1846  1   O -2.0  1.616244e+01  27.300729  18.015521
1847  1   O -2.0  1.679185e+01  29.084329  20.898004
1848  1   O -2.0  1.679185e+01  26.210568  26.662971
1849  1   O -2.0  1.805065e+01  26.210568  18.015521
1850  1   O -2.0  1.556190e+01  27.647448  23.780487
1851  1   O -2.0  1.928060e+01  26.954010   3.603104
1852  1   O -2.0  1.928060e+01  29.827771  15.133038
1853  1   O -2.0  1.865119e+01  28.737610   6.485587
1854  1   O -2.0  1.928060e+01  27.647448  15.133038
1855  1   O -2.0  1.805065e+01  29.084329  12.250554
1856  1   O -2.0  1.928060e+01  26.954010  20.898004
1857  1   O -2.0  1.928060e+01  29.827771  32.427937
1858  1   O -2.0  1.865119e+01  28.737610  23.780487
1859  1   O -2.0  1.928060e+01  27.647448  32.427937
1860  1   O -2.0  1.805065e+01  29.084329  29.545454
1861  1  Ca  2.0  1.493250e+01  31.611371   5.044346
1862  1  Ca  2.0  1.493250e+01  31.611371  13.691796
1863  1   C  4.0  1.493250e+01  31.611371   9.368071
1864  1   C  4.0  1.493250e+01  31.611371   0.720621
1865  1   O -2.0  1.619131e+01  31.611371   9.368071
1866  1   O -2.0  1.556190e+01  32.701532   0.720621
1867  1   O -2.0  1.616244e+01  30.174490  12.250554
1868  1   O -2.0  1.556190e+01  30.521209   0.720621
1869  1  Ca  2.0  1.493250e+01  31.611371  22.339246
1870  1  Ca  2.0  1.493250e+01  31.611371  30.986696
1871  1   C  4.0  1.493250e+01  31.611371  26.662971
1872  1   C  4.0  1.493250e+01  31.611371  18.015521
1873  1   O -2.0  1.619131e+01  31.611371  26.662971
1874  1   O -2.0  1.556190e+01  32.701532  18.015521
1875  1   O -2.0  1.616244e+01  30.174490  29.545454
1876  1   O -2.0  1.556190e+01  30.521209  18.015521
1877  1  Ca  2.0  1.742125e+01  30.174490  16.574279
1878  1  Ca  2.0  1.742125e+01  33.048251  10.809312
1879  1  Ca  2.0  1.742125e+01  30.174490   7.926829
1880  1  Ca  2.0  1.742125e+01  33.048251   2.161862
1881  1   C  4.0  1.742125e+01  30.174490   3.603104
1882  1   C  4.0  1.742125e+01  33.048251  15.133038
1883  1   C  4.0  1.742125e+01  30.174490  12.250554
1884  1   C  4.0  1.742125e+01  33.048251   6.485587
1885  1   O -2.0  1.868006e+01  30.174490   3.603104
1886  1   O -2.0  1.868006e+01  33.048251  15.133038
1887  1   O -2.0  1.805065e+01  31.264651  12.250554
1888  1   O -2.0  1.805065e+01  34.138412   6.485587
1889  1   O -2.0  1.679185e+01  31.264651   3.603104
1890  1   O -2.0  1.928060e+01  32.701532   9.368071
1891  1   O -2.0  1.679185e+01  34.138412  15.133038
1892  1   O -2.0  1.865119e+01  31.611371   0.720621
1893  1   O -2.0  1.616244e+01  33.048251   6.485587
1894  1   O -2.0  1.928060e+01  33.394970   3.603104
1895  1   O -2.0  1.928060e+01  30.521209   9.368071
1896  1   O -2.0  1.679185e+01  31.958090  15.133038
1897  1   O -2.0  1.556190e+01  33.394970  12.250554
1898  1   O -2.0  1.805065e+01  31.958090   6.485587
1899  1  Ca  2.0  1.742125e+01  30.174490  33.869179
1900  1  Ca  2.0  1.742125e+01  33.048251  28.104212
1901  1  Ca  2.0  1.742125e+01  30.174490  25.221729
1902  1  Ca  2.0  1.742125e+01  33.048251  19.456762
1903  1   C  4.0  1.742125e+01  30.174490  20.898004
1904  1   C  4.0  1.742125e+01  33.048251  32.427937
1905  1   C  4.0  1.742125e+01  30.174490  29.545454
1906  1   C  4.0  1.742125e+01  33.048251  23.780487
1907  1   O -2.0  1.868006e+01  30.174490  20.898004
1908  1   O -2.0  1.868006e+01  33.048251  32.427937
1909  1   O -2.0  1.805065e+01  31.264651  29.545454
1910  1   O -2.0  1.805065e+01  34.138412  23.780487
1911  1   O -2.0  1.679185e+01  31.264651  20.898004
1912  1   O -2.0  1.928060e+01  32.701532  26.662971
1913  1   O -2.0  1.679185e+01  34.138412  32.427937
1914  1   O -2.0  1.865119e+01  31.611371  18.015521
1915  1   O -2.0  1.616244e+01  33.048251  23.780487
1916  1   O -2.0  1.928060e+01  33.394970  20.898004
1917  1   O -2.0  1.928060e+01  30.521209  26.662971
1918  1   O -2.0  1.679185e+01  31.958090  32.427937
1919  1   O -2.0  1.556190e+01  33.394970  29.545454
1920  1   O -2.0  1.805065e+01  31.958090  23.780487
1921  1  Ca  2.0  1.991000e+01   0.000000  16.574279
1922  1  Ca  2.0  2.239875e+01   1.436880   5.044346
1923  1  Ca  2.0  1.991000e+01   2.873761  10.809312
1924  1  Ca  2.0  1.991000e+01   0.000000   7.926829
1925  1  Ca  2.0  2.239875e+01   1.436880  13.691796
1926  1  Ca  2.0  1.991000e+01   2.873761   2.161862
1927  1   C  4.0  1.991000e+01   0.000000   3.603104
1928  1   C  4.0  2.239875e+01   1.436880   9.368071
1929  1   C  4.0  1.991000e+01   2.873761  15.133038
1930  1   C  4.0  1.991000e+01   0.000000  12.250554
1931  1   C  4.0  2.239875e+01   1.436880   0.720621
1932  1   C  4.0  1.991000e+01   2.873761   6.485587
