1297  C-O  1946  2234
1298  C-O  1948  2236
1299  C-O  1950  2238
1300  C-O  1952  2240
1301  C-O  1953  2241
1302  C-O  1955  2243
1303  C-O  1993  2234
1304  C-O  1995  2236
1305  C-O  1998  2238
1306  C-O  2000  2240
1307  C-O  2001  2241
1308  C-O  2003  2243
1309  C-O  2006  2246
1310  C-O  2008  2248
1311  C-O  2010  2250
1312  C-O  2012  2252
1313  C-O  2013  2253
1314  C-O  2015  2255
1315  C-O  2018  2258
1316  C-O  2020  2260
1317  C-O  2022  2262
1318  C-O  2024  2264
1319  C-O  2025  2265
1320  C-O  2027  2267
1321  C-O  2065  2258
1322  C-O  2067  2260
1323  C-O  2070  2262
1324  C-O  2072  2264
1325  C-O  2073  2265
1326  C-O  2075  2267
1327  C-O  2078  2270
1328  C-O  2080  2272
1329  C-O  2082  2274
1330  C-O  2084  2276
1331  C-O  2085  2277
1332  C-O  2087  2279
1333  C-O  2090  2282
1334  C-O  2092  2284
1335  C-O  2094  2286
1336  C-O  2096  2288
1337  C-O  2097  2289
1338  C-O  2099  2291
1339  C-O  2137  2282
1340  C-O  2139  2284
1341  C-O  2142  2286
1342  C-O  2144  2288
1343  C-O  2145  2289
1344  C-O  2147  2291
1345  C-O  2150  2294
1346  C-O  2152  2296
1347  C-O  2154  2298
1348  C-O  2156  2300
1349  C-O  2157  2301
1350  C-O  2159  2303
1351  C-O  2233  2305
1352  C-O  2233  2329
1353  C-O  2233  2356
1354  C-O  2234  2330
1355  C-O  2235  2307
1356  C-O  2235  2331
1357  C-O  2235  2354
1358  C-O  2236  2332
1359  C-O  2237  2309
1360  C-O  2237  2333
1361  C-O  2237  2357
1362  C-O  2238  2334
1363  C-O  2239  2311
1364  C-O  2239  2335
1365  C-O  2239  2359
1366  C-O  2240  2336
1367  C-O  2241  2337
1368  C-O  2242  2314
1369  C-O  2242  2338
1370  C-O  2242  2362
1371  C-O  2243  2339
1372  C-O  2244  2316
1373  C-O  2244  2340
1374  C-O  2244  2364
1375  C-O  2245  2317
1376  C-O  2245  2344
1377  C-O  2245  2365
1378  C-O  2246  2318
1379  C-O  2246  2341
1380  C-O  2247  2319
1381  C-O  2247  2342
1382  C-O  2247  2367
1383  C-O  2248  2320
1384  C-O  2248  2343
1385  C-O  2249  2321
1386  C-O  2249  2345
1387  C-O  2249  2369
1388  C-O  2250  2322
1389  C-O  2250  2346
1390  C-O  2251  2323
1391  C-O  2251  2347
1392  C-O  2251  2371
1393  C-O  2252  2324
1394  C-O  2252  2348
1395  C-O  2253  2325
1396  C-O  2253  2349
1397  C-O  2254  2326
1398  C-O  2254  2350
1399  C-O  2254  2374
1400  C-O  2255  2327
1401  C-O  2255  2351
1402  C-O  2256  2328
1403  C-O  2256  2352
1404  C-O  2256  2376
1405  C-O  2257  2377
1406  C-O  2257  2401
1407  C-O  2257  2428
1408  C-O  2258  2402
1409  C-O  2259  2379
1410  C-O  2259  2403
1411  C-O  2259  2426
1412  C-O  2260  2404
1413  C-O  2261  2381
1414  C-O  2261  2405
1415  C-O  2261  2429
1416  C-O  2262  2406
1417  C-O  2263  2383
1418  C-O  2263  2407
1419  C-O  2263  2431
1420  C-O  2264  2408
1421  C-O  2265  2409
1422  C-O  2266  2386
1423  C-O  2266  2410
1424  C-O  2266  2434
1425  C-O  2267  2411
1426  C-O  2268  2388
1427  C-O  2268  2412
1428  C-O  2268  2436
1429  C-O  2269  2389
1430  C-O  2269  2416
1431  C-O  2269  2437
1432  C-O  2270  2390
1433  C-O  2270  2413
1434  C-O  2271  2391
1435  C-O  2271  2414
1436  C-O  2271  2439
1437  C-O  2272  2392
1438  C-O  2272  2415
1439  C-O  2273  2393
1440  C-O  2273  2417
1441  C-O  2273  2441
1442  C-O  2274  2394
1443  C-O  2274  2418
1444  C-O  2275  2395
1445  C-O  2275  2419
1446  C-O  2275  2443
1447  C-O  2276  2396
1448  C-O  2276  2420
1449  C-O  2277  2397
1450  C-O  2277  2421
1451  C-O  2278  2398
1452  C-O  2278  2422
1453  C-O  2278  2446
1454  C-O  2279  2399
1455  C-O  2279  2423
1456  C-O  2280  2400
1457  C-O  2280  2424
1458  C-O  2280  2448
1459  C-O  2281  2449
1460  C-O  2281  2473
1461  C-O  2281  2500
1462  C-O  2282  2474
1463  C-O  2283  2451
1464  C-O  2283  2475
1465  C-O  2283  2498
1466  C-O  2284  2476
1467  C-O  2285  2453
1468  C-O  2285  2477
1469  C-O  2285  2501
1470  C-O  2286  2478
1471  C-O  2287  2455
1472  C-O  2287  2479
1473  C-O  2287  2503
1474  C-O  2288  2480
1475  C-O  2289  2481
1476  C-O  2290  2458
1477  C-O  2290  2482
1478  C-O  2290  2506
1479  C-O  2291  2483
1480  C-O  2292  2460
1481  C-O  2292  2484
1482  C-O  2292  2508
1483  C-O  2293  2461
1484  C-O  2293  2488
1485  C-O  2293  2509
1486  C-O  2294  2462
1487  C-O  2294  2485
1488  C-O  2295  2463
1489  C-O  2295  2486
1490  C-O  2295  2511
1491  C-O  2296  2464
1492  C-O  2296  2487
1493  C-O  2297  2465
1494  C-O  2297  2489
1495  C-O  2297  2513
1496  C-O  2298  2466
1497  C-O  2298  2490
1498  C-O  2299  2467
1499  C-O  2299  2491
1500  C-O  2299  2515
1501  C-O  2300  2468
1502  C-O  2300  2492
1503  C-O  2301  2469
1504  C-O  2301  2493
1505  C-O  2302  2470
1506  C-O  2302  2494
1507  C-O  2302  2518
1508  C-O  2303  2471
1509  C-O  2303  2495
1510  C-O  2304  2472
1511  C-O  2304  2496
1512  C-O  2304  2520

 Angles

1     O-C-O   145    73   169
2     O-C-O   145    73   196
3     O-C-O   146   434   193
4     O-C-O   146   434   530
5     O-C-O   147    75   171
6     O-C-O   147    75   194
7     O-C-O   148   436   195
8     O-C-O   148   436   532
9     O-C-O   149    77   173
10    O-C-O   149    77   197
11    O-C-O   150   438   198
12    O-C-O   150   438   534
13    O-C-O   151    79   175
14    O-C-O   151    79   199
15    O-C-O   152   440   200
16    O-C-O   152   440   536
17    O-C-O   153   441   201
18    O-C-O   153   441   537
19    O-C-O   154    82   178
20    O-C-O   154    82   202
21    O-C-O   155   443   203
22    O-C-O   155   443   539
23    O-C-O   156    84   180
24    O-C-O   156    84   204
25    O-C-O   157    85   184
26    O-C-O   157    85   205
27    O-C-O   158    86   181
28    O-C-O   158    86  2366
29    O-C-O   159    87   182
30    O-C-O   159    87   207
31    O-C-O   160    88   183
32    O-C-O   160    88  2368
33    O-C-O   161    89   185
34    O-C-O   161    89   209
35    O-C-O   162    90   186
36    O-C-O   162    90  2370
37    O-C-O   163    91   187
38    O-C-O   163    91   211
39    O-C-O   164    92   188
40    O-C-O   164    92  2372
41    O-C-O   165    93   189
42    O-C-O   165    93  2373
43    O-C-O   166    94   190
44    O-C-O   166    94   214
45    O-C-O   167    95   191
46    O-C-O   167    95  2375
47    O-C-O   168    96   192
48    O-C-O   168    96   216
49    O-C-O   169    73   196
50    O-C-O   170    74  2306
51    O-C-O   170    74  2353
52    O-C-O   171    75   194
53    O-C-O   172    76  2308
54    O-C-O   172    76  2355
55    O-C-O   173    77   197
56    O-C-O   174    78  2310
57    O-C-O   174    78  2358
58    O-C-O   175    79   199
59    O-C-O   176    80  2312
60    O-C-O   176    80  2360
61    O-C-O   177    81  2313
62    O-C-O   177    81  2361
63    O-C-O   178    82   202
64    O-C-O   179    83  2315
65    O-C-O   179    83  2363
66    O-C-O   180    84   204
67    O-C-O   181    86  2366
68    O-C-O   182    87   207
69    O-C-O   183    88  2368
70    O-C-O   184    85   205
71    O-C-O   185    89   209
72    O-C-O   186    90  2370
73    O-C-O   187    91   211
74    O-C-O   188    92  2372
75    O-C-O   189    93  2373
76    O-C-O   190    94   214
77    O-C-O   191    95  2375
78    O-C-O   192    96   216
79    O-C-O   193   434   530
80    O-C-O   195   436   532
81    O-C-O   198   438   534
82    O-C-O   200   440   536
83    O-C-O   201   441   537
84    O-C-O   203   443   539
85    O-C-O   206   446   518
86    O-C-O   206   446   541
87    O-C-O   208   448   520
88    O-C-O   208   448   543
89    O-C-O   210   450   522
90    O-C-O   210   450   546
91    O-C-O   212   452   524
92    O-C-O   212   452   548
93    O-C-O   213   453   525
94    O-C-O   213   453   549
95    O-C-O   215   455   527
96    O-C-O   215   455   551
97    O-C-O   217    97   241
98    O-C-O   217    97   268
99    O-C-O   218   458   265
100   O-C-O   218   458   602
101   O-C-O   219    99   243
102   O-C-O   219    99   266
103   O-C-O   220   460   267
104   O-C-O   220   460   604
105   O-C-O   221   101   245
106   O-C-O   221   101   269
107   O-C-O   222   462   270
108   O-C-O   222   462   606
109   O-C-O   223   103   247
110   O-C-O   223   103   271
111   O-C-O   224   464   272
112   O-C-O   224   464   608
113   O-C-O   225   465   273
114   O-C-O   225   465   609
115   O-C-O   226   106   250
116   O-C-O   226   106   274
117   O-C-O   227   467   275
118   O-C-O   227   467   611
119   O-C-O   228   108   252
120   O-C-O   228   108   276
121   O-C-O   229   109   256
122   O-C-O   229   109   277
123   O-C-O   230   110   253
124   O-C-O   230   110  2438
125   O-C-O   231   111   254
126   O-C-O   231   111   279
127   O-C-O   232   112   255
128   O-C-O   232   112  2440
129   O-C-O   233   113   257
130   O-C-O   233   113   281
131   O-C-O   234   114   258
132   O-C-O   234   114  2442
133   O-C-O   235   115   259
134   O-C-O   235   115   283
135   O-C-O   236   116   260
136   O-C-O   236   116  2444
137   O-C-O   237   117   261
138   O-C-O   237   117  2445
139   O-C-O   238   118   262
140   O-C-O   238   118   286
141   O-C-O   239   119   263
142   O-C-O   239   119  2447
143   O-C-O   240   120   264
144   O-C-O   240   120   288
145   O-C-O   241    97   268
146   O-C-O   242    98  2378
147   O-C-O   242    98  2425
148   O-C-O   243    99   266
149   O-C-O   244   100  2380
150   O-C-O   244   100  2427
151   O-C-O   245   101   269
152   O-C-O   246   102  2382
153   O-C-O   246   102  2430
154   O-C-O   247   103   271
155   O-C-O   248   104  2384
156   O-C-O   248   104  2432
157   O-C-O   249   105  2385
158   O-C-O   249   105  2433
159   O-C-O   250   106   274
160   O-C-O   251   107  2387
161   O-C-O   251   107  2435
162   O-C-O   252   108   276
163   O-C-O   253   110  2438
164   O-C-O   254   111   279
165   O-C-O   255   112  2440
166   O-C-O   256   109   277
167   O-C-O   257   113   281
168   O-C-O   258   114  2442
169   O-C-O   259   115   283
170   O-C-O   260   116  2444
171   O-C-O   261   117  2445
172   O-C-O   262   118   286
173   O-C-O   263   119  2447
174   O-C-O   264   120   288
175   O-C-O   265   458   602
176   O-C-O   267   460   604
177   O-C-O   270   462   606
178   O-C-O   272   464   608
179   O-C-O   273   465   609
180   O-C-O   275   467   611
181   O-C-O   278   470   590
182   O-C-O   278   470   613
183   O-C-O   280   472   592
184   O-C-O   280   472   615
185   O-C-O   282   474   594
186   O-C-O   282   474   618
187   O-C-O   284   476   596
188   O-C-O   284   476   620
189   O-C-O   285   477   597
190   O-C-O   285   477   621
191   O-C-O   287   479   599
192   O-C-O   287   479   623
193   O-C-O   289   121   313
194   O-C-O   289   121   340
195   O-C-O   290   482   337
196   O-C-O   290   482   674
197   O-C-O   291   123   315
198   O-C-O   291   123   338
199   O-C-O   292   484   339
200   O-C-O   292   484   676
201   O-C-O   293   125   317
202   O-C-O   293   125   341
203   O-C-O   294   486   342
204   O-C-O   294   486   678
205   O-C-O   295   127   319
206   O-C-O   295   127   343
207   O-C-O   296   488   344
208   O-C-O   296   488   680
209   O-C-O   297   489   345
210   O-C-O   297   489   681
211   O-C-O   298   130   322
212   O-C-O   298   130   346
213   O-C-O   299   491   347
214   O-C-O   299   491   683
215   O-C-O   300   132   324
216   O-C-O   300   132   348
217   O-C-O   301   133   328
218   O-C-O   301   133   349
219   O-C-O   302   134   325
220   O-C-O   302   134  2510
221   O-C-O   303   135   326
222   O-C-O   303   135   351
223   O-C-O   304   136   327
224   O-C-O   304   136  2512
225   O-C-O   305   137   329
226   O-C-O   305   137   353
227   O-C-O   306   138   330
228   O-C-O   306   138  2514
229   O-C-O   307   139   331
230   O-C-O   307   139   355
231   O-C-O   308   140   332
232   O-C-O   308   140  2516
233   O-C-O   309   141   333
234   O-C-O   309   141  2517
235   O-C-O   310   142   334
236   O-C-O   310   142   358
237   O-C-O   311   143   335
238   O-C-O   311   143  2519
239   O-C-O   312   144   336
240   O-C-O   312   144   360
241   O-C-O   313   121   340
242   O-C-O   314   122  2450
243   O-C-O   314   122  2497
244   O-C-O   315   123   338
245   O-C-O   316   124  2452
246   O-C-O   316   124  2499
247   O-C-O   317   125   341
248   O-C-O   318   126  2454
249   O-C-O   318   126  2502
250   O-C-O   319   127   343
251   O-C-O   320   128  2456
252   O-C-O   320   128  2504
253   O-C-O   321   129  2457
254   O-C-O   321   129  2505
255   O-C-O   322   130   346
256   O-C-O   323   131  2459
257   O-C-O   323   131  2507
258   O-C-O   324   132   348
259   O-C-O   325   134  2510
260   O-C-O   326   135   351
261   O-C-O   327   136  2512
262   O-C-O   328   133   349
263   O-C-O   329   137   353
264   O-C-O   330   138  2514
265   O-C-O   331   139   355
266   O-C-O   332   140  2516
267   O-C-O   333   141  2517
268   O-C-O   334   142   358
269   O-C-O   335   143  2519
270   O-C-O   336   144   360
271   O-C-O   337   482   674
272   O-C-O   339   484   676
273   O-C-O   342   486   678
274   O-C-O   344   488   680
275   O-C-O   345   489   681
276   O-C-O   347   491   683
277   O-C-O   350   494   662
278   O-C-O   350   494   685
279   O-C-O   352   496   664
280   O-C-O   352   496   687
281   O-C-O   354   498   666
282   O-C-O   354   498   690
283   O-C-O   356   500   668
284   O-C-O   356   500   692
285   O-C-O   357   501   669
286   O-C-O   357   501   693
287   O-C-O   359   503   671
288   O-C-O   359   503   695
289   O-C-O   505   433   529
290   O-C-O   505   433   556
291   O-C-O   506   794   553
292   O-C-O   506   794   890
293   O-C-O   507   435   531
294   O-C-O   507   435   554
295   O-C-O   508   796   555
296   O-C-O   508   796   892
297   O-C-O   509   437   533
298   O-C-O   509   437   557
299   O-C-O   510   798   558
300   O-C-O   510   798   894
301   O-C-O   511   439   535
302   O-C-O   511   439   559
303   O-C-O   512   800   560
304   O-C-O   512   800   896
305   O-C-O   513   801   561
306   O-C-O   513   801   897
307   O-C-O   514   442   538
308   O-C-O   514   442   562
309   O-C-O   515   803   563
310   O-C-O   515   803   899
311   O-C-O   516   444   540
312   O-C-O   516   444   564
313   O-C-O   517   445   544
314   O-C-O   517   445   565
315   O-C-O   518   446   541
316   O-C-O   519   447   542
317   O-C-O   519   447   567
318   O-C-O   520   448   543
319   O-C-O   521   449   545
320   O-C-O   521   449   569
321   O-C-O   522   450   546
322   O-C-O   523   451   547
323   O-C-O   523   451   571
324   O-C-O   524   452   548
325   O-C-O   525   453   549
326   O-C-O   526   454   550
327   O-C-O   526   454   574
328   O-C-O   527   455   551
329   O-C-O   528   456   552
330   O-C-O   528   456   576
331   O-C-O   529   433   556
332   O-C-O   531   435   554
333   O-C-O   533   437   557
334   O-C-O   535   439   559
335   O-C-O   538   442   562
336   O-C-O   540   444   564
337   O-C-O   542   447   567
338   O-C-O   544   445   565
339   O-C-O   545   449   569
340   O-C-O   547   451   571
341   O-C-O   550   454   574
342   O-C-O   552   456   576
343   O-C-O   553   794   890
344   O-C-O   555   796   892
345   O-C-O   558   798   894
346   O-C-O   560   800   896
347   O-C-O   561   801   897
348   O-C-O   563   803   899
349   O-C-O   566   806   878
350   O-C-O   566   806   901
351   O-C-O   568   808   880
352   O-C-O   568   808   903
353   O-C-O   570   810   882
354   O-C-O   570   810   906
355   O-C-O   572   812   884
356   O-C-O   572   812   908
357   O-C-O   573   813   885
358   O-C-O   573   813   909
359   O-C-O   575   815   887
360   O-C-O   575   815   911
361   O-C-O   577   457   601
362   O-C-O   577   457   628
363   O-C-O   578   818   625
364   O-C-O   578   818   962
365   O-C-O   579   459   603
366   O-C-O   579   459   626
367   O-C-O   580   820   627
368   O-C-O   580   820   964
369   O-C-O   581   461   605
370   O-C-O   581   461   629
371   O-C-O   582   822   630
372   O-C-O   582   822   966
373   O-C-O   583   463   607
374   O-C-O   583   463   631
375   O-C-O   584   824   632
376   O-C-O   584   824   968
377   O-C-O   585   825   633
378   O-C-O   585   825   969
379   O-C-O   586   466   610
380   O-C-O   586   466   634
381   O-C-O   587   827   635
382   O-C-O   587   827   971
383   O-C-O   588   468   612
384   O-C-O   588   468   636
385   O-C-O   589   469   616
386   O-C-O   589   469   637
387   O-C-O   590   470   613
388   O-C-O   591   471   614
389   O-C-O   591   471   639
390   O-C-O   592   472   615
391   O-C-O   593   473   617
392   O-C-O   593   473   641
393   O-C-O   594   474   618
394   O-C-O   595   475   619
395   O-C-O   595   475   643
396   O-C-O   596   476   620
397   O-C-O   597   477   621
398   O-C-O   598   478   622
399   O-C-O   598   478   646
400   O-C-O   599   479   623
401   O-C-O   600   480   624
402   O-C-O   600   480   648
403   O-C-O   601   457   628
404   O-C-O   603   459   626
405   O-C-O   605   461   629
406   O-C-O   607   463   631
407   O-C-O   610   466   634
408   O-C-O   612   468   636
409   O-C-O   614   471   639
410   O-C-O   616   469   637
411   O-C-O   617   473   641
412   O-C-O   619   475   643
413   O-C-O   622   478   646
414   O-C-O   624   480   648
415   O-C-O   625   818   962
416   O-C-O   627   820   964
417   O-C-O   630   822   966
418   O-C-O   632   824   968
419   O-C-O   633   825   969
420   O-C-O   635   827   971
421   O-C-O   638   830   950
422   O-C-O   638   830   973
423   O-C-O   640   832   952
424   O-C-O   640   832   975
425   O-C-O   642   834   954
426   O-C-O   642   834   978
427   O-C-O   644   836   956
428   O-C-O   644   836   980
429   O-C-O   645   837   957
430   O-C-O   645   837   981
431   O-C-O   647   839   959
432   O-C-O   647   839   983
433   O-C-O   649   481   673
434   O-C-O   649   481   700
435   O-C-O   650   842   697
436   O-C-O   650   842  1034
437   O-C-O   651   483   675
438   O-C-O   651   483   698
439   O-C-O   652   844   699
440   O-C-O   652   844  1036
441   O-C-O   653   485   677
442   O-C-O   653   485   701
443   O-C-O   654   846   702
444   O-C-O   654   846  1038
445   O-C-O   655   487   679
446   O-C-O   655   487   703
447   O-C-O   656   848   704
448   O-C-O   656   848  1040
449   O-C-O   657   849   705
450   O-C-O   657   849  1041
451   O-C-O   658   490   682
452   O-C-O   658   490   706
453   O-C-O   659   851   707
454   O-C-O   659   851  1043
455   O-C-O   660   492   684
456   O-C-O   660   492   708
457   O-C-O   661   493   688
458   O-C-O   661   493   709
459   O-C-O   662   494   685
460   O-C-O   663   495   686
461   O-C-O   663   495   711
462   O-C-O   664   496   687
463   O-C-O   665   497   689
464   O-C-O   665   497   713
465   O-C-O   666   498   690
466   O-C-O   667   499   691
467   O-C-O   667   499   715
468   O-C-O   668   500   692
469   O-C-O   669   501   693
470   O-C-O   670   502   694
471   O-C-O   670   502   718
472   O-C-O   671   503   695
473   O-C-O   672   504   696
474   O-C-O   672   504   720
475   O-C-O   673   481   700
476   O-C-O   675   483   698
477   O-C-O   677   485   701
478   O-C-O   679   487   703
479   O-C-O   682   490   706
480   O-C-O   684   492   708
481   O-C-O   686   495   711
482   O-C-O   688   493   709
483   O-C-O   689   497   713
484   O-C-O   691   499   715
485   O-C-O   694   502   718
486   O-C-O   696   504   720
487   O-C-O   697   842  1034
488   O-C-O   699   844  1036
489   O-C-O   702   846  1038
490   O-C-O   704   848  1040
491   O-C-O   705   849  1041
492   O-C-O   707   851  1043
493   O-C-O   710   854  1022
494   O-C-O   710   854  1045
495   O-C-O   712   856  1024
496   O-C-O   712   856  1047
497   O-C-O   714   858  1026
498   O-C-O   714   858  1050
499   O-C-O   716   860  1028
500   O-C-O   716   860  1052
501   O-C-O   717   861  1029
502   O-C-O   717   861  1053
503   O-C-O   719   863  1031
504   O-C-O   719   863  1055
505   O-C-O   865   793   889
506   O-C-O   865   793   916
507   O-C-O   866  1154   913
508   O-C-O   866  1154  1250
509   O-C-O   867   795   891
510   O-C-O   867   795   914
511   O-C-O   868  1156   915
512   O-C-O   868  1156  1252
513   O-C-O   869   797   893
514   O-C-O   869   797   917
515   O-C-O   870  1158   918
516   O-C-O   870  1158  1254
517   O-C-O   871   799   895
518   O-C-O   871   799   919
519   O-C-O   872  1160   920
520   O-C-O   872  1160  1256
521   O-C-O   873  1161   921
522   O-C-O   873  1161  1257
523   O-C-O   874   802   898
524   O-C-O   874   802   922
525   O-C-O   875  1163   923
526   O-C-O   875  1163  1259
527   O-C-O   876   804   900
528   O-C-O   876   804   924
529   O-C-O   877   805   904
530   O-C-O   877   805   925
531   O-C-O   878   806   901
532   O-C-O   879   807   902
533   O-C-O   879   807   927
534   O-C-O   880   808   903
535   O-C-O   881   809   905
536   O-C-O   881   809   929
537   O-C-O   882   810   906
538   O-C-O   883   811   907
539   O-C-O   883   811   931
540   O-C-O   884   812   908
541   O-C-O   885   813   909
542   O-C-O   886   814   910
543   O-C-O   886   814   934
544   O-C-O   887   815   911
545   O-C-O   888   816   912
546   O-C-O   888   816   936
547   O-C-O   889   793   916
548   O-C-O   891   795   914
549   O-C-O   893   797   917
550   O-C-O   895   799   919
551   O-C-O   898   802   922
552   O-C-O   900   804   924
553   O-C-O   902   807   927
554   O-C-O   904   805   925
555   O-C-O   905   809   929
556   O-C-O   907   811   931
557   O-C-O   910   814   934
558   O-C-O   912   816   936
559   O-C-O   913  1154  1250
560   O-C-O   915  1156  1252
561   O-C-O   918  1158  1254
562   O-C-O   920  1160  1256
563   O-C-O   921  1161  1257
564   O-C-O   923  1163  1259
565   O-C-O   926  1166  1238
566   O-C-O   926  1166  1261
567   O-C-O   928  1168  1240
568   O-C-O   928  1168  1263
569   O-C-O   930  1170  1242
570   O-C-O   930  1170  1266
571   O-C-O   932  1172  1244
572   O-C-O   932  1172  1268
573   O-C-O   933  1173  1245
574   O-C-O   933  1173  1269
575   O-C-O   935  1175  1247
576   O-C-O   935  1175  1271
577   O-C-O   937   817   961
578   O-C-O   937   817   988
579   O-C-O   938  1178   985
580   O-C-O   938  1178  1322
581   O-C-O   939   819   963
582   O-C-O   939   819   986
583   O-C-O   940  1180   987
584   O-C-O   940  1180  1324
585   O-C-O   941   821   965
586   O-C-O   941   821   989
587   O-C-O   942  1182   990
588   O-C-O   942  1182  1326
589   O-C-O   943   823   967
590   O-C-O   943   823   991
591   O-C-O   944  1184   992
592   O-C-O   944  1184  1328
593   O-C-O   945  1185   993
594   O-C-O   945  1185  1329
595   O-C-O   946   826   970
596   O-C-O   946   826   994
597   O-C-O   947  1187   995
598   O-C-O   947  1187  1331
599   O-C-O   948   828   972
600   O-C-O   948   828   996
601   O-C-O   949   829   976
602   O-C-O   949   829   997
603   O-C-O   950   830   973
604   O-C-O   951   831   974
605   O-C-O   951   831   999
606   O-C-O   952   832   975
607   O-C-O   953   833   977
608   O-C-O   953   833  1001
609   O-C-O   954   834   978
610   O-C-O   955   835   979
611   O-C-O   955   835  1003
612   O-C-O   956   836   980
613   O-C-O   957   837   981
614   O-C-O   958   838   982
615   O-C-O   958   838  1006
616   O-C-O   959   839   983
617   O-C-O   960   840   984
618   O-C-O   960   840  1008
619   O-C-O   961   817   988
620   O-C-O   963   819   986
621   O-C-O   965   821   989
622   O-C-O   967   823   991
623   O-C-O   970   826   994
624   O-C-O   972   828   996
625   O-C-O   974   831   999
626   O-C-O   976   829   997
627   O-C-O   977   833  1001
628   O-C-O   979   835  1003
629   O-C-O   982   838  1006
630   O-C-O   984   840  1008
631   O-C-O   985  1178  1322
632   O-C-O   987  1180  1324
633   O-C-O   990  1182  1326
634   O-C-O   992  1184  1328
635   O-C-O   993  1185  1329
636   O-C-O   995  1187  1331
637   O-C-O   998  1190  1310
638   O-C-O   998  1190  1333
639   O-C-O  1000  1192  1312
640   O-C-O  1000  1192  1335
641   O-C-O  1002  1194  1314
642   O-C-O  1002  1194  1338
643   O-C-O  1004  1196  1316
644   O-C-O  1004  1196  1340
645   O-C-O  1005  1197  1317
646   O-C-O  1005  1197  1341
647   O-C-O  1007  1199  1319
648   O-C-O  1007  1199  1343
649   O-C-O  1009   841  1033
650   O-C-O  1009   841  1060
651   O-C-O  1010  1202  1057
652   O-C-O  1010  1202  1394
653   O-C-O  1011   843  1035
654   O-C-O  1011   843  1058
655   O-C-O  1012  1204  1059
656   O-C-O  1012  1204  1396
657   O-C-O  1013   845  1037
658   O-C-O  1013   845  1061
659   O-C-O  1014  1206  1062
660   O-C-O  1014  1206  1398
661   O-C-O  1015   847  1039
662   O-C-O  1015   847  1063
663   O-C-O  1016  1208  1064
664   O-C-O  1016  1208  1400
665   O-C-O  1017  1209  1065
666   O-C-O  1017  1209  1401
667   O-C-O  1018   850  1042
668   O-C-O  1018   850  1066
669   O-C-O  1019  1211  1067
670   O-C-O  1019  1211  1403
671   O-C-O  1020   852  1044
672   O-C-O  1020   852  1068
673   O-C-O  1021   853  1048
674   O-C-O  1021   853  1069
675   O-C-O  1022   854  1045
676   O-C-O  1023   855  1046
677   O-C-O  1023   855  1071
678   O-C-O  1024   856  1047
679   O-C-O  1025   857  1049
680   O-C-O  1025   857  1073
681   O-C-O  1026   858  1050
682   O-C-O  1027   859  1051
683   O-C-O  1027   859  1075
684   O-C-O  1028   860  1052
685   O-C-O  1029   861  1053
686   O-C-O  1030   862  1054
687   O-C-O  1030   862  1078
688   O-C-O  1031   863  1055
689   O-C-O  1032   864  1056
690   O-C-O  1032   864  1080
691   O-C-O  1033   841  1060
692   O-C-O  1035   843  1058
693   O-C-O  1037   845  1061
694   O-C-O  1039   847  1063
695   O-C-O  1042   850  1066
696   O-C-O  1044   852  1068
697   O-C-O  1046   855  1071
698   O-C-O  1048   853  1069
699   O-C-O  1049   857  1073
700   O-C-O  1051   859  1075
701   O-C-O  1054   862  1078
702   O-C-O  1056   864  1080
703   O-C-O  1057  1202  1394
704   O-C-O  1059  1204  1396
705   O-C-O  1062  1206  1398
706   O-C-O  1064  1208  1400
707   O-C-O  1065  1209  1401
708   O-C-O  1067  1211  1403
709   O-C-O  1070  1214  1382
710   O-C-O  1070  1214  1405
711   O-C-O  1072  1216  1384
712   O-C-O  1072  1216  1407
713   O-C-O  1074  1218  1386
714   O-C-O  1074  1218  1410
715   O-C-O  1076  1220  1388
716   O-C-O  1076  1220  1412
717   O-C-O  1077  1221  1389
718   O-C-O  1077  1221  1413
719   O-C-O  1079  1223  1391
720   O-C-O  1079  1223  1415
721   O-C-O  1225  1153  1249
722   O-C-O  1225  1153  1276
723   O-C-O  1226  1514  1273
724   O-C-O  1226  1514  1610
725   O-C-O  1227  1155  1251
726   O-C-O  1227  1155  1274
727   O-C-O  1228  1516  1275
728   O-C-O  1228  1516  1612
729   O-C-O  1229  1157  1253
730   O-C-O  1229  1157  1277
731   O-C-O  1230  1518  1278
732   O-C-O  1230  1518  1614
733   O-C-O  1231  1159  1255
734   O-C-O  1231  1159  1279
735   O-C-O  1232  1520  1280
736   O-C-O  1232  1520  1616
737   O-C-O  1233  1521  1281
738   O-C-O  1233  1521  1617
739   O-C-O  1234  1162  1258
740   O-C-O  1234  1162  1282
741   O-C-O  1235  1523  1283
742   O-C-O  1235  1523  1619
743   O-C-O  1236  1164  1260
744   O-C-O  1236  1164  1284
745   O-C-O  1237  1165  1264
746   O-C-O  1237  1165  1285
747   O-C-O  1238  1166  1261
748   O-C-O  1239  1167  1262
749   O-C-O  1239  1167  1287
750   O-C-O  1240  1168  1263
751   O-C-O  1241  1169  1265
752   O-C-O  1241  1169  1289
753   O-C-O  1242  1170  1266
754   O-C-O  1243  1171  1267
755   O-C-O  1243  1171  1291
756   O-C-O  1244  1172  1268
757   O-C-O  1245  1173  1269
758   O-C-O  1246  1174  1270
759   O-C-O  1246  1174  1294
760   O-C-O  1247  1175  1271
761   O-C-O  1248  1176  1272
