4496  1   H  0.0  2.039149e+01  31.750428  44.489661
4497  1   H  0.0  2.018649e+01  31.228428  46.023661
4498  1   O  0.0  2.405949e+01  31.320427   7.432326
4499  1   H  0.0  2.457449e+01  30.508429   7.154326
4500  1   H  0.0  2.338949e+01  31.547429   6.726327
4501  1   O  0.0  2.381249e+01   8.660428  47.972661
4502  1   H  0.0  2.453249e+01   8.921428  48.615661
4503  1   H  0.0  2.292349e+01   8.934428  48.338661
4504  1   O  0.0  2.285249e+01  18.698428  54.009661
4505  1   H  0.0  2.368349e+01  18.372428  53.559661
4506  1   H  0.0  2.303549e+01  18.843428  54.981661
4507  1   O  0.0  2.817249e+01  28.129428  55.741661
4508  1   H  0.0  2.891449e+01  28.798428  55.785661
4509  1   H  0.0  2.729649e+01  28.592429  55.876661
4510  1   O  0.0  1.439749e+01  31.784428  51.321661
4511  1   H  0.0  1.442249e+01  32.634429  51.848661
4512  1   H  0.0  1.490949e+01  31.075429  51.805661
4513  1   O  0.0  2.143749e+01  31.156428  47.445661
4514  1   H  0.0  2.198449e+01  30.382428  47.124661
4515  1   H  0.0  2.051449e+01  30.844428  47.664661
4516  1   O  0.0  1.111649e+01  20.962428  51.670661
4517  1   H  0.0  1.152849e+01  20.371428  52.363661
4518  1   H  0.0  1.183649e+01  21.377429  51.114661
4519  1   O  0.0  2.091549e+01  11.797429  55.455661
4520  1   H  0.0  2.082149e+01  12.785429  55.331661
4521  1   H  0.0  2.187749e+01  11.569428  55.601661
4522  1   O  0.0  9.007490e+00  13.988429  46.381661
4523  1   H  0.0  8.038489e+00  14.228428  46.447661
4524  1   H  0.0  9.099490e+00  12.999428  46.272661
4525  1   O  0.0  1.145449e+01  22.461428   2.047327
4526  1   H  0.0  1.046449e+01  22.328429   2.092327
4527  1   H  0.0  1.191149e+01  21.572428   2.041326
4528  1   O  0.0  1.923449e+01  12.760428  51.968661
4529  1   H  0.0  1.983049e+01  12.944428  52.750661
4530  1   H  0.0  1.979049e+01  12.636428  51.147661
4531  1   O  0.0  2.225249e+01  31.965428  51.117661
4532  1   H  0.0  2.155449e+01  32.590428  50.766661
4533  1   H  0.0  2.301049e+01  32.493428  51.499661
4534  1   O  0.0  7.971489e+00  25.284428  54.160661
4535  1   H  0.0  8.377489e+00  25.984429  54.748661
4536  1   H  0.0  7.313489e+00  24.747428  54.687661
4537  1   O  0.0  2.444649e+01  25.495429   4.620326
4538  1   H  0.0  2.456449e+01  26.411429   4.237327
4539  1   H  0.0  2.461749e+01  25.520428   5.605327
4540  1   O  0.0  2.222749e+01   3.765428  50.214661
4541  1   H  0.0  2.235149e+01   2.817428  49.920661
4542  1   H  0.0  2.125149e+01   3.980428  50.245661
4543  1   O  0.0  2.737149e+01  18.542428   1.933327
4544  1   H  0.0  2.731149e+01  19.310429   1.294327
4545  1   H  0.0  2.651849e+01  18.022429   1.911326
4546  1   O  0.0  1.558549e+01  20.859429   1.675327
4547  1   H  0.0  1.571849e+01  20.696429   0.697327
4548  1   H  0.0  1.645649e+01  21.114428   2.092327
4549  1   O  0.0  2.420649e+01   4.681428   6.803327
4550  1   H  0.0  2.437649e+01   5.664428   6.727326
4551  1   H  0.0  2.322749e+01   4.504428   6.713326
4552  1   O  0.0  5.985489e+00  31.247428  49.065661
4553  1   H  0.0  6.422490e+00  30.612427  48.427661
4554  1   H  0.0  5.605489e+00  32.021428  48.559661
4555  1   O  0.0  2.929149e+01  32.189429   1.501327
4556  1   H  0.0  2.959149e+01  31.237427   1.434327
4557  1   H  0.0  2.851049e+01  32.250428   2.120327
4558  1   O  0.0  9.488489e+00   7.104428   7.241326
4559  1   H  0.0  1.029949e+01   6.795428   6.745326
4560  1   H  0.0  8.894489e+00   6.323428   7.429326
4561  1   O  0.0  1.444049e+01  32.569428  54.940661
4562  1   H  0.0  1.542549e+01  32.527428  54.770661
4563  1   H  0.0  1.394749e+01  32.295428  54.116661
4564  1   O  0.0  1.476749e+01  11.532428  48.099661
4565  1   H  0.0  1.402649e+01  12.131428  48.403661
4566  1   H  0.0  1.441249e+01  10.610428  47.951661
4567  1   O  0.0  2.366449e+01  27.927428   4.469327
4568  1   H  0.0  2.296049e+01  27.670428   3.807327
4569  1   H  0.0  2.399449e+01  28.849429   4.265326
4570  1   O  0.0  4.334489e+00  21.831429   5.619327
4571  1   H  0.0  4.745489e+00  22.690428   5.315328
4572  1   H  0.0  3.348489e+00  21.858428   5.458327
4573  1   O  0.0  2.192749e+01  10.710428  45.628661
4574  1   H  0.0  2.213149e+01  10.843428  44.658661
4575  1   H  0.0  2.093849e+01  10.727428  45.767661
4576  1   O  0.0  1.731749e+01  29.710429  51.236661
4577  1   H  0.0  1.705649e+01  30.645428  50.997661
4578  1   H  0.0  1.655249e+01  29.093428  51.052661
4579  1   O  0.0  8.424489e+00  26.365428  47.165661
4580  1   H  0.0  8.963489e+00  26.850428  46.477661
4581  1   H  0.0  8.808489e+00  25.454428  47.310661
4582  1   O  0.0  1.539449e+01   5.184428  52.487661
4583  1   H  0.0  1.484349e+01   5.831428  53.014661
4584  1   H  0.0  1.578149e+01   5.646428  51.690661
4585  1   O  0.0  1.639649e+01   8.552428  55.950661
4586  1   H  0.0  1.585149e+01   8.699428   0.786326
4587  1   H  0.0  1.612449e+01   9.210428  55.249661
4588  1   O  0.0  2.844949e+01  13.248428  52.175661
4589  1   H  0.0  2.903349e+01  13.896429  51.688661
4590  1   H  0.0  2.859849e+01  12.328428  51.815661
4591  1   O  0.0  1.725649e+01  21.670428  54.311661
4592  1   H  0.0  1.750549e+01  20.708428  54.430661
4593  1   H  0.0  1.775849e+01  22.051428  53.535661
4594  1   O  0.0  2.532149e+01  33.563428  48.968661
4595  1   H  0.0  2.559649e+01  33.128430  49.825661
4596  1   H  0.0  2.507549e+01  32.860428  48.301661
4597  1   O  0.0  8.668489e+00  22.787428  45.253661
4598  1   H  0.0  8.051489e+00  22.702427  46.035661
4599  1   H  0.0  8.178490e+00  22.549428  44.415661
4600  1   O  0.0  5.929489e+00  11.791428  51.479661
4601  1   H  0.0  5.543489e+00  12.693429  51.678661
4602  1   H  0.0  5.191489e+00  11.121428  51.407661
4603  1   O  0.0  2.753649e+01   2.354428  54.749661
4604  1   H  0.0  2.682749e+01   2.943428  54.359661
4605  1   H  0.0  2.843349e+01   2.771428  54.605661
4606  1   O  0.0  2.268549e+01  18.766429  46.100661
4607  1   H  0.0  2.227349e+01  19.676428  46.137661
4608  1   H  0.0  2.198149e+01  18.088429  45.894661
4609  1   O  0.0  2.306649e+01  31.033429  55.002661
4610  1   H  0.0  2.344349e+01  31.959427  55.019661
4611  1   H  0.0  2.207249e+01  31.079428  54.907661
4612  1   O  0.0  2.371349e+01  15.348428  46.577661
4613  1   H  0.0  2.425049e+01  15.963428  45.999661
4614  1   H  0.0  2.275049e+01  15.613429  46.542661
4615  1   O  0.0  1.450749e+01  26.399428  45.834661
4616  1   H  0.0  1.541449e+01  26.566428  46.220661
4617  1   H  0.0  1.421949e+01  25.467429  46.048661
4618  1   O  0.0  9.028489e+00  15.664428   1.326327
4619  1   H  0.0  8.220489e+00  15.365429   0.818327
4620  1   H  0.0  9.750490e+00  14.979428   1.240327
4621  1   O  0.0  1.517149e+01  29.926428   7.455327
4622  1   H  0.0  1.433349e+01  29.394429   7.334327
4623  1   H  0.0  1.591349e+01  29.501429   6.938327
4624  1   O  0.0  5.517489e+00  10.182428   6.689326
4625  1   H  0.0  5.873489e+00   9.401428   6.175326
4626  1   H  0.0  4.519489e+00  10.144428   6.704328
4627  1   O  0.0  2.048949e+01  28.558428   4.646327
4628  1   H  0.0  2.033649e+01  29.529429   4.459327
4629  1   H  0.0  2.126449e+01  28.457429   5.269326
4630  1   O  0.0  2.946489e+00   8.736428  45.890661
4631  1   H  0.0  2.027489e+00   8.342428  45.914661
4632  1   H  0.0  2.881489e+00   9.733429  45.872661
4633  1   O  0.0  2.379349e+01  17.058428  44.683661
4634  1   H  0.0  2.280749e+01  17.120429  44.840661
4635  1   H  0.0  2.425449e+01  17.803427  45.163661
4636  1   O  0.0  2.735549e+01   9.379428   4.689326
4637  1   H  0.0  2.692449e+01  10.281428   4.658326
4638  1   H  0.0  2.833549e+01   9.472428   4.516326
4639  1   O  0.0  3.413489e+00   6.126428  47.975661
4640  1   H  0.0  4.336489e+00   6.380428  47.686661
4641  1   H  0.0  3.452489e+00   5.292428  48.524661
4642  1   O  0.0  5.136489e+00  14.360428  54.935661
4643  1   H  0.0  6.085489e+00  14.676428  54.917661
4644  1   H  0.0  4.524489e+00  15.133428  54.775661
4645  1   O  0.0  2.751749e+01  30.347428  48.051661
4646  1   H  0.0  2.822549e+01  29.649428  47.938661
4647  1   H  0.0  2.676249e+01  30.161429  47.423661
4648  1   O  0.0  3.240489e+00  14.054429   4.307327
4649  1   H  0.0  4.231489e+00  13.924429   4.293327
4650  1   H  0.0  3.032489e+00  15.032428   4.295327
4651  1   O  0.0  2.823949e+01   6.881428  53.908661
4652  1   H  0.0  2.807749e+01   7.420428  54.735661
4653  1   H  0.0  2.911549e+01   6.406428  53.985661
4654  1   O  0.0  2.638849e+01  11.269428  49.242661
4655  1   H  0.0  2.673449e+01  11.676428  48.396661
4656  1   H  0.0  2.693749e+01  10.467428  49.475661
4657  1   O  0.0  1.714489e+00   8.885428   5.798327
4658  1   H  0.0  2.635489e+00   8.731428   6.156327
4659  1   H  0.0  1.719489e+00   9.684428   5.198327
4660  1   O  0.0  1.034149e+01  16.275428  49.924661
4661  1   H  0.0  1.071649e+01  15.355428  49.809661
4662  1   H  0.0  1.103249e+01  16.952427  49.672661
4663  1   O  0.0  3.665489e+00   6.630428   2.815327
4664  1   H  0.0  2.910489e+00   6.906428   3.409327
4665  1   H  0.0  3.778489e+00   5.638428   2.857326
4666  1   O  0.0  1.852949e+01  16.537428  54.070661
4667  1   H  0.0  1.831149e+01  15.820428  53.407661
4668  1   H  0.0  1.950449e+01  16.507428  54.286661
4669  1   O  0.0  9.061489e+00  20.999428  45.740661
4670  1   H  0.0  8.116489e+00  20.673428  45.766661
4671  1   H  0.0  9.683489e+00  20.218428  45.717661
4672  1   O  0.0  2.922349e+01  10.354428  50.760661
4673  1   H  0.0  2.164893e-01  10.681429  51.123661
4674  1   H  0.0  2.879749e+01   9.738429  51.422661
4675  1   O  0.0  3.882489e+00   3.541428   5.248326
4676  1   H  0.0  3.515489e+00   2.711428   4.828326
4677  1   H  0.0  4.023489e+00   4.236428   4.544328
4678  1   O  0.0  1.754749e+01  15.767428  55.349661
4679  1   H  0.0  1.848349e+01  15.444428  55.487661
4680  1   H  0.0  1.704549e+01  15.108429  54.790661
4681  1   O  0.0  4.658489e+00  24.510428  52.780661
4682  1   H  0.0  4.941489e+00  24.010428  51.962661
4683  1   H  0.0  5.466489e+00  24.853428  53.258661
4684  1   O  0.0  1.429049e+01   6.743428  45.933661
4685  1   H  0.0  1.448749e+01   6.700428  44.953661
4686  1   H  0.0  1.459249e+01   7.624428  46.295661
4687  1   O  0.0  2.602149e+01   4.059428  52.379661
4688  1   H  0.0  2.675249e+01   4.418428  52.960661
4689  1   H  0.0  2.595849e+01   3.069428  52.496661
4690  1   O  0.0  8.944489e+00  18.400427  55.708661
4691  1   H  0.0  9.879489e+00  18.331429  55.359661
4692  1   H  0.0  8.732489e+00  19.357428  55.906661
4693  1   O  0.0  1.088949e+01  26.279429  54.284661
4694  1   H  0.0  1.020849e+01  26.250428  53.552661
4695  1   H  0.0  1.126949e+01  27.202427  54.350661
4696  1   O  0.0  1.908349e+01   2.430428  55.168661
4697  1   H  0.0  1.980849e+01   3.119428  55.186661
4698  1   H  0.0  1.946149e+01   1.543428  55.431661
4699  1   O  0.0  2.425849e+01  28.895428   6.730327
4700  1   H  0.0  2.341849e+01  28.814429   6.194327
4701  1   H  0.0  2.486149e+01  28.124428   6.524327
4702  1   O  0.0  1.424749e+01  25.668429  55.897661
4703  1   H  0.0  1.492349e+01  25.879428  55.190661
4704  1   H  0.0  1.397649e+01  24.709427  55.823661
4705  1   O  0.0  6.336490e+00  16.123428  53.586661
4706  1   H  0.0  7.153489e+00  15.756428  54.031661
4707  1   H  0.0  5.757490e+00  15.369428  53.277661
4708  1   O  0.0  2.322489e+00  20.459427   2.930326
4709  1   H  0.0  1.717489e+00  19.726428   3.240327
4710  1   H  0.0  1.873489e+00  20.978428   2.203327
4711  1   O  0.0  1.427549e+01  14.462429  54.438661
4712  1   H  0.0  1.357349e+01  13.752429  54.496661
4713  1   H  0.0  1.517949e+01  14.036428  54.409661
4714  1   O  0.0  3.871489e+00  17.773429  45.202661
4715  1   H  0.0  4.116489e+00  18.584427  44.670661
4716  1   H  0.0  2.886489e+00  17.770428  45.370661
4717  1   O  0.0  6.976489e+00  14.709428  51.576661
4718  1   H  0.0  6.971489e+00  15.708428  51.622661
4719  1   H  0.0  7.919489e+00  14.380428  51.567661
4720  1   O  0.0  2.377649e+01   7.163428  53.333661
4721  1   H  0.0  2.331049e+01   6.508428  53.928661
4722  1   H  0.0  2.323949e+01   7.302428  52.502661
4723  1   O  0.0  7.829489e+00  19.424428   2.162327
4724  1   H  0.0  6.941490e+00  19.164427   1.782327
4725  1   H  0.0  7.692489e+00  19.938428   3.008326
4726  1   O  0.0  2.619449e+01  25.712428  55.776661
4727  1   H  0.0  2.654649e+01  24.862427   0.178327
4728  1   H  0.0  2.523849e+01  25.831429   0.050327
4729  1   O  0.0  2.352949e+01  21.596428  46.816661
4730  1   H  0.0  2.260849e+01  21.354428  46.509661
4731  1   H  0.0  2.368749e+01  22.570427  46.659661
4732  1   O  0.0  2.762849e+01  12.208428   6.196326
4733  1   H  0.0  2.722649e+01  11.597428   6.879327
4734  1   H  0.0  2.837749e+01  11.738429   5.729327
4735  1   O  0.0  2.796489e+00  29.984429   1.137327
4736  1   H  0.0  1.836489e+00  29.705428   1.130327
4737  1   H  0.0  3.379489e+00  29.173428   1.130327
4738  1   O  0.0  2.091249e+01  21.306428  55.345661
4739  1   H  0.0  2.091849e+01  22.101428  54.738661
4740  1   H  0.0  2.047849e+01  20.535428  54.880661
4741  1   O  0.0  6.651489e+00  14.639429   1.694326
4742  1   H  0.0  6.682489e+00  14.212429   0.790327
4743  1   H  0.0  7.554489e+00  14.587429   2.119327
4744  1   O  0.0  6.324489e+00  17.929429  44.421661
4745  1   H  0.0  7.288489e+00  17.839429  44.671661
4746  1   H  0.0  5.779489e+00  17.284428  44.955661
4747  1   O  0.0  2.345349e+01  13.240429  47.616661
4748  1   H  0.0  2.433449e+01  13.139429  48.079661
4749  1   H  0.0  2.315549e+01  14.192428  47.670661
4750  1   O  0.0  8.809489e+00  17.587428  53.804661
4751  1   H  0.0  9.315489e+00  17.047429  54.477661
4752  1   H  0.0  7.829489e+00  17.434428  53.922661
4753  1   O  0.0  2.514349e+01  19.930428  46.851661
4754  1   H  0.0  2.441849e+01  19.409428  46.401661
4755  1   H  0.0  2.548049e+01  20.637429  46.231661
4756  1   O  0.0  2.919449e+01  11.081428   0.792327
4757  1   H  0.0  2.924549e+01  11.071428   1.791326
4758  1   H  0.0  2.184901e-01  11.281428   0.414327
4759  1   O  0.0  8.838489e+00  31.320427  52.952661
4760  1   H  0.0  8.143489e+00  31.595429  53.617661
4761  1   H  0.0  9.606490e+00  30.894429  53.429661
4762  1   O  0.0  5.963489e+00  22.167428  53.752661
4763  1   H  0.0  5.064489e+00  22.322428  53.340661
4764  1   H  0.0  5.931489e+00  21.347428  54.322661
4765  1   O  0.0  1.898349e+01  29.960429  44.786661
4766  1   H  0.0  1.900849e+01  29.921427  45.785661
4767  1   H  0.0  1.991649e+01  29.971428  44.428661
4768  1   O  0.0  5.667489e+00   4.041428  54.287661
4769  1   H  0.0  5.884489e+00   3.097428  54.038661
4770  1   H  0.0  5.340489e+00   4.071428  55.231661
4771  1   O  0.0  7.827489e+00   5.022428   5.902328
4772  1   H  0.0  7.028489e+00   5.379428   5.419328
4773  1   H  0.0  8.012489e+00   4.089428   5.596328
4774  1   O  0.0  1.588249e+01   9.548428   5.226327
4775  1   H  0.0  1.501449e+01   9.058428   5.317327
4776  1   H  0.0  1.663749e+01   8.894428   5.241326
4777  1   O  0.0  8.748959e-02  28.774428  44.853661
4778  1   H  0.0  2.915949e+01  28.943429  45.419661
4779  1   H  0.0  1.848934e-02  27.868428  44.436661
4780  1   O  0.0  1.655549e+01   4.664428   2.186327
4781  1   H  0.0  1.596049e+01   5.242428   1.628326
4782  1   H  0.0  1.641349e+01   3.705428   1.943327
4783  1   O  0.0  2.913149e+01  13.772428  48.184661
4784  1   H  0.0  2.104888e-01  13.506428  48.288661
4785  1   H  0.0  2.905049e+01  14.765428  48.272661
4786  1   O  0.0  1.242049e+01   1.706428  46.233661
4787  1   H  0.0  1.168849e+01   1.376428  46.830661
4788  1   H  0.0  1.228949e+01   2.680428  46.051661
4789  1   O  0.0  1.247149e+01  19.112427  54.021661
4790  1   H  0.0  1.278949e+01  18.786429  53.130661
4791  1   H  0.0  1.159549e+01  19.581429  53.911661
4792  1   O  0.0  4.438489e+00   7.657428  45.187661
4793  1   H  0.0  4.702489e+00   7.048428  44.439661
4794  1   H  0.0  5.032489e+00   7.495428  45.974661
4795  1   O  0.0  1.164849e+01  28.560429  48.167661
4796  1   H  0.0  1.115249e+01  29.407427  47.973661
4797  1   H  0.0  1.099649e+01  27.820427  48.328661
4798  1   O  0.0  1.895049e+01   3.578428   1.596327
4799  1   H  0.0  1.855149e+01   2.699428   1.332327
4800  1   H  0.0  1.992249e+01   3.457428   1.795327
4801  1   O  0.0  2.408549e+01  30.495429   1.439327
4802  1   H  0.0  2.330249e+01  29.879428   1.348327
4803  1   H  0.0  2.393849e+01  31.110428   2.213326
4804  1   O  0.0  1.966349e+01  24.251429   1.109327
4805  1   H  0.0  1.974849e+01  24.496428   0.143327
4806  1   H  0.0  1.995649e+01  25.021428   1.676327
4807  1   O  0.0  2.446249e+01   8.586428  52.792661
4808  1   H  0.0  2.403349e+01   9.308428  53.335661
4809  1   H  0.0  2.543049e+01   8.517428  53.034661
4810  1   O  0.0  4.177489e+00  33.047429   2.676327
4811  1   H  0.0  4.243489e+00  33.091427   1.679327
4812  1   H  0.0  4.314489e+00  32.104428   2.978327
4813  1   O  0.0  1.735549e+01   5.561428  44.813661
4814  1   H  0.0  1.644549e+01   5.707428  45.202661
4815  1   H  0.0  1.801949e+01   6.133428  45.293661
4816  1   O  0.0  5.674489e+00  31.342429  55.353661
4817  1   H  0.0  4.998489e+00  30.701428  54.988661
4818  1   H  0.0  6.508489e+00  30.846428  55.593661
4819  1   O  0.0  8.797490e+00   2.285428   6.135327
4820  1   H  0.0  9.733489e+00   2.048428   6.393327
4821  1   H  0.0  8.289489e+00   1.452428   5.920327
4822  1   O  0.0  1.205149e+01  33.174428   3.742327
4823  1   H  0.0  1.294749e+01  33.553429   3.510327
4824  1   H  0.0  1.138249e+01  33.454426   3.054327
4825  1   O  0.0  2.429449e+01  12.189428  49.786661
4826  1   H  0.0  2.341649e+01  12.496428  49.419661
4827  1   H  0.0  2.418049e+01  11.297429  50.223661
4828  1   O  0.0  6.749489e+00   1.313428   0.839327
4829  1   H  0.0  7.526489e+00   0.786428   0.495327
4830  1   H  0.0  6.288489e+00   0.796428   1.559327
4831  1   O  0.0  1.355349e+01  26.645428  54.678661
4832  1   H  0.0  1.336549e+01  26.083428  53.872661
4833  1   H  0.0  1.271849e+01  26.745429  55.218661
4834  1   O  0.0  2.532489e+00  21.924428  55.908661
4835  1   H  0.0  1.714489e+00  22.490428   0.017327
4836  1   H  0.0  3.346489e+00  22.498429  55.989661
4837  1   O  0.0  1.378949e+01   4.151428  49.182661
4838  1   H  0.0  1.436849e+01   4.654428  49.824661
4839  1   H  0.0  1.325949e+01   3.465428  49.678661
4840  1   O  0.0  5.965489e+00  14.458428  49.731661
4841  1   H  0.0  6.796489e+00  13.904428  49.791661
4842  1   H  0.0  6.174489e+00  15.401428  49.988661
4843  1   O  0.0  1.658949e+01  12.297429  50.029661
4844  1   H  0.0  1.571549e+01  12.775428  49.937661
4845  1   H  0.0  1.642749e+01  11.365429  50.350661
4846  1   O  0.0  1.293249e+01  30.554429  50.233661
4847  1   H  0.0  1.251749e+01  29.719428  49.871661
4848  1   H  0.0  1.386849e+01  30.361428  50.525661
4849  1   O  0.0  4.051489e+00  19.379428   6.571326
4850  1   H  0.0  3.627489e+00  18.486428   6.416327
4851  1   H  0.0  3.352489e+00  20.092429   6.532327
4852  1   O  0.0  2.121349e+01   7.259428  45.880661
4853  1   H  0.0  2.130449e+01   7.124428  46.867661
4854  1   H  0.0  2.108349e+01   8.231428  45.687661
4855  1   O  0.0  1.836849e+01  28.200429  47.867661
4856  1   H  0.0  1.776349e+01  27.934428  48.618661
4857  1   H  0.0  1.782149e+01  28.494427  47.085661
4858  1   O  0.0  1.224149e+01  23.460429  53.867661
4859  1   H  0.0  1.142349e+01  23.243428  54.401661
4860  1   H  0.0  1.246049e+01  22.692429  53.266661
4861  1   O  0.0  1.073349e+01  31.712428   1.394327
4862  1   H  0.0  1.147649e+01  32.382428   1.408327
4863  1   H  0.0  1.085949e+01  31.092429   0.621326
4864  1   O  0.0  1.440149e+01  15.965428   6.676328
4865  1   H  0.0  1.341549e+01  15.843428   6.793326
4866  1   H  0.0  1.488349e+01  15.190428   7.084327
4867  1   O  0.0  2.669849e+01  27.069428   6.612327
4868  1   H  0.0  2.700249e+01  26.937428   5.668326
4869  1   H  0.0  2.585549e+01  26.555428   6.766326
4870  1   O  0.0  2.177489e+00  11.911428   0.917327
4871  1   H  0.0  1.721489e+00  11.191428   1.440327
4872  1   H  0.0  1.715489e+00  12.783428   1.077327
4873  1   O  0.0  7.625489e+00  31.251429  46.760661
4874  1   H  0.0  7.337489e+00  31.737427  47.585661
4875  1   H  0.0  7.259489e+00  30.321429  46.775661
4876  1   O  0.0  9.545489e+00  10.852428   2.806327
4877  1   H  0.0  9.168489e+00   9.932428   2.704327
4878  1   H  0.0  1.054349e+01  10.802428   2.841327
4879  1   O  0.0  1.217649e+01  26.220429   3.229327
4880  1   H  0.0  1.232649e+01  25.281428   3.539327
4881  1   H  0.0  1.302549e+01  26.586428   2.850327
4882  1   O  0.0  1.588649e+01   3.466428  46.765661
4883  1   H  0.0  1.686549e+01   3.576428  46.934661
4884  1   H  0.0  1.536949e+01   3.928428  47.485661
4885  1   O  0.0  6.356490e+00  10.249428  54.407661
4886  1   H  0.0  5.842489e+00   9.935428  53.609661
4887  1   H  0.0  7.330490e+00  10.280428  54.185661
4888  1   O  0.0  2.238249e+01  13.199428   5.513328
4889  1   H  0.0  2.179349e+01  12.447428   5.216327
4890  1   H  0.0  2.197449e+01  14.070428   5.242328
4891  1   O  0.0  2.369949e+01  21.059428   1.477326
4892  1   H  0.0  2.432549e+01  21.245429   2.235327
4893  1   H  0.0  2.420549e+01  20.648429   0.720326
4894  1   O  0.0  8.538489e+00   2.131428   3.800327
4895  1   H  0.0  9.112489e+00   2.296428   2.998327
4896  1   H  0.0  8.416489e+00   2.985428   4.305326
4897  1   O  0.0  2.225849e+01  10.799429  47.787661
4898  1   H  0.0  2.311949e+01  11.240429  47.536661
4899  1   H  0.0  2.214849e+01   9.957429  47.261661
4900  1   O  0.0  3.786489e+00  31.324429  50.662661
4901  1   H  0.0  4.593489e+00  31.361428  51.253661
4902  1   H  0.0  3.845489e+00  30.524428  50.067661
4903  1   O  0.0  8.352489e+00  20.319428  50.277661
4904  1   H  0.0  8.804489e+00  19.549428  50.728661
4905  1   H  0.0  8.413489e+00  21.129428  50.859661
4906  1   O  0.0  1.134749e+01   5.838428  52.710661
4907  1   H  0.0  1.077349e+01   5.019428  52.697661
4908  1   H  0.0  1.231049e+01   5.571428  52.697661
4909  1   O  0.0  1.310949e+01   3.244428  53.981661
4910  1   H  0.0  1.371749e+01   2.551428  53.593661
4911  1   H  0.0  1.219649e+01   2.856428  54.104661
4912  1   O  0.0  1.622449e+01  22.804429  47.919661
4913  1   H  0.0  1.577949e+01  22.138428  47.320661
4914  1   H  0.0  1.721149e+01  22.642428  47.923661
4915  1   O  0.0  2.523349e+01  28.141429   0.521327
4916  1   H  0.0  2.449949e+01  27.467429   0.613327
4917  1   H  0.0  2.484249e+01  29.060429   0.501327
4918  1   O  0.0  2.898849e+01  33.557427  54.958661
4919  1   H  0.0  2.838249e+01  32.763428  54.912661
4920  1   H  0.0  3.648899e-02  33.256428  55.175661
4921  1   O  0.0  4.533489e+00   2.547428  44.433661
4922  1   H  0.0  3.541489e+00   2.420428  44.436661
4923  1   H  0.0  4.744489e+00   3.524428  44.426661
4924  1   O  0.0  2.200049e+01  14.723428   3.657327
4925  1   H  0.0  2.159049e+01  15.119428   2.836327
4926  1   H  0.0  2.227849e+01  15.455429   4.278327
4927  1   O  0.0  1.793349e+01   2.746428  48.276661
4928  1   H  0.0  1.784849e+01   3.743428  48.255661
4929  1   H  0.0  1.702749e+01   2.332428  48.193661
4930  1   O  0.0  9.674489e+00   7.551428  44.425661
4931  1   H  0.0  9.276489e+00   8.469428  44.425661
4932  1   H  0.0  1.067149e+01   7.620428  44.424661
4933  1   O  0.0  9.025489e+00  10.480428  51.250661
4934  1   H  0.0  9.338489e+00   9.565428  50.992661
4935  1   H  0.0  8.045489e+00  10.455429  51.441661
4936  1   O  0.0  1.394649e+01   2.379428  55.694661
4937  1   H  0.0  1.295649e+01   2.401428  55.835661
4938  1   H  0.0  1.427949e+01   3.306428  55.522661
4939  1   O  0.0  6.596489e+00   7.748428  55.635661
4940  1   H  0.0  7.020490e+00   8.488428  55.112661
4941  1   H  0.0  7.292489e+00   7.075428  55.884661
4942  1   O  0.0  7.195489e+00  29.627429   5.642327
4943  1   H  0.0  7.944489e+00  29.172429   5.159327
4944  1   H  0.0  7.480489e+00  30.546427   5.911326
4945  1   O  0.0  4.769489e+00   4.737428  49.969661
4946  1   H  0.0  5.767489e+00   4.696428  50.025661
4947  1   H  0.0  4.386489e+00   4.811428  50.889661

 Bonds

1     H-O  2881  2882
2     H-O  2893  2895
3     H-O  3028  3030
4     H-O  4378  4380
5     H-O  4381  4382
6     H-O  4381  4383
7     H-O  4384  4385
8     H-O  4384  4386
9     H-O  4387  4388
10    H-O  4387  4389
11    H-O  4390  4391
12    H-O  4390  4392
13    H-O  4393  4394
14    H-O  3031  3032
15    H-O  4393  4395
16    H-O  4396  4397
17    H-O  4396  4398
18    H-O  4399  4400
19    H-O  4399  4401
20    H-O  4402  4403
21    H-O  4402  4404
22    H-O  4405  4406
23    H-O  4405  4407
24    H-O  4408  4409
25    H-O  3031  3033
26    H-O  4408  4410
27    H-O  4411  4412
28    H-O  4411  4413
29    H-O  4414  4415
30    H-O  4414  4416
31    H-O  4417  4418
32    H-O  4417  4419
33    H-O  4420  4421
34    H-O  4420  4422
35    H-O  4423  4424
36    H-O  3034  3035
37    H-O  4423  4425
38    H-O  4426  4427
39    H-O  4426  4428
40    H-O  4429  4430
41    H-O  4429  4431
42    H-O  4432  4433
43    H-O  4432  4434
44    H-O  4435  4436
45    H-O  4435  4437
46    H-O  4438  4439
47    H-O  3034  3036
48    H-O  4438  4440
49    H-O  4441  4442
50    H-O  4441  4443
51    H-O  4444  4445
52    H-O  4444  4446
53    H-O  4447  4448
54    H-O  4447  4449
55    H-O  4450  4451
56    H-O  4450  4452
57    H-O  4453  4454
58    H-O  3037  3038
59    H-O  4453  4455
60    H-O  4456  4457
61    H-O  4456  4458
62    H-O  4459  4460
63    H-O  4459  4461
64    H-O  4462  4463
65    H-O  4462  4464
66    H-O  4465  4466
67    H-O  4465  4467
68    H-O  4468  4469
69    H-O  3037  3039
70    H-O  4468  4470
71    H-O  4471  4472
72    H-O  4471  4473
73    H-O  4474  4475
