1416  1   O -0.950   7.1780  1.036055e+01  13.425201
1417  1   H  0.425   7.1780  1.036055e+01  19.278622
1418  1   O -0.950   7.1780  1.036055e+01  18.336201
1419  1   H  0.425   7.1780  1.036055e+01  24.189623
1420  1   O -0.950   7.1780  1.036055e+01  23.247202
1421  1   H  0.425   7.1780  1.036055e+01  29.100622
1422  1   O -0.950   7.1780  1.036055e+01  28.158201
1423  1  Ca  1.050   8.9725  9.324496e+00   2.455500
1424  1   H  0.425   8.9725  1.139661e+01   0.365378
1425  1   O -0.950   8.9725  1.139661e+01   1.307799
1426  1  Ca  1.050   8.9725  9.324496e+00   7.366500
1427  1   H  0.425   8.9725  1.139661e+01   5.276378
1428  1   O -0.950   8.9725  1.139661e+01   6.218799
1429  1  Ca  1.050   8.9725  9.324496e+00  12.277500
1430  1   H  0.425   8.9725  1.139661e+01  10.187378
1431  1   O -0.950   8.9725  1.139661e+01  11.129799
1432  1  Ca  1.050   8.9725  9.324496e+00  17.188499
1433  1   H  0.425   8.9725  1.139661e+01  15.098378
1434  1   O -0.950   8.9725  1.139661e+01  16.040798
1435  1  Ca  1.050   8.9725  9.324496e+00  22.099501
1436  1   H  0.425   8.9725  1.139661e+01  20.009378
1437  1   O -0.950   8.9725  1.139661e+01  20.951799
1438  1  Ca  1.050   8.9725  9.324496e+00  27.010500
1439  1   H  0.425   8.9725  1.139661e+01  24.920378
1440  1   O -0.950   8.9725  1.139661e+01  25.862799
1441  1  Ca  1.050  10.7670  1.864899e+01   2.455500
1442  1   H  0.425   7.1780  1.450477e+01   0.365378
1443  1   H  0.425   8.9725  1.346872e+01   4.545622
1444  1   O -0.950   7.1780  1.450477e+01   1.307799
1445  1   O -0.950   8.9725  1.346872e+01   3.603201
1446  1  Ca  1.050  10.7670  1.864899e+01   7.366500
1447  1   H  0.425   7.1780  1.450477e+01   5.276378
1448  1   H  0.425   8.9725  1.346872e+01   9.456622
1449  1   O -0.950   7.1780  1.450477e+01   6.218799
1450  1   O -0.950   8.9725  1.346872e+01   8.514201
1451  1  Ca  1.050  10.7670  1.864899e+01  12.277500
1452  1   H  0.425  10.7670  1.450477e+01  10.187378
1453  1   H  0.425   8.9725  1.346872e+01  14.367622
1454  1   O -0.950  10.7670  1.450477e+01  11.129799
1455  1   O -0.950   8.9725  1.346872e+01  13.425201
1456  1  Ca  1.050  10.7670  1.864899e+01  17.188499
1457  1   H  0.425  10.7670  1.450477e+01  15.098378
1458  1   H  0.425   8.9725  1.346872e+01  19.278622
1459  1   O -0.950  10.7670  1.450477e+01  16.040798
1460  1   O -0.950   8.9725  1.346872e+01  18.336201
1461  1  Ca  1.050  10.7670  1.864899e+01  22.099501
1462  1   H  0.425  10.7670  1.450477e+01  20.009378
1463  1   H  0.425   8.9725  1.346872e+01  24.189623
1464  1   O -0.950  10.7670  1.450477e+01  20.951799
1465  1   O -0.950   8.9725  1.346872e+01  23.247202
1466  1  Ca  1.050  10.7670  1.864899e+01  27.010500
1467  1   H  0.425  10.7670  1.450477e+01  24.920378
1468  1   H  0.425   8.9725  1.346872e+01  29.100622
1469  1   O -0.950  10.7670  1.450477e+01  25.862799
1470  1   O -0.950   8.9725  1.346872e+01  28.158201
1471  1   H  0.425   7.1780  1.657688e+01   4.545622
1472  1   O -0.950   7.1780  1.657688e+01   3.603201
1473  1   H  0.425   7.1780  1.657688e+01   9.456622
1474  1   O -0.950   7.1780  1.657688e+01   8.514201
1475  1   H  0.425   7.1780  1.657688e+01  14.367622
1476  1   O -0.950   7.1780  1.657688e+01  13.425201
1477  1   H  0.425   7.1780  1.657688e+01  19.278622
1478  1   O -0.950   7.1780  1.657688e+01  18.336201
1479  1   H  0.425   7.1780  1.657688e+01  24.189623
1480  1   O -0.950   7.1780  1.657688e+01  23.247202
1481  1   H  0.425   7.1780  1.657688e+01  29.100622
1482  1   O -0.950   7.1780  1.657688e+01  28.158201
1483  1  Ca  1.050   8.9725  1.554083e+01   2.455500
1484  1   H  0.425   8.9725  1.761294e+01   0.365378
1485  1   O -0.950   8.9725  1.761294e+01   1.307799
1486  1  Ca  1.050   8.9725  1.554083e+01   7.366500
1487  1   H  0.425   8.9725  1.761294e+01   5.276378
1488  1   O -0.950   8.9725  1.761294e+01   6.218799
1489  1  Ca  1.050   8.9725  1.554083e+01  12.277500
1490  1   H  0.425   8.9725  1.761294e+01  10.187378
1491  1   O -0.950   8.9725  1.761294e+01  11.129799
1492  1  Ca  1.050   8.9725  1.554083e+01  17.188499
1493  1   H  0.425   8.9725  1.761294e+01  15.098378
1494  1   O -0.950   8.9725  1.761294e+01  16.040798
1495  1  Ca  1.050   8.9725  1.554083e+01  22.099501
1496  1   H  0.425   8.9725  1.761294e+01  20.009378
1497  1   O -0.950   8.9725  1.761294e+01  20.951799
1498  1  Ca  1.050   8.9725  1.554083e+01  27.010500
1499  1   H  0.425   8.9725  1.761294e+01  24.920378
1500  1   O -0.950   8.9725  1.761294e+01  25.862799

 Bonds

1    H-O     2     4
10   H-O    23    25
100  H-O   248   250
101  H-O   252   254
102  H-O   253   255
103  H-O   257   259
104  H-O   258   260
105  H-O   262   264
106  H-O   263   265
107  H-O   267   269
108  H-O   268   270
109  H-O   271   272
11   H-O    27    29
110  H-O   273   274
111  H-O   275   276
112  H-O   277   278
113  H-O   279   280
114  H-O   281   282
115  H-O   284   285
116  H-O   287   288
117  H-O   290   291
118  H-O   293   294
119  H-O   296   297
12   H-O    28    30
120  H-O   299   300
121  H-O   302   304
122  H-O   303   305
123  H-O   307   309
124  H-O   308   310
125  H-O   312   314
126  H-O   313   315
127  H-O   317   319
128  H-O   318   320
129  H-O   322   324
13   H-O    31    32
130  H-O   323   325
131  H-O   327   329
132  H-O   328   330
133  H-O   331   332
134  H-O   333   334
135  H-O   335   336
136  H-O   337   338
137  H-O   339   340
138  H-O   341   342
139  H-O   344   345
14   H-O    33    34
140  H-O   347   348
141  H-O   350   351
142  H-O   353   354
143  H-O   356   357
144  H-O   359   360
145  H-O   362   364
146  H-O   363   365
147  H-O   367   369
148  H-O   368   370
149  H-O   372   374
15   H-O    35    36
150  H-O   373   375
151  H-O   377   379
152  H-O   378   380
153  H-O   382   384
154  H-O   383   385
155  H-O   387   389
156  H-O   388   390
157  H-O   391   392
158  H-O   393   394
159  H-O   395   396
16   H-O    37    38
160  H-O   397   398
161  H-O   399   400
162  H-O   401   402
163  H-O   404   405
164  H-O   407   408
165  H-O   410   411
166  H-O   413   414
167  H-O   416   417
168  H-O   419   420
169  H-O   422   424
17   H-O    39    40
170  H-O   423   425
171  H-O   427   429
172  H-O   428   430
173  H-O   432   434
174  H-O   433   435
175  H-O   437   439
176  H-O   438   440
177  H-O   442   444
178  H-O   443   445
179  H-O   447   449
18   H-O    41    42
180  H-O   448   450
181  H-O   451   452
182  H-O   453   454
183  H-O   455   456
184  H-O   457   458
185  H-O   459   460
186  H-O   461   462
187  H-O   464   465
188  H-O   467   468
189  H-O   470   471
19   H-O    44    45
190  H-O   473   474
191  H-O   476   477
192  H-O   479   480
193  H-O   482   484
194  H-O   483   485
195  H-O   487   489
196  H-O   488   490
197  H-O   492   494
198  H-O   493   495
199  H-O   497   499
2    H-O     3     5
20   H-O    47    48
200  H-O   498   500
201  H-O   502   504
202  H-O   503   505
203  H-O   507   509
204  H-O   508   510
205  H-O   511   512
206  H-O   513   514
207  H-O   515   516
208  H-O   517   518
209  H-O   519   520
21   H-O    50    51
210  H-O   521   522
211  H-O   524   525
212  H-O   527   528
213  H-O   530   531
214  H-O   533   534
215  H-O   536   537
216  H-O   539   540
217  H-O   542   544
218  H-O   543   545
219  H-O   547   549
22   H-O    53    54
220  H-O   548   550
221  H-O   552   554
222  H-O   553   555
223  H-O   557   559
224  H-O   558   560
225  H-O   562   564
226  H-O   563   565
227  H-O   567   569
228  H-O   568   570
229  H-O   571   572
23   H-O    56    57
230  H-O   573   574
231  H-O   575   576
232  H-O   577   578
233  H-O   579   580
234  H-O   581   582
235  H-O   584   585
236  H-O   587   588
237  H-O   590   591
238  H-O   593   594
239  H-O   596   597
24   H-O    59    60
240  H-O   599   600
241  H-O   602   604
242  H-O   603   605
243  H-O   607   609
244  H-O   608   610
245  H-O   612   614
246  H-O   613   615
247  H-O   617   619
248  H-O   618   620
249  H-O   622   624
25   H-O    62    64
250  H-O   623   625
251  H-O   627   629
252  H-O   628   630
253  H-O   631   632
254  H-O   633   634
255  H-O   635   636
256  H-O   637   638
257  H-O   639   640
258  H-O   641   642
259  H-O   644   645
26   H-O    63    65
260  H-O   647   648
261  H-O   650   651
262  H-O   653   654
263  H-O   656   657
264  H-O   659   660
265  H-O   662   664
266  H-O   663   665
267  H-O   667   669
268  H-O   668   670
269  H-O   672   674
27   H-O    67    69
270  H-O   673   675
271  H-O   677   679
272  H-O   678   680
273  H-O   682   684
274  H-O   683   685
275  H-O   687   689
276  H-O   688   690
277  H-O   691   692
278  H-O   693   694
279  H-O   695   696
28   H-O    68    70
280  H-O   697   698
281  H-O   699   700
282  H-O   701   702
283  H-O   704   705
284  H-O   707   708
285  H-O   710   711
286  H-O   713   714
287  H-O   716   717
288  H-O   719   720
289  H-O   722   724
29   H-O    72    74
290  H-O   723   725
291  H-O   727   729
292  H-O   728   730
293  H-O   732   734
294  H-O   733   735
295  H-O   737   739
296  H-O   738   740
297  H-O   742   744
298  H-O   743   745
299  H-O   747   749
3    H-O     7     9
30   H-O    73    75
300  H-O   748   750
301  H-O   751   752
302  H-O   753   754
303  H-O   755   756
304  H-O   757   758
305  H-O   759   760
306  H-O   761   762
307  H-O   764   765
308  H-O   767   768
309  H-O   770   771
31   H-O    77    79
310  H-O   773   774
311  H-O   776   777
312  H-O   779   780
313  H-O   782   784
314  H-O   783   785
315  H-O   787   789
316  H-O   788   790
317  H-O   792   794
318  H-O   793   795
319  H-O   797   799
32   H-O    78    80
320  H-O   798   800
321  H-O   802   804
322  H-O   803   805
323  H-O   807   809
324  H-O   808   810
325  H-O   811   812
326  H-O   813   814
327  H-O   815   816
328  H-O   817   818
329  H-O   819   820
33   H-O    82    84
330  H-O   821   822
331  H-O   824   825
332  H-O   827   828
333  H-O   830   831
334  H-O   833   834
335  H-O   836   837
336  H-O   839   840
337  H-O   842   844
338  H-O   843   845
339  H-O   847   849
34   H-O    83    85
340  H-O   848   850
341  H-O   852   854
342  H-O   853   855
343  H-O   857   859
344  H-O   858   860
345  H-O   862   864
346  H-O   863   865
347  H-O   867   869
348  H-O   868   870
349  H-O   871   872
35   H-O    87    89
350  H-O   873   874
351  H-O   875   876
352  H-O   877   878
353  H-O   879   880
354  H-O   881   882
355  H-O   884   885
356  H-O   887   888
357  H-O   890   891
358  H-O   893   894
359  H-O   896   897
36   H-O    88    90
360  H-O   899   900
361  H-O   902   904
362  H-O   903   905
363  H-O   907   909
364  H-O   908   910
365  H-O   912   914
366  H-O   913   915
367  H-O   917   919
368  H-O   918   920
369  H-O   922   924
37   H-O    91    92
370  H-O   923   925
371  H-O   927   929
372  H-O   928   930
373  H-O   931   932
374  H-O   933   934
375  H-O   935   936
376  H-O   937   938
377  H-O   939   940
378  H-O   941   942
379  H-O   944   945
38   H-O    93    94
380  H-O   947   948
381  H-O   950   951
382  H-O   953   954
383  H-O   956   957
384  H-O   959   960
385  H-O   962   964
386  H-O   963   965
387  H-O   967   969
388  H-O   968   970
389  H-O   972   974
39   H-O    95    96
390  H-O   973   975
391  H-O   977   979
392  H-O   978   980
393  H-O   982   984
394  H-O   983   985
395  H-O   987   989
396  H-O   988   990
397  H-O   991   992
398  H-O   993   994
399  H-O   995   996
4    H-O     8    10
40   H-O    97    98
400  H-O   997   998
401  H-O   999  1000
402  H-O  1001  1002
403  H-O  1004  1005
404  H-O  1007  1008
405  H-O  1010  1011
406  H-O  1013  1014
407  H-O  1016  1017
408  H-O  1019  1020
409  H-O  1022  1024
41   H-O    99   100
410  H-O  1023  1025
411  H-O  1027  1029
412  H-O  1028  1030
413  H-O  1032  1034
414  H-O  1033  1035
415  H-O  1037  1039
416  H-O  1038  1040
417  H-O  1042  1044
418  H-O  1043  1045
419  H-O  1047  1049
42   H-O   101   102
420  H-O  1048  1050
421  H-O  1051  1052
422  H-O  1053  1054
423  H-O  1055  1056
424  H-O  1057  1058
425  H-O  1059  1060
426  H-O  1061  1062
427  H-O  1064  1065
428  H-O  1067  1068
429  H-O  1070  1071
43   H-O   104   105
430  H-O  1073  1074
431  H-O  1076  1077
432  H-O  1079  1080
433  H-O  1082  1084
434  H-O  1083  1085
435  H-O  1087  1089
436  H-O  1088  1090
437  H-O  1092  1094
438  H-O  1093  1095
439  H-O  1097  1099
44   H-O   107   108
440  H-O  1098  1100
441  H-O  1102  1104
442  H-O  1103  1105
443  H-O  1107  1109
444  H-O  1108  1110
445  H-O  1111  1112
446  H-O  1113  1114
447  H-O  1115  1116
448  H-O  1117  1118
449  H-O  1119  1120
45   H-O   110   111
450  H-O  1121  1122
451  H-O  1124  1125
452  H-O  1127  1128
453  H-O  1130  1131
454  H-O  1133  1134
455  H-O  1136  1137
456  H-O  1139  1140
457  H-O  1142  1144
458  H-O  1143  1145
459  H-O  1147  1149
46   H-O   113   114
460  H-O  1148  1150
461  H-O  1152  1154
462  H-O  1153  1155
463  H-O  1157  1159
464  H-O  1158  1160
465  H-O  1162  1164
466  H-O  1163  1165
467  H-O  1167  1169
468  H-O  1168  1170
469  H-O  1171  1172
47   H-O   116   117
470  H-O  1173  1174
471  H-O  1175  1176
472  H-O  1177  1178
473  H-O  1179  1180
474  H-O  1181  1182
475  H-O  1184  1185
476  H-O  1187  1188
477  H-O  1190  1191
478  H-O  1193  1194
479  H-O  1196  1197
48   H-O   119   120
480  H-O  1199  1200
481  H-O  1202  1204
482  H-O  1203  1205
483  H-O  1207  1209
484  H-O  1208  1210
485  H-O  1212  1214
486  H-O  1213  1215
487  H-O  1217  1219
488  H-O  1218  1220
489  H-O  1222  1224
49   H-O   122   124
490  H-O  1223  1225
491  H-O  1227  1229
492  H-O  1228  1230
493  H-O  1231  1232
494  H-O  1233  1234
495  H-O  1235  1236
496  H-O  1237  1238
497  H-O  1239  1240
498  H-O  1241  1242
499  H-O  1244  1245
5    H-O    12    14
50   H-O   123   125
500  H-O  1247  1248
501  H-O  1250  1251
502  H-O  1253  1254
503  H-O  1256  1257
504  H-O  1259  1260
505  H-O  1262  1264
506  H-O  1263  1265
507  H-O  1267  1269
508  H-O  1268  1270
509  H-O  1272  1274
51   H-O   127   129
510  H-O  1273  1275
511  H-O  1277  1279
512  H-O  1278  1280
513  H-O  1282  1284
514  H-O  1283  1285
515  H-O  1287  1289
516  H-O  1288  1290
517  H-O  1291  1292
518  H-O  1293  1294
519  H-O  1295  1296
52   H-O   128   130
520  H-O  1297  1298
521  H-O  1299  1300
522  H-O  1301  1302
523  H-O  1304  1305
524  H-O  1307  1308
525  H-O  1310  1311
526  H-O  1313  1314
527  H-O  1316  1317
528  H-O  1319  1320
529  H-O  1322  1324
53   H-O   132   134
530  H-O  1323  1325
531  H-O  1327  1329
532  H-O  1328  1330
533  H-O  1332  1334
534  H-O  1333  1335
535  H-O  1337  1339
536  H-O  1338  1340
537  H-O  1342  1344
538  H-O  1343  1345
539  H-O  1347  1349
54   H-O   133   135
540  H-O  1348  1350
541  H-O  1351  1352
542  H-O  1353  1354
543  H-O  1355  1356
544  H-O  1357  1358
545  H-O  1359  1360
546  H-O  1361  1362
547  H-O  1364  1365
548  H-O  1367  1368
549  H-O  1370  1371
55   H-O   137   139
550  H-O  1373  1374
551  H-O  1376  1377
552  H-O  1379  1380
553  H-O  1382  1384
554  H-O  1383  1385
555  H-O  1387  1389
556  H-O  1388  1390
557  H-O  1392  1394
558  H-O  1393  1395
559  H-O  1397  1399
56   H-O   138   140
560  H-O  1398  1400
561  H-O  1402  1404
562  H-O  1403  1405
563  H-O  1407  1409
564  H-O  1408  1410
565  H-O  1411  1412
566  H-O  1413  1414
567  H-O  1415  1416
568  H-O  1417  1418
569  H-O  1419  1420
57   H-O   142   144
570  H-O  1421  1422
571  H-O  1424  1425
572  H-O  1427  1428
573  H-O  1430  1431
574  H-O  1433  1434
575  H-O  1436  1437
576  H-O  1439  1440
577  H-O  1442  1444
578  H-O  1443  1445
579  H-O  1447  1449
58   H-O   143   145
580  H-O  1448  1450
581  H-O  1452  1454
582  H-O  1453  1455
583  H-O  1457  1459
584  H-O  1458  1460
585  H-O  1462  1464
586  H-O  1463  1465
587  H-O  1467  1469
588  H-O  1468  1470
589  H-O  1471  1472
59   H-O   147   149
590  H-O  1473  1474
591  H-O  1475  1476
592  H-O  1477  1478
593  H-O  1479  1480
594  H-O  1481  1482
595  H-O  1484  1485
596  H-O  1487  1488
597  H-O  1490  1491
598  H-O  1493  1494
599  H-O  1496  1497
6    H-O    13    15
60   H-O   148   150
600  H-O  1499  1500
61   H-O   151   152
62   H-O   153   154
63   H-O   155   156
64   H-O   157   158
65   H-O   159   160
66   H-O   161   162
67   H-O   164   165
68   H-O   167   168
69   H-O   170   171
7    H-O    17    19
70   H-O   173   174
71   H-O   176   177
72   H-O   179   180
73   H-O   182   184
74   H-O   183   185
75   H-O   187   189
76   H-O   188   190
77   H-O   192   194
78   H-O   193   195
79   H-O   197   199
8    H-O    18    20
80   H-O   198   200
81   H-O   202   204
82   H-O   203   205
83   H-O   207   209
84   H-O   208   210
85   H-O   211   212
86   H-O   213   214
87   H-O   215   216
88   H-O   217   218
89   H-O   219   220
9    H-O    22    24
90   H-O   221   222
91   H-O   224   225
92   H-O   227   228
93   H-O   230   231
94   H-O   233   234
95   H-O   236   237
96   H-O   239   240
97   H-O   242   244
98   H-O   243   245
99   H-O   247   249

