1655  H-O  2482  2483
1656  H-O  2482  2484
1657  H-O  2485  2486
1658  H-O  2485  2487
1659  H-O  2488  2489
166   H-O   247   249
1660  H-O  2488  2490
1661  H-O  2491  2492
1662  H-O  2491  2493
1663  H-O  2494  2495
1664  H-O  2494  2496
1665  H-O  2497  2498
1666  H-O  2497  2499
1667  H-O  2500  2501
1668  H-O  2500  2502
1669  H-O  2503  2504
167   H-O   250   251
1670  H-O  2503  2505
1671  H-O  2506  2507
1672  H-O  2506  2508
1673  H-O  2509  2510
1674  H-O  2509  2511
1675  H-O  2512  2513
1676  H-O  2512  2514
1677  H-O  2515  2516
1678  H-O  2515  2517
1679  H-O  2518  2519
168   H-O   250   252
1680  H-O  2518  2520
1681  H-O  2521  2522
1682  H-O  2521  2523
1683  H-O  2524  2525
1684  H-O  2524  2526
1685  H-O  2527  2528
1686  H-O  2527  2529
1687  H-O  2530  2531
1688  H-O  2530  2532
1689  H-O  2533  2534
169   H-O   253   254
1690  H-O  2533  2535
1691  H-O  2536  2537
1692  H-O  2536  2538
1693  H-O  2539  2540
1694  H-O  2539  2541
1695  H-O  2542  2543
1696  H-O  2542  2544
1697  H-O  2545  2546
1698  H-O  2545  2547
1699  H-O  2548  2549
17    H-O    25    26
170   H-O   253   255
1700  H-O  2548  2550
1701  H-O  2551  2552
1702  H-O  2551  2553
1703  H-O  2554  2555
1704  H-O  2554  2556
1705  H-O  2557  2558
1706  H-O  2557  2559
1707  H-O  2560  2561
1708  H-O  2560  2562
1709  H-O  2563  2564
171   H-O   256   257
1710  H-O  2563  2565
1711  H-O  2566  2567
1712  H-O  2566  2568
1713  H-O  2569  2570
1714  H-O  2569  2571
1715  H-O  2572  2573
1716  H-O  2572  2574
1717  H-O  2575  2576
1718  H-O  2575  2577
1719  H-O  2578  2579
172   H-O   256   258
1720  H-O  2578  2580
1721  H-O  2581  2582
1722  H-O  2581  2583
1723  H-O  2584  2585
1724  H-O  2584  2586
1725  H-O  2587  2588
1726  H-O  2587  2589
1727  H-O  2590  2591
1728  H-O  2590  2592
1729  H-O  2593  2594
173   H-O   259   260
1730  H-O  2593  2595
1731  H-O  2596  2597
1732  H-O  2596  2598
1733  H-O  2599  2600
1734  H-O  2599  2601
1735  H-O  2602  2603
1736  H-O  2602  2604
1737  H-O  2605  2606
1738  H-O  2605  2607
1739  H-O  2608  2609
174   H-O   259   261
1740  H-O  2608  2610
1741  H-O  2611  2612
1742  H-O  2611  2613
1743  H-O  2614  2615
1744  H-O  2614  2616
1745  H-O  2617  2618
1746  H-O  2617  2619
1747  H-O  2620  2621
1748  H-O  2620  2622
1749  H-O  2623  2624
175   H-O   262   263
1750  H-O  2623  2625
1751  H-O  2626  2627
1752  H-O  2626  2628
1753  H-O  2629  2630
1754  H-O  2629  2631
1755  H-O  2632  2633
1756  H-O  2632  2634
1757  H-O  2635  2636
1758  H-O  2635  2637
1759  H-O  2638  2639
176   H-O   262   264
1760  H-O  2638  2640
1761  H-O  2641  2642
1762  H-O  2641  2643
1763  H-O  2644  2645
1764  H-O  2644  2646
1765  H-O  2647  2648
1766  H-O  2647  2649
1767  H-O  2650  2651
1768  H-O  2650  2652
1769  H-O  2653  2654
177   H-O   265   266
1770  H-O  2653  2655
1771  H-O  2656  2657
1772  H-O  2656  2658
1773  H-O  2659  2660
1774  H-O  2659  2661
1775  H-O  2662  2663
1776  H-O  2662  2664
1777  H-O  2665  2666
1778  H-O  2665  2667
1779  H-O  2668  2669
178   H-O   265   267
1780  H-O  2668  2670
1781  H-O  2671  2672
1782  H-O  2671  2673
1783  H-O  2674  2675
1784  H-O  2674  2676
1785  H-O  2677  2678
1786  H-O  2677  2679
1787  H-O  2680  2681
1788  H-O  2680  2682
1789  H-O  2683  2684
179   H-O   268   269
1790  H-O  2683  2685
1791  H-O  2686  2687
1792  H-O  2686  2688
1793  H-O  2689  2690
1794  H-O  2689  2691
1795  H-O  2692  2693
1796  H-O  2692  2694
1797  H-O  2695  2696
1798  H-O  2695  2697
1799  H-O  2698  2699
18    H-O    25    27
180   H-O   268   270
1800  H-O  2698  2700
1801  H-O  2701  2702
1802  H-O  2701  2703
1803  H-O  2704  2705
1804  H-O  2704  2706
1805  H-O  2707  2708
1806  H-O  2707  2709
181   H-O   271   272
182   H-O   271   273
183   H-O   274   275
184   H-O   274   276
185   H-O   277   278
186   H-O   277   279
187   H-O   280   281
188   H-O   280   282
189   H-O   283   284
19    H-O    28    29
190   H-O   283   285
191   H-O   286   287
192   H-O   286   288
193   H-O   289   290
194   H-O   289   291
195   H-O   292   293
196   H-O   292   294
197   H-O   295   296
198   H-O   295   297
199   H-O   298   299
2     H-O     1     3
20    H-O    28    30
200   H-O   298   300
201   H-O   301   302
202   H-O   301   303
203   H-O   304   305
204   H-O   304   306
205   H-O   307   308
206   H-O   307   309
207   H-O   310   311
208   H-O   310   312
209   H-O   313   314
21    H-O    31    32
210   H-O   313   315
211   H-O   316   317
212   H-O   316   318
213   H-O   319   320
214   H-O   319   321
215   H-O   322   323
216   H-O   322   324
217   H-O   325   326
218   H-O   325   327
219   H-O   328   329
22    H-O    31    33
220   H-O   328   330
221   H-O   331   332
222   H-O   331   333
223   H-O   334   335
224   H-O   334   336
225   H-O   337   338
226   H-O   337   339
227   H-O   340   341
228   H-O   340   342
229   H-O   343   344
23    H-O    34    35
230   H-O   343   345
231   H-O   346   347
232   H-O   346   348
233   H-O   349   350
234   H-O   349   351
235   H-O   352   353
236   H-O   352   354
237   H-O   355   356
238   H-O   355   357
239   H-O   358   359
24    H-O    34    36
240   H-O   358   360
241   H-O   361   362
242   H-O   361   363
243   H-O   364   365
244   H-O   364   366
245   H-O   367   368
246   H-O   367   369
247   H-O   370   371
248   H-O   370   372
249   H-O   373   374
25    H-O    37    38
250   H-O   373   375
251   H-O   376   377
252   H-O   376   378
253   H-O   379   380
254   H-O   379   381
255   H-O   382   383
256   H-O   382   384
257   H-O   385   386
258   H-O   385   387
259   H-O   388   389
26    H-O    37    39
260   H-O   388   390
261   H-O   391   392
262   H-O   391   393
263   H-O   394   395
264   H-O   394   396
265   H-O   397   398
266   H-O   397   399
267   H-O   400   401
268   H-O   400   402
269   H-O   403   404
27    H-O    40    41
270   H-O   403   405
271   H-O   406   407
272   H-O   406   408
273   H-O   409   410
274   H-O   409   411
275   H-O   412   413
276   H-O   412   414
277   H-O   415   416
278   H-O   415   417
279   H-O   418   419
28    H-O    40    42
280   H-O   418   420
281   H-O   421   422
282   H-O   421   423
283   H-O   424   425
284   H-O   424   426
285   H-O   427   428
286   H-O   427   429
287   H-O   430   431
288   H-O   430   432
289   H-O   433   434
29    H-O    43    44
290   H-O   433   435
291   H-O   436   437
292   H-O   436   438
293   H-O   439   440
294   H-O   439   441
295   H-O   442   443
296   H-O   442   444
297   H-O   445   446
298   H-O   445   447
299   H-O   448   449
3     H-O     4     5
30    H-O    43    45
300   H-O   448   450
301   H-O   451   452
302   H-O   451   453
303   H-O   454   455
304   H-O   454   456
305   H-O   457   458
306   H-O   457   459
307   H-O   460   461
308   H-O   460   462
309   H-O   463   464
31    H-O    46    47
310   H-O   463   465
311   H-O   466   467
312   H-O   466   468
313   H-O   469   470
314   H-O   469   471
315   H-O   472   473
316   H-O   472   474
317   H-O   475   476
318   H-O   475   477
319   H-O   478   479
32    H-O    46    48
320   H-O   478   480
321   H-O   481   482
322   H-O   481   483
323   H-O   484   485
324   H-O   484   486
325   H-O   487   488
326   H-O   487   489
327   H-O   490   491
328   H-O   490   492
329   H-O   493   494
33    H-O    49    50
330   H-O   493   495
331   H-O   496   497
332   H-O   496   498
333   H-O   499   500
334   H-O   499   501
335   H-O   502   503
336   H-O   502   504
337   H-O   505   506
338   H-O   505   507
339   H-O   508   509
34    H-O    49    51
340   H-O   508   510
341   H-O   511   512
342   H-O   511   513
343   H-O   514   515
344   H-O   514   516
345   H-O   517   518
346   H-O   517   519
347   H-O   520   521
348   H-O   520   522
349   H-O   523   524
35    H-O    52    53
350   H-O   523   525
351   H-O   526   527
352   H-O   526   528
353   H-O   529   530
354   H-O   529   531
355   H-O   532   533
356   H-O   532   534
357   H-O   535   536
358   H-O   535   537
359   H-O   538   539
36    H-O    52    54
360   H-O   538   540
361   H-O   541   542
362   H-O   541   543
363   H-O   544   545
364   H-O   544   546
365   H-O   547   548
366   H-O   547   549
367   H-O   550   551
368   H-O   550   552
369   H-O   553   554
37    H-O    55    56
370   H-O   553   555
371   H-O   556   557
372   H-O   556   558
373   H-O   559   560
374   H-O   559   561
375   H-O   562   563
376   H-O   562   564
377   H-O   565   566
378   H-O   565   567
379   H-O   568   569
38    H-O    55    57
380   H-O   568   570
381   H-O   571   572
382   H-O   571   573
383   H-O   574   575
384   H-O   574   576
385   H-O   577   578
386   H-O   577   579
387   H-O   580   581
388   H-O   580   582
389   H-O   583   584
39    H-O    58    59
390   H-O   583   585
391   H-O   586   587
392   H-O   586   588
393   H-O   589   590
394   H-O   589   591
395   H-O   592   593
396   H-O   592   594
397   H-O   595   596
398   H-O   595   597
399   H-O   598   599
4     H-O     4     6
40    H-O    58    60
400   H-O   598   600
401   H-O   601   602
402   H-O   601   603
403   H-O   604   605
404   H-O   604   606
405   H-O   607   608
406   H-O   607   609
407   H-O   610   611
408   H-O   610   612
409   H-O   613   614
41    H-O    61    62
410   H-O   613   615
411   H-O   616   617
412   H-O   616   618
413   H-O   619   620
414   H-O   619   621
415   H-O   622   623
416   H-O   622   624
417   H-O   625   626
418   H-O   625   627
419   H-O   628   629
42    H-O    61    63
420   H-O   628   630
421   H-O   631   632
422   H-O   631   633
423   H-O   634   635
424   H-O   634   636
425   H-O   637   638
426   H-O   637   639
427   H-O   640   641
428   H-O   640   642
429   H-O   643   644
43    H-O    64    65
430   H-O   643   645
431   H-O   646   647
432   H-O   646   648
433   H-O   649   650
434   H-O   649   651
435   H-O   652   653
436   H-O   652   654
437   H-O   655   656
438   H-O   655   657
439   H-O   658   659
44    H-O    64    66
440   H-O   658   660
441   H-O   661   662
442   H-O   661   663
443   H-O   664   665
444   H-O   664   666
445   H-O   667   668
446   H-O   667   669
447   H-O   670   671
448   H-O   670   672
449   H-O   673   674
45    H-O    67    68
450   H-O   673   675
451   H-O   676   677
452   H-O   676   678
453   H-O   679   680
454   H-O   679   681
455   H-O   682   683
456   H-O   682   684
457   H-O   685   686
458   H-O   685   687
459   H-O   688   689
46    H-O    67    69
460   H-O   688   690
461   H-O   691   692
462   H-O   691   693
463   H-O   694   695
464   H-O   694   696
465   H-O   697   698
466   H-O   697   699
467   H-O   700   701
468   H-O   700   702
469   H-O   703   704
47    H-O    70    71
470   H-O   703   705
471   H-O   706   707
472   H-O   706   708
473   H-O   709   710
474   H-O   709   711
475   H-O   712   713
476   H-O   712   714
477   H-O   715   716
478   H-O   715   717
479   H-O   718   719
48    H-O    70    72
480   H-O   718   720
481   H-O   721   722
482   H-O   721   723
483   H-O   724   725
484   H-O   724   726
485   H-O   727   728
486   H-O   727   729
487   H-O   730   731
488   H-O   730   732
489   H-O   733   734
49    H-O    73    74
490   H-O   733   735
491   H-O   736   737
492   H-O   736   738
493   H-O   739   740
494   H-O   739   741
495   H-O   742   743
496   H-O   742   744
497   H-O   745   746
498   H-O   745   747
499   H-O   748   749
5     H-O     7     8
50    H-O    73    75
500   H-O   748   750
501   H-O   751   752
502   H-O   751   753
503   H-O   754   755
504   H-O   754   756
505   H-O   757   758
506   H-O   757   759
507   H-O   760   761
508   H-O   760   762
509   H-O   763   764
51    H-O    76    77
510   H-O   763   765
511   H-O   766   767
512   H-O   766   768
513   H-O   769   770
514   H-O   769   771
515   H-O   772   773
516   H-O   772   774
517   H-O   775   776
518   H-O   775   777
519   H-O   778   779
52    H-O    76    78
520   H-O   778   780
521   H-O   781   782
522   H-O   781   783
523   H-O   784   785
524   H-O   784   786
525   H-O   787   788
526   H-O   787   789
527   H-O   790   791
528   H-O   790   792
529   H-O   793   794
53    H-O    79    80
530   H-O   793   795
531   H-O   796   797
532   H-O   796   798
533   H-O   799   800
534   H-O   799   801
535   H-O   802   803
536   H-O   802   804
537   H-O   805   806
538   H-O   805   807
539   H-O   808   809
54    H-O    79    81
540   H-O   808   810
541   H-O   811   812
542   H-O   811   813
543   H-O   814   815
544   H-O   814   816
545   H-O   817   818
546   H-O   817   819
547   H-O   820   821
548   H-O   820   822
549   H-O   823   824
55    H-O    82    83
550   H-O   823   825
551   H-O   826   827
552   H-O   826   828
553   H-O   829   830
554   H-O   829   831
555   H-O   832   833
556   H-O   832   834
557   H-O   835   836
558   H-O   835   837
559   H-O   838   839
56    H-O    82    84
560   H-O   838   840
561   H-O   841   842
562   H-O   841   843
563   H-O   844   845
564   H-O   844   846
565   H-O   847   848
566   H-O   847   849
567   H-O   850   851
568   H-O   850   852
569   H-O   853   854
57    H-O    85    86
570   H-O   853   855
571   H-O   856   857
572   H-O   856   858
573   H-O   859   860
574   H-O   859   861
575   H-O   862   863
576   H-O   862   864
577   H-O   865   866
578   H-O   865   867
579   H-O   868   869
58    H-O    85    87
580   H-O   868   870
581   H-O   871   872
582   H-O   871   873
583   H-O   874   875
584   H-O   874   876
585   H-O   877   878
586   H-O   877   879
587   H-O   880   881
588   H-O   880   882
589   H-O   883   884
59    H-O    88    89
590   H-O   883   885
591   H-O   886   887
592   H-O   886   888
593   H-O   889   890
594   H-O   889   891
595   H-O   892   893
596   H-O   892   894
597   H-O   895   896
598   H-O   895   897
599   H-O   898   899
6     H-O     7     9
60    H-O    88    90
600   H-O   898   900
601   H-O   901   902
602   H-O   901   903
603   H-O   904   905
604   H-O   904   906
605   H-O   907   908
606   H-O   907   909
607   H-O   910   911
608   H-O   910   912
609   H-O   913   914
61    H-O    91    92
610   H-O   913   915
611   H-O   916   917
612   H-O   916   918
613   H-O   919   920
614   H-O   919   921
615   H-O   922   923
616   H-O   922   924
617   H-O   925   926
618   H-O   925   927
619   H-O   928   929
62    H-O    91    93
620   H-O   928   930
621   H-O   931   932
622   H-O   931   933
623   H-O   934   935
624   H-O   934   936
625   H-O   937   938
626   H-O   937   939
627   H-O   940   941
628   H-O   940   942
629   H-O   943   944
63    H-O    94    95
630   H-O   943   945
631   H-O   946   947
632   H-O   946   948
633   H-O   949   950
634   H-O   949   951
635   H-O   952   953
636   H-O   952   954
637   H-O   955   956
638   H-O   955   957
639   H-O   958   959
64    H-O    94    96
640   H-O   958   960
641   H-O   961   962
642   H-O   961   963
643   H-O   964   965
644   H-O   964   966
645   H-O   967   968
646   H-O   967   969
647   H-O   970   971
648   H-O   970   972
649   H-O   973   974
65    H-O    97    98
650   H-O   973   975
651   H-O   976   977
652   H-O   976   978
653   H-O   979   980
654   H-O   979   981
655   H-O   982   983
656   H-O   982   984
657   H-O   985   986
658   H-O   985   987
659   H-O   988   989
66    H-O    97    99
660   H-O   988   990
661   H-O   991   992
662   H-O   991   993
663   H-O   994   995
664   H-O   994   996
665   H-O   997   998
666   H-O   997   999
667   H-O  1000  1001
668   H-O  1000  1002
669   H-O  1003  1004
67    H-O   100   101
670   H-O  1003  1005
671   H-O  1006  1007
672   H-O  1006  1008
673   H-O  1009  1010
674   H-O  1009  1011
675   H-O  1012  1013
676   H-O  1012  1014
677   H-O  1015  1016
678   H-O  1015  1017
679   H-O  1018  1019
68    H-O   100   102
680   H-O  1018  1020
681   H-O  1021  1022
682   H-O  1021  1023
683   H-O  1024  1025
684   H-O  1024  1026
685   H-O  1027  1028
686   H-O  1027  1029
687   H-O  1030  1031
688   H-O  1030  1032
689   H-O  1033  1034
69    H-O   103   104
690   H-O  1033  1035
691   H-O  1036  1037
692   H-O  1036  1038
693   H-O  1039  1040
694   H-O  1039  1041
695   H-O  1042  1043
696   H-O  1042  1044
697   H-O  1045  1046
698   H-O  1045  1047
699   H-O  1048  1049
7     H-O    10    11
70    H-O   103   105
700   H-O  1048  1050
701   H-O  1051  1052
702   H-O  1051  1053
703   H-O  1054  1055
704   H-O  1054  1056
705   H-O  1057  1058
706   H-O  1057  1059
707   H-O  1060  1061
708   H-O  1060  1062
709   H-O  1063  1064
71    H-O   106   107
710   H-O  1063  1065
711   H-O  1066  1067
712   H-O  1066  1068
713   H-O  1069  1070
714   H-O  1069  1071
715   H-O  1072  1073
716   H-O  1072  1074
717   H-O  1075  1076
718   H-O  1075  1077
719   H-O  1078  1079
72    H-O   106   108
720   H-O  1078  1080
721   H-O  1081  1082
722   H-O  1081  1083
723   H-O  1084  1085
724   H-O  1084  1086
725   H-O  1087  1088
726   H-O  1087  1089
727   H-O  1090  1091
728   H-O  1090  1092
729   H-O  1093  1094
73    H-O   109   110
730   H-O  1093  1095
731   H-O  1096  1097
732   H-O  1096  1098
733   H-O  1099  1100
734   H-O  1099  1101
735   H-O  1102  1103
736   H-O  1102  1104
737   H-O  1105  1106
738   H-O  1105  1107
739   H-O  1108  1109
74    H-O   109   111
740   H-O  1108  1110
741   H-O  1111  1112
742   H-O  1111  1113
743   H-O  1114  1115
744   H-O  1114  1116
745   H-O  1117  1118
746   H-O  1117  1119
747   H-O  1120  1121
748   H-O  1120  1122
749   H-O  1123  1124
75    H-O   112   113
750   H-O  1123  1125
751   H-O  1126  1127
752   H-O  1126  1128
753   H-O  1129  1130
754   H-O  1129  1131
755   H-O  1132  1133
756   H-O  1132  1134
757   H-O  1135  1136
758   H-O  1135  1137
759   H-O  1138  1139
76    H-O   112   114
760   H-O  1138  1140
761   H-O  1141  1142
762   H-O  1141  1143
763   H-O  1144  1145
764   H-O  1144  1146
765   H-O  1147  1148
766   H-O  1147  1149
767   H-O  1150  1151
768   H-O  1150  1152
769   H-O  1153  1154
77    H-O   115   116
770   H-O  1153  1155
771   H-O  1156  1157
772   H-O  1156  1158
773   H-O  1159  1160
774   H-O  1159  1161
775   H-O  1162  1163
776   H-O  1162  1164
777   H-O  1165  1166
778   H-O  1165  1167
779   H-O  1168  1169
78    H-O   115   117
780   H-O  1168  1170
781   H-O  1171  1172
782   H-O  1171  1173
783   H-O  1174  1175
784   H-O  1174  1176
785   H-O  1177  1178
786   H-O  1177  1179
787   H-O  1180  1181
788   H-O  1180  1182
789   H-O  1183  1184
79    H-O   118   119
790   H-O  1183  1185
791   H-O  1186  1187
792   H-O  1186  1188
793   H-O  1189  1190
794   H-O  1189  1191
795   H-O  1192  1193
796   H-O  1192  1194
797   H-O  1195  1196
798   H-O  1195  1197
799   H-O  1198  1199
8     H-O    10    12
80    H-O   118   120
800   H-O  1198  1200
801   H-O  1201  1202
802   H-O  1201  1203
803   H-O  1204  1205
804   H-O  1204  1206
805   H-O  1207  1208
806   H-O  1207  1209
807   H-O  1210  1211
808   H-O  1210  1212
809   H-O  1213  1214
81    H-O   121   122
810   H-O  1213  1215
811   H-O  1216  1217
812   H-O  1216  1218
813   H-O  1219  1220
814   H-O  1219  1221
815   H-O  1222  1223
816   H-O  1222  1224
817   H-O  1225  1226
818   H-O  1225  1227
819   H-O  1228  1229
82    H-O   121   123
820   H-O  1228  1230
821   H-O  1231  1232
822   H-O  1231  1233
823   H-O  1234  1235
824   H-O  1234  1236
825   H-O  1237  1238
826   H-O  1237  1239
827   H-O  1240  1241
828   H-O  1240  1242
829   H-O  1243  1244
83    H-O   124   125
830   H-O  1243  1245
831   H-O  1246  1247
832   H-O  1246  1248
833   H-O  1249  1250
834   H-O  1249  1251
835   H-O  1252  1253
836   H-O  1252  1254
837   H-O  1255  1256
838   H-O  1255  1257
839   H-O  1258  1259
84    H-O   124   126
840   H-O  1258  1260
841   H-O  1261  1262
842   H-O  1261  1263
843   H-O  1264  1265
844   H-O  1264  1266
845   H-O  1267  1268
846   H-O  1267  1269
847   H-O  1270  1271
848   H-O  1270  1272
849   H-O  1273  1274
85    H-O   127   128
850   H-O  1273  1275
851   H-O  1276  1277
852   H-O  1276  1278
853   H-O  1279  1280
854   H-O  1279  1281
855   H-O  1282  1283
856   H-O  1282  1284
857   H-O  1285  1286
858   H-O  1285  1287
859   H-O  1288  1289
86    H-O   127   129
860   H-O  1288  1290
861   H-O  1291  1292
862   H-O  1291  1293
863   H-O  1294  1295
864   H-O  1294  1296
865   H-O  1297  1298
866   H-O  1297  1299
867   H-O  1300  1301
868   H-O  1300  1302
869   H-O  1303  1304
87    H-O   130   131
870   H-O  1303  1305
871   H-O  1306  1307
872   H-O  1306  1308
873   H-O  1309  1310
874   H-O  1309  1311
875   H-O  1312  1313
876   H-O  1312  1314
877   H-O  1315  1316
878   H-O  1315  1317
879   H-O  1318  1319
88    H-O   130   132
880   H-O  1318  1320
881   H-O  1321  1322
882   H-O  1321  1323
883   H-O  1324  1325
884   H-O  1324  1326
885   H-O  1327  1328
886   H-O  1327  1329
887   H-O  1330  1331
888   H-O  1330  1332
889   H-O  1333  1334
89    H-O   133   134
890   H-O  1333  1335
891   H-O  1336  1337
892   H-O  1336  1338
893   H-O  1339  1340
894   H-O  1339  1341
895   H-O  1342  1343
896   H-O  1342  1344
897   H-O  1345  1346
898   H-O  1345  1347
899   H-O  1348  1349
9     H-O    13    14
90    H-O   133   135
900   H-O  1348  1350
901   H-O  1351  1352
902   H-O  1351  1353
903   H-O  1354  1355
904   H-O  1354  1356
905   H-O  1357  1358
906   H-O  1357  1359
907   H-O  1360  1361
908   H-O  1360  1362
909   H-O  1363  1364
91    H-O   136   137
910   H-O  1363  1365
911   H-O  1366  1367
912   H-O  1366  1368
913   H-O  1369  1370
914   H-O  1369  1371
915   H-O  1372  1373
916   H-O  1372  1374
917   H-O  1375  1376
918   H-O  1375  1377
919   H-O  1378  1379
92    H-O   136   138
920   H-O  1378  1380
921   H-O  1381  1382
922   H-O  1381  1383
923   H-O  1384  1385
924   H-O  1384  1386
925   H-O  1387  1388
926   H-O  1387  1389
927   H-O  1390  1391
928   H-O  1390  1392
929   H-O  1393  1394
93    H-O   139   140
930   H-O  1393  1395
931   H-O  1396  1397
932   H-O  1396  1398
933   H-O  1399  1400
934   H-O  1399  1401
935   H-O  1402  1403
936   H-O  1402  1404
937   H-O  1405  1406
938   H-O  1405  1407
939   H-O  1408  1409
94    H-O   139   141
940   H-O  1408  1410
941   H-O  1411  1412
942   H-O  1411  1413
943   H-O  1414  1415
944   H-O  1414  1416
945   H-O  1417  1418
946   H-O  1417  1419
947   H-O  1420  1421
948   H-O  1420  1422
949   H-O  1423  1424
95    H-O   142   143
950   H-O  1423  1425
951   H-O  1426  1427
952   H-O  1426  1428
953   H-O  1429  1430
954   H-O  1429  1431
955   H-O  1432  1433
956   H-O  1432  1434
957   H-O  1435  1436
958   H-O  1435  1437
959   H-O  1438  1439
96    H-O   142   144
960   H-O  1438  1440
961   H-O  1441  1442
962   H-O  1441  1443
963   H-O  1444  1445
964   H-O  1444  1446
965   H-O  1447  1448
966   H-O  1447  1449
967   H-O  1450  1451
968   H-O  1450  1452
969   H-O  1453  1454
97    H-O   145   146
970   H-O  1453  1455
971   H-O  1456  1457
972   H-O  1456  1458
973   H-O  1459  1460
974   H-O  1459  1461
975   H-O  1462  1463
976   H-O  1462  1464
977   H-O  1465  1466
978   H-O  1465  1467
979   H-O  1468  1469
98    H-O   145   147
980   H-O  1468  1470
981   H-O  1471  1472
982   H-O  1471  1473
983   H-O  1474  1475
984   H-O  1474  1476
985   H-O  1477  1478
986   H-O  1477  1479
987   H-O  1480  1481
988   H-O  1480  1482
989   H-O  1483  1484
99    H-O   148   149
990   H-O  1483  1485
991   H-O  1486  1487
992   H-O  1486  1488
993   H-O  1489  1490
994   H-O  1489  1491
995   H-O  1492  1493
996   H-O  1492  1494
997   H-O  1495  1496
998   H-O  1495  1497
999   H-O  1498  1499

 Angles

1    H-O-H     2     1     3
10   H-O-H    29    28    30
100  H-O-H   299   298   300
101  H-O-H   302   301   303
102  H-O-H   305   304   306
103  H-O-H   308   307   309
104  H-O-H   311   310   312
105  H-O-H   314   313   315
106  H-O-H   317   316   318
107  H-O-H   320   319   321
108  H-O-H   323   322   324
109  H-O-H   326   325   327
11   H-O-H    32    31    33
110  H-O-H   329   328   330
111  H-O-H   332   331   333
112  H-O-H   335   334   336
113  H-O-H   338   337   339
114  H-O-H   341   340   342
115  H-O-H   344   343   345
116  H-O-H   347   346   348
117  H-O-H   350   349   351
118  H-O-H   353   352   354
119  H-O-H   356   355   357
12   H-O-H    35    34    36
120  H-O-H   359   358   360
121  H-O-H   362   361   363
122  H-O-H   365   364   366
123  H-O-H   368   367   369
124  H-O-H   371   370   372
125  H-O-H   374   373   375
126  H-O-H   377   376   378
127  H-O-H   380   379   381
128  H-O-H   383   382   384
129  H-O-H   386   385   387
13   H-O-H    38    37    39
130  H-O-H   389   388   390
131  H-O-H   392   391   393
132  H-O-H   395   394   396
133  H-O-H   398   397   399
134  H-O-H   401   400   402
135  H-O-H   404   403   405
136  H-O-H   407   406   408
137  H-O-H   410   409   411
138  H-O-H   413   412   414
139  H-O-H   416   415   417
14   H-O-H    41    40    42
140  H-O-H   419   418   420
141  H-O-H   422   421   423
142  H-O-H   425   424   426
143  H-O-H   428   427   429
144  H-O-H   431   430   432
145  H-O-H   434   433   435
146  H-O-H   437   436   438
147  H-O-H   440   439   441
148  H-O-H   443   442   444
149  H-O-H   446   445   447
15   H-O-H    44    43    45
150  H-O-H   449   448   450
151  H-O-H   452   451   453
152  H-O-H   455   454   456
153  H-O-H   458   457   459
154  H-O-H   461   460   462
155  H-O-H   464   463   465
156  H-O-H   467   466   468
157  H-O-H   470   469   471
158  H-O-H   473   472   474
159  H-O-H   476   475   477
16   H-O-H    47    46    48
160  H-O-H   479   478   480
161  H-O-H   482   481   483
162  H-O-H   485   484   486
163  H-O-H   488   487   489
164  H-O-H   491   490   492
165  H-O-H   494   493   495
166  H-O-H   497   496   498
167  H-O-H   500   499   501
168  H-O-H   503   502   504
169  H-O-H   506   505   507
17   H-O-H    50    49    51
170  H-O-H   509   508   510
171  H-O-H   512   511   513
172  H-O-H   515   514   516
173  H-O-H   518   517   519
174  H-O-H   521   520   522
175  H-O-H   524   523   525
176  H-O-H   527   526   528
177  H-O-H   530   529   531
178  H-O-H   533   532   534
179  H-O-H   536   535   537
18   H-O-H    53    52    54
180  H-O-H   539   538   540
181  H-O-H   542   541   543
182  H-O-H   545   544   546
183  H-O-H   548   547   549
184  H-O-H   551   550   552
185  H-O-H   554   553   555
186  H-O-H   557   556   558
187  H-O-H   560   559   561
188  H-O-H   563   562   564
189  H-O-H   566   565   567
19   H-O-H    56    55    57
190  H-O-H   569   568   570
191  H-O-H   572   571   573
192  H-O-H   575   574   576
193  H-O-H   578   577   579
194  H-O-H   581   580   582
195  H-O-H   584   583   585
196  H-O-H   587   586   588
197  H-O-H   590   589   591
198  H-O-H   593   592   594
199  H-O-H   596   595   597
2    H-O-H     5     4     6
20   H-O-H    59    58    60
200  H-O-H   599   598   600
201  H-O-H   602   601   603
202  H-O-H   605   604   606
203  H-O-H   608   607   609
204  H-O-H   611   610   612
205  H-O-H   614   613   615
206  H-O-H   617   616   618
207  H-O-H   620   619   621
208  H-O-H   623   622   624
209  H-O-H   626   625   627
21   H-O-H    62    61    63
210  H-O-H   629   628   630
211  H-O-H   632   631   633
212  H-O-H   635   634   636
213  H-O-H   638   637   639
214  H-O-H   641   640   642
215  H-O-H   644   643   645
216  H-O-H   647   646   648
217  H-O-H   650   649   651
218  H-O-H   653   652   654
219  H-O-H   656   655   657
22   H-O-H    65    64    66
220  H-O-H   659   658   660
221  H-O-H   662   661   663
222  H-O-H   665   664   666
223  H-O-H   668   667   669
224  H-O-H   671   670   672
225  H-O-H   674   673   675
226  H-O-H   677   676   678
227  H-O-H   680   679   681
228  H-O-H   683   682   684
229  H-O-H   686   685   687
23   H-O-H    68    67    69
230  H-O-H   689   688   690
231  H-O-H   692   691   693
232  H-O-H   695   694   696
233  H-O-H   698   697   699
