1472  1   Osi -1.009958   9.283298   9.448429  23.881042
1473  1    Si  1.720000  10.383605  10.344371   0.996111
1474  1    Si  1.720000  27.950478  11.303986   3.159981
1475  1    Si  1.720000  11.022726  11.065716   8.628347
1476  1    Ca  1.430000  14.748287  11.064615   9.400368
1477  1   Osi -1.009958  12.659822   9.448661  21.552118
1478  1    Ca  1.430000  11.371191  11.053064  11.639982
1479  1   Osi -1.009958  15.609627  12.012057  11.705874
1480  1    Ob -1.149958  12.330195  11.789180  20.679731
1481  1   Osi -1.009958  13.454218  10.529903  11.645529
1482  1    Cw  2.000000  13.225962   9.841800  15.279919
1483  1    Cw  2.000000  15.506964   6.994560  15.456255
1484  1  Osih -1.009958  10.156074  10.228748  18.903255
1485  1    Ca  1.430000  10.284300  10.285854  21.749926
1486  1   Osi -1.009958  14.752523   9.287073  16.794542
1487  1   Osi -1.009958  16.863865   7.618856  13.904399
1488  1   Osi -1.009958  14.711361  10.997589  21.548477
1489  1  Osih -1.009958  14.445992  11.363458  13.936473
1490  1    Ob -1.149958  15.046940   7.815155  19.031513
1491  1   Osi -1.009958  15.948739   7.230760  11.435567
1492  1    Si  1.720000  14.821609  10.870904  12.430339
1493  1    Ca  1.430000  13.570054   8.134149  11.722240
1494  1    Si  1.720000  15.065058   9.360756  18.388975
1495  1    Si  1.720000  13.435588  10.567430  20.679686
1496  1    Ob -1.149958  14.016413  10.339857  19.134073
1497  1   Osi -1.009958  14.537315   6.826244  21.430342
1498  1    Ob -1.149958  15.721387   9.486115  12.490117
1499  1   Osi -1.009958  16.830462   7.880720  21.167828
1500  1   Osi -1.009958  18.028418   8.767276  11.737118
1501  1    Si  1.720000  16.712708   8.227778  12.408918
1502  1    Si  1.720000  15.740267   7.035169  20.370119
1503  1    Ca  1.430000  12.421295   7.341700  21.868034
1504  1   Osi -1.009958  20.937351   8.964070   9.273882
1505  1    Ca  1.430000  22.363279   7.278992  23.292618
1506  1   Osi -1.009958  20.334990  11.150426   3.303199
1507  1   Osi -1.009958  18.144934   6.809210  23.374544
1508  1  Osih -1.009958  15.796896  11.484196   4.423904
1509  1    Ob -1.149958  21.382891   6.739637   8.211261
1510  1   Osi -1.009958  20.371449   8.131167  23.484728
1511  1    Cw  2.000000  18.106518   6.432348   5.657894
1512  1    Cw  2.000000  18.296169  11.214763   4.208126
1513  1    Ca  1.430000  23.400841   8.044139   9.269140
1514  1    Ob -1.149958  16.828201  10.964752   2.160272
1515  1   Osi -1.009958  18.935148   7.286429   9.263103
1516  1    Ob -1.149958  19.381844   7.147213   1.996059
1517  1  Osih -1.009958  18.384476  10.664372   6.801817
1518  1   Osi -1.009958  17.986975  11.304309  23.868963
1519  1    Si  1.720000  19.244587   7.799146   0.499383
1520  1    Ca  1.430000  20.388798  10.362564  23.439144
1521  1    Si  1.720000  20.182968   7.854967   8.426055
1522  1   Osi -1.009958  19.745102   8.078562   6.839755
1523  1   Osi -1.009958  19.142090  11.595760   9.259757
1524  1    Ob -1.149958  18.503313   9.178114   0.952777
1525  1   Osi -1.009958  16.983185  10.309785   9.281281
1526  1   Osi -1.009958  16.021517   9.620099  23.679499
1527  1    Si  1.720000  17.361572  10.309618   0.682706
1528  1    Si  1.720000  15.367116  11.464216   2.884874
1529  1    Si  1.720000  17.871765  11.170008   8.341134
1530  1    Ca  1.430000  21.269222  11.084633   9.527153
1531  1   Osi -1.009958  19.234985   9.644516  21.351011
1532  1    Ca  1.430000  17.840691  11.230860  11.640898
1533  1   Osi -1.009958  22.272539  11.825392  11.473128
1534  1   Osi -1.009958  24.227993   6.680868  16.172216
1535  1    Ob -1.149958  18.835443  11.787882  20.079397
1536  1   Osi -1.009958  20.084105  10.556301  12.105677
1537  1    Ca  1.430000  19.669388  10.772629  14.723270
1538  1    Cw  2.000000  19.700413   7.007503  16.045269
1539  1  Osih -1.009958  16.539108   9.907522  18.757462
1540  1    Ca  1.430000  17.055891  10.230165  21.440649
1541  1    Ob -1.149958  23.860415   7.775015  13.884930
1542  1   Osi -1.009958  21.242100  11.267203  21.080715
1543  1  Osih -1.009958  21.752987  11.488353  14.026711
1544  1  Osih -1.009958  22.239153   7.510211  18.644846
1545  1   Osi -1.009958  22.372919   7.211082  11.498271
1546  1    Si  1.720000  21.641270  10.856503  12.569726
1547  1    Ca  1.430000  20.106020   8.136241  11.555216
1548  1    Si  1.720000  19.976830  10.690308  20.311842
1549  1  Osih -1.009958  20.451332  10.051199  18.887224
1550  1   Osi -1.009958  21.257189   6.546397  21.137972
1551  1    Ob -1.149958  22.427277   9.471933  12.440083
1552  1   Osi -1.009958  23.520775   8.087251  20.976671
1553  1   Osi -1.009958  24.716604   8.439924  11.537056
1554  1    Si  1.720000  23.358166   8.175363  12.392599
1555  1    Si  1.720000  24.965351   6.906654  14.772434
1556  1    Si  1.720000  22.486092   7.072400  20.267879
1557  1    Ca  1.430000  19.038097   7.290822  21.270790
1558  1   Osi -1.009958  23.638580  14.985714   9.343590
1559  1    Ca  1.430000  24.655243  13.443210  23.730103
1560  1   Osi -1.009958  20.376255  12.623081  23.553156
1561  1   Osi -1.009958  18.470814  18.162796   4.378766
1562  1    Ob -1.149958  23.942150  12.757020   8.098368
1563  1   Osi -1.009958  22.595602  13.977766  23.869511
1564  1    Cw  2.000000  23.076641  14.473517   3.363101
1565  1    Cw  2.000000  20.913172  17.366995   3.564323
1566  1    Ca  1.430000  25.814167  14.127247   9.596902
1567  1   Osi -1.009958  21.047554  15.594304   4.712234
1568  1    Ob -1.149958  19.245758  17.122429   1.959421
1569  1   Osi -1.009958  21.623112  13.230433   9.110997
1570  1    Ob -1.149958  21.665638  13.166587   2.143660
1571  1    Ob -1.149958  20.646002  16.665194   6.987326
1572  1   Osi -1.009958  20.403933  17.189484  23.527481
1573  1    Si  1.720000  21.345860  13.737519   0.625585
1574  1    Ca  1.430000  22.506639  16.488482  23.576607
1575  1    Si  1.720000  20.871086  15.236773   6.279248
1576  1    Si  1.720000  22.831417  13.923633   8.315297
1577  1    Ob -1.149958  22.294025  14.617340   6.867388
1578  1   Osi -1.009958  21.560493  17.720682   9.376163
1579  1    Ob -1.149958  20.424522  15.045720   0.768620
1580  1   Osi -1.009958  19.224113  16.474583   9.315592
1581  1   Osi -1.009958  18.244984  15.915919  23.524118
1582  1    Si  1.720000  19.629492  16.476093   0.509682
1583  1    Si  1.720000  18.053539  17.928398   2.772858
1584  1    Si  1.720000  20.304203  17.369497   8.432634
1585  1    Ca  1.430000  23.630907  17.115808   9.636526
1586  1   Osi -1.009958  21.725420  15.596165  21.241320
1587  1    Ca  1.430000  20.415823  16.892172  11.706953
1588  1   Osi -1.009958  24.707413  17.670799  11.889318
1589  1    Ob -1.149958  21.459894  17.893124  20.061476
1590  1   Osi -1.009958  22.538433  16.321669  11.854204
1591  1    Cw  2.000000  23.077164  16.978928  16.378025
1592  1    Cw  2.000000  24.997057  13.600657  16.808523
1593  1  Osih -1.009958  18.813412  16.423143  18.552034
1594  1    Ca  1.430000  19.307459  16.527891  21.317001
1595  1  Osih -1.009958  25.838795  13.460050  14.305779
1596  1   Osi -1.009958  23.628483  17.270876  21.308935
1597  1   Osi -1.009958  23.348181  17.598839  14.209675
1598  1   Osi -1.009958  24.659395  13.913578  18.947325
1599  1   Osi -1.009958  24.741749  13.227612  11.855506
1600  1    Si  1.720000  23.724367  16.786694  12.816617
1601  1    Ca  1.430000  22.423462  14.027390  11.519684
1602  1    Si  1.720000  22.523350  16.690611  20.301434
1603  1  Osih -1.009958  23.072140  16.075191  18.816227
1604  1   Osi -1.009958  23.557058  12.901526  21.381781
1605  1    Ob -1.149958  24.493574  15.407019  13.156283
1606  1   Osi -1.009958  25.834684  14.276626  21.394766
1607  1   Osi -1.009958  26.815897  14.698672  11.950799
1608  1    Si  1.720000  25.559311  14.230491  12.798853
1609  1    Si  1.720000  24.855312  13.351467  20.448418
1610  1    Ca  1.430000  21.431452  13.411967  21.414967
1611  1   Osi -1.009958  10.424356  14.523068   9.299561
1612  1    Ca  1.430000  11.526567  13.536224  23.888145
1613  1   Osi -1.009958  26.701101  12.765266  23.825739
1614  1    Ob -1.149958   9.839686  12.149255   8.189964
1615  1   Osi -1.009958   9.106257  14.579809   0.128968
1616  1    Cw  2.000000   8.222192  13.495093   5.047482
1617  1    Cw  2.000000  25.242714  17.541660   4.772336
1618  1    Ca  1.430000  12.598666  13.893100   9.454310
1619  1  Osih -1.009958  25.624863  17.212017   2.419868
1620  1   Osi -1.009958  27.962891  13.522573   9.603297
1621  1   Osi -1.009958  27.848568  12.991266   2.866016
1622  1  Osih -1.009958  26.737823  16.710648   6.842786
1623  1   Osi -1.009958  27.165703  17.274004   0.085783
1624  1    Si  1.720000  27.727070  13.808583   0.965325
1625  1    Ca  1.430000   9.400188  16.545984  23.838440
1626  1    Si  1.720000  29.160652  13.672191   8.467904
1627  1   Osi -1.009958  28.532862  14.254083   7.130206
1628  1   Osi -1.009958  28.421436  17.486599   8.969262
1629  1    Ob -1.149958  26.576424  14.938766   1.304862
1630  1   Osi -1.009958  26.065819  16.383085   9.318052
1631  1   Osi -1.009958  24.644396  16.037886  23.931318
1632  1    Si  1.720000  26.027798  16.488850   0.999113
1633  1    Si  1.720000  26.879715  17.366844   8.312886
1634  1    Ca  1.430000  10.642776  17.052950   9.343384
1635  1   Osi -1.009958  28.408867  15.461239  21.425957
1636  1    Ca  1.430000  26.974552  17.169794  11.497416
1637  1   Osi -1.009958  11.591349  17.999577  11.621387
1638  1    Ob -1.149958  28.003609  17.702799  20.281456
1639  1   Osi -1.009958  29.076981  16.792223  11.678934
1640  1    Cw  2.000000  30.860828  15.950069  15.306581
1641  1    Ca  1.430000  10.273277  12.374501  14.353349
1642  1    Ca  1.430000  25.961287  16.537874  21.778929
1643  1   Osi -1.009958  10.937720  14.749752  16.996132
1644  1  Osih -1.009958  12.537077  14.022149  14.213588
1645  1   Osi -1.009958  10.496305  17.153698  21.579468
1646  1    Ob -1.149958  10.393487  18.008862  14.081649
1647  1    Ob -1.149958  11.094024  13.682714  19.395710
1648  1   Osi -1.009958  11.261153  13.358780  11.937057
1649  1    Si  1.720000  10.591992  17.154041  12.553527
1650  1    Ca  1.430000  28.972717  14.268433  11.710519
1651  1    Si  1.720000  11.161594  15.111534  18.538383
1652  1    Si  1.720000   9.348388  16.575895  20.536173
1653  1    Ob -1.149958   9.809368  15.888810  19.177114
1654  1   Osi -1.009958  10.160052  12.772274  21.749645
1655  1    Ob -1.149958  11.257613  15.768347  12.930882
1656  1   Osi -1.009958  12.476886  14.135210  21.709824
1657  1   Osi -1.009958  13.470210  14.776781  11.784244
1658  1    Si  1.720000  12.194914  14.459229  12.698032
1659  1    Si  1.720000  11.469461  13.123652  20.910479
1660  1    Ca  1.430000  27.790434  13.410327  21.675989
1661  1   Osi -1.009958  16.629875  14.987108   9.061206
1662  1    Ca  1.430000  18.039982  13.578397  23.634331
1663  1  Osih -1.009958  16.712433  17.033163   2.412410
1664  1   Osi -1.009958  13.769512  12.641923  23.886753
1665  1    Ob -1.149958  16.986954  12.489444   8.231754
1666  1   Osi -1.009958  16.067183  14.360815   0.062219
1667  1    Cw  2.000000  15.899829  13.994714   4.319667
1668  1    Cw  2.000000  13.499447  16.884003   4.580358
1669  1   Osi -1.009958  19.639301  14.447798   6.933585
1670  1    Ca  1.430000  19.127970  14.077386   9.143885
1671  1   Osi -1.009958  12.980762  17.241167   2.327487
1672  1   Osi -1.009958  14.747852  13.352013   9.227167
1673  1    Ob -1.149958  15.078734  12.983327   2.306489
1674  1  Osih -1.009958  14.260624  16.867382   6.969845
1675  1   Osi -1.009958  13.980645  17.137306  23.757362
1676  1    Si  1.720000  14.729077  13.819301   0.890365
1677  1    Ca  1.430000  16.149433  16.627459  23.650370
1678  1    Si  1.720000  15.972044  13.780596   8.255375
1679  1  Osih -1.009958  15.612214  14.218848   6.676303
1680  1   Osi -1.009958  14.785915  17.954515   9.338766
1681  1    Ob -1.149958  13.689943  15.049393   1.143157
1682  1   Osi -1.009958  12.751390  16.220406   9.277061
1683  1   Osi -1.009958  11.874194  16.150042   0.087902
1684  1    Si  1.720000  13.165619  16.562386   0.858143
1685  1    Si  1.720000  13.595181  17.290558   8.428043
1686  1    Ca  1.430000  17.109591  17.115732   9.444907
1687  1   Osi -1.009958  14.980451  15.660944  21.437712
1688  1    Ca  1.430000  13.641484  17.049566  11.662056
1689  1   Osi -1.009958  18.193083  17.677982  11.854198
1690  1    Ob -1.149958  14.626639  17.754253  20.156849
1691  1   Osi -1.009958  15.881216  16.474882  11.752960
1692  1    Cw  2.000000  14.024460  17.394627  17.740728
1693  1    Ca  1.430000  17.688148  13.722960  15.007332
1694  1  Osih -1.009958  12.668525  15.783633  18.989288
1695  1    Ca  1.430000  12.684172  16.391537  21.613951
1696  1   Osi -1.009958  17.201889  15.057439  16.772551
1697  1   Osi -1.009958  18.889893  12.812290  13.314288
1698  1   Osi -1.009958  16.937248  17.341040  21.378250
1699  1    Ob -1.149958  16.838501  17.375000  14.158062
1700  1    Ob -1.149958  17.817078  14.075956  19.086437
1701  1   Osi -1.009958  17.949402  13.535774  11.118412
1702  1    Si  1.720000  17.189001  16.770168  12.706362
1703  1    Ca  1.430000  15.821136  14.252099  11.525334
1704  1    Si  1.720000  17.527580  15.420817  18.274651
1705  1    Si  1.720000  15.762420  16.702087  20.522741
1706  1    Ob -1.149958  16.330271  16.204580  19.003359
1707  1   Osi -1.009958  16.907347  12.959362  21.331699
1708  1    Ob -1.149958  17.926804  15.354221  12.994758
1709  1   Osi -1.009958  19.184963  14.206820  21.290447
1710  1   Osi -1.009958  20.166697  14.566902  11.531246
1711  1    Si  1.720000  18.807257  14.096353  12.304739
1712  1    Si  1.720000  18.221149  13.274298  20.418161
1713  1    Ca  1.430000  14.846764  13.267022  21.793003
1714  1   Osi -1.009958  19.293238  21.025648   9.474627
1715  1    Ca  1.430000  20.532175  19.362835  23.561621
1716  1   Osi -1.009958  16.074949  18.883106  23.787331
1717  1    Ob -1.149958  19.782736  18.917583   8.107509
1718  1   Osi -1.009958  18.376871  20.176306  23.803942
1719  1    Cw  2.000000  18.907513  20.354443   4.466505
1720  1    Ca  1.430000  16.486475  22.804945   3.113728
1721  1    Ca  1.430000  21.701420  20.149761   9.487128
1722  1   Osi -1.009958  15.641476  23.978674   1.438194
1723  1   Osi -1.009958  17.288124  19.404381   9.246462
1724  1    Ob -1.149958  17.678644  19.424545   2.098249
1725  1  Osih -1.009958  16.352894  22.740227   7.079409
1726  1   Osi -1.009958  16.209375  23.325569  23.076591
1727  1    Si  1.720000  17.214745  20.052149   0.662456
1728  1    Ca  1.430000  18.498217  22.551470  23.758739
1729  1    Si  1.720000  18.568043  19.994823   8.479825
1730  1  Osih -1.009958  18.161709  20.783411   7.078459
1731  1   Osi -1.009958  17.268179  23.859642   9.324212
1732  1    Ob -1.149958  16.447111  21.519520   1.003590
1733  1   Osi -1.009958  15.130416  22.226095   9.410746
1734  1   Osi -1.009958  14.066177  22.100573  23.601294
1735  1    Si  1.720000  15.601794  22.766705   0.334519
1736  1    Si  1.720000  15.956882  23.286722   8.556676
1737  1    Ca  1.430000  19.465071  23.336180   9.467450
1738  1   Osi -1.009958  17.507113  21.640455  21.338879
1739  1    Ca  1.430000  16.286018  23.168697  11.657251
1740  1  Osih -1.009958  17.636963  19.179571  15.904413
1741  1   Osi -1.009958  20.397179  24.310631  11.814751
1742  1    Ob -1.149958  17.336521  23.893213  20.306993
1743  1   Osi -1.009958  18.502573  22.454182  11.682456
1744  1    Cw  2.000000  17.493195  21.726072  15.399020
1745  1    Cw  2.000000  20.226078  19.333603  15.582660
1746  1  Osih -1.009958  14.713955  22.322533  18.681686
1747  1    Ca  1.430000  15.106468  22.555527  21.179686
1748  1   Osi -1.009958  19.918940  21.202972  16.668163
1749  1  Osih -1.009958  22.119648  19.940037  13.942111
1750  1   Osi -1.009958  19.638042  23.138746  21.387831
1751  1  Osih -1.009958  19.105406  23.570562  14.105212
1752  1    Ob -1.149958  20.409248  20.107306  19.107592
1753  1   Osi -1.009958  20.843491  19.428593  11.653871
1754  1    Si  1.720000  19.671925  23.050198  12.635759
1755  1    Ca  1.430000  18.397158  19.960653  11.602052
1756  1    Si  1.720000  20.115791  21.475168  18.278694
1757  1    Si  1.720000  18.378967  22.644140  20.495213
1758  1    Ob -1.149958  18.881966  22.141472  19.026474
1759  1   Osi -1.009958  19.438593  18.945055  21.269894
1760  1    Ob -1.149958  20.822741  21.927876  12.692244
1761  1   Osi -1.009958  21.774944  20.165459  21.351227
1762  1   Osi -1.009958  22.874743  20.978861  11.581141
1763  1    Si  1.720000  21.645723  20.538368  12.506664
1764  1    Si  1.720000  20.772612  19.334505  20.513233
1765  1    Ca  1.430000  17.273186  19.564484  21.481691
1766  1   Osi -1.009958  25.891819  21.284559   9.378713
1767  1    Ca  1.430000  27.212742  19.525230  23.705927
1768  1   Osi -1.009958  25.614475  23.209366   3.052740
1769  1   Osi -1.009958  22.655205  18.817560  23.769249
1770  1    Ob -1.149958  26.355225  18.928104   8.304213
1771  1   Osi -1.009958  25.154648  20.328178   0.027076
1772  1    Ca  1.430000  24.971365  21.136230   3.128320
1773  1    Ca  1.430000  24.158531  25.328766   2.994855
1774  1  Osih -1.009958  28.434784  20.180758   6.378934
1775  1    Ca  1.430000  28.221127  20.158838   9.244143
1776  1  Osih -1.009958  22.547436  24.041321   1.572113
1777  1   Osi -1.009958  24.056381  19.456882   9.343394
1778  1   Osi -1.009958  24.019350  19.308590   2.279232
1779  1  Osih -1.009958  22.899940  22.910852   6.915877
1780  1   Osi -1.009958  22.854033  23.010214  23.229029
1781  1    Si  1.720000  23.746838  19.915468   0.773112
1782  1    Ca  1.430000  25.042025  22.390211  23.622929
1783  1    Si  1.720000  25.218794  20.087399   8.459270
1784  1  Osih -1.009958  24.735558  20.559669   6.972798
1785  1   Osi -1.009958  23.961521  23.924294   9.120954
1786  1    Ob -1.149958  23.250183  21.486931   1.057370
1787  1   Osi -1.009958  21.632812  22.683319   9.316509
1788  1   Osi -1.009958  20.813334  22.222246   0.157046
1789  1    Si  1.720000  22.277487  22.679979   0.643096
1790  1    Si  1.720000  22.564127  23.552265   8.335496
1791  1    Ca  1.430000  26.058418  23.319445   9.056623
1792  1   Osi -1.009958  24.180061  21.546320  21.238249
1793  1    Ca  1.430000  22.831701  23.391470  11.408180
1794  1   Osi -1.009958  26.964300  24.125000  11.438110
1795  1   Osi -1.009958  10.132637  20.295502  16.076248
1796  1    Ob -1.149958  24.103401  23.834892  20.126917
1797  1   Osi -1.009958  24.807974  22.764137  12.338963
1798  1    Ca  1.430000  24.328674  23.048691  14.603209
1799  1    Cw  2.000000  27.860077  21.797644  15.084016
1800  1  Osih -1.009958  21.378250  22.424738  18.692156
1801  1    Ca  1.430000  21.864244  22.450031  21.436832
1802  1   Osi -1.009958  26.753040  21.145676  16.712696
1803  1    Ob -1.149958  28.580883  20.123207  13.999322
1804  1   Osi -1.009958  26.296360  22.998737  21.393593
1805  1   Osi -1.009958  26.651197  23.559130  14.165956
1806  1    Ob -1.149958  26.853226  19.812344  19.185516
1807  1   Osi -1.009958  27.105839  19.459513  11.603162
1808  1    Si  1.720000  26.407021  23.158472  12.591752
1809  1    Ca  1.430000  24.999329  20.189564  11.576162
1810  1    Si  1.720000  26.881470  21.227514  18.298243
1811  1    Si  1.720000  25.067305  22.623421  20.451935
1812  1    Ob -1.149958  25.645140  22.010073  19.006506
1813  1   Osi -1.009958  26.039213  18.750532  21.497726
1814  1    Ob -1.149958  27.302696  21.830309  12.467930
1815  1   Osi -1.009958  28.247913  19.966871  21.545187
1816  1   Osi -1.009958  29.330929  20.899286  11.380201
1817  1    Si  1.720000  28.101860  20.456354  12.322711
1818  1    Si  1.720000  10.169849  19.516829  14.644204
1819  1    Si  1.720000  27.289906  19.155190  20.594229
1820  1    Ca  1.430000  23.945059  19.505402  21.705181
1821  1   Osi -1.009958  12.648893  20.728067   9.414369
1822  1    Ca  1.430000  13.950739  19.661537  23.453133
1823  1   Osi -1.009958   9.599058  18.725534  23.917953
1824  1   Osi -1.009958  27.728796  24.481468   4.263354
1825  1    Ob -1.149958  12.507887  18.438114   7.976390
1826  1   Osi -1.009958  11.765422  20.201347  23.680962
1827  1    Cw  2.000000  12.337688  21.083117   3.719929
1828  1    Cw  2.000000  10.115221  23.935495   4.059037
1829  1    Ca  1.430000  15.043721  20.071621   9.477750
1830  1   Osi -1.009958  10.365616  21.191822   4.547603
1831  1    Ob -1.149958  28.230196  23.094770   2.145000
1832  1   Osi -1.009958  10.563362  19.509300   9.368528
1833  1  Osih -1.009958  11.333022  19.264153   2.127215
1834  1    Ob -1.149958   9.784325  22.676035   6.579728
1835  1   Osi -1.009958   9.562965  23.374296  23.672848
1836  1    Si  1.720000  10.743828  19.945108   0.758465
1837  1    Ca  1.430000  11.760510  22.563002  23.407875
1838  1    Si  1.720000   9.938073  21.107336   6.127901
1839  1    Si  1.720000  11.774761  19.865734   8.360490
1840  1    Ob -1.149958  11.136891  20.448156   6.979566
1841  1   Osi -1.009958  10.948399  23.531403   8.845448
1842  1    Ob -1.149958   9.749190  21.239172   1.079077
1843  1   Osi -1.009958  28.292997  22.761469   9.051105
1844  1   Osi -1.009958  27.252747  21.844028  23.752558
1845  1    Si  1.720000   8.850801  22.493196   0.686367
1846  1    Si  1.720000  27.062263  23.994228   2.896994
1847  1    Si  1.720000  29.376429  23.443905   8.026977
1848  1    Ca  1.430000  13.065212  23.154083   9.533056
1849  1   Osi -1.009958  10.792311  21.646536  21.173409
1850  1    Ca  1.430000  29.308006  23.107027  11.163113
1851  1   Osi -1.009958  11.457702  20.279770  14.091391
1852  1   Osi -1.009958  14.054193  23.890032  11.823462
1853  1   Osi -1.009958  15.104757  18.459873  16.164131
1854  1    Ob -1.149958  10.540943  23.807354  19.868689
1855  1   Osi -1.009958  11.954287  22.476622  11.870698
1856  1    Cw  2.000000  11.329642  22.316248  16.038382
1857  1    Ca  1.430000  13.290441  19.363483  14.917017
1858  1  Osih -1.009958  28.273373  22.009651  18.739922
1859  1    Ca  1.430000  28.426289  22.548836  21.430010
1860  1   Osi -1.009958  13.505485  21.547028  16.502483
1861  1    Ob -1.149958  15.752940  19.906015  14.085162
1862  1   Osi -1.009958  12.888766  23.165855  21.096317
1863  1    Ob -1.149958  12.776808  23.730190  14.123943
1864  1    Ob -1.149958  13.593020  19.827236  18.759956
1865  1   Osi -1.009958  14.003153  19.175505  12.156505
1866  1    Si  1.720000  13.258786  22.888519  12.749531
1867  1    Ca  1.430000  11.662421  20.321312  11.578588
1868  1    Si  1.720000  13.485990  21.378777  18.115049
1869  1    Si  1.720000  11.591852  22.669865  20.207052
1870  1    Ob -1.149958  12.083171  22.025904  18.783588
1871  1   Osi -1.009958  12.637690  18.671392  21.311523
1872  1    Ob -1.149958  14.098717  21.530434  13.079528
1873  1   Osi -1.009958  14.895424  20.195492  21.089090
1874  1   Osi -1.009958  16.236416  20.650221  11.635749
1875  1    Si  1.720000  15.068851  20.334957  12.661380
1876  1    Si  1.720000  16.325869  18.648563  15.071009
1877  1    Si  1.720000  13.889883  19.201994  20.322111
1878  1    Ca  1.430000  10.580147  19.438639  21.594709
1879  1   Osi -1.009958  15.038665  27.061712   9.140473
1880  1    Ca  1.430000  16.525343  25.516325  23.498287
1881  1  Osih -1.009958  14.713005  28.950729   2.448577
1882  1   Osi -1.009958  11.878481  24.922558  23.629337
1883  1   Osi -1.009958   8.979875  29.147280   4.272375
1884  1    Ob -1.149958  15.147296  24.702742   8.483512
1885  1   Osi -1.009958  14.277424  26.122662  23.725172
1886  1    Cw  2.000000  13.145861  25.728056   4.635737
1887  1    Cw  2.000000  11.024282  28.505424   4.635445
1888  1  Osih -1.009958  17.618977  26.282894   6.632356
1889  1    Ca  1.430000  17.265694  26.211838   9.482613
1890  1    Ob -1.149958  10.371675  28.971973   2.019629
1891  1   Osi -1.009958  12.977179  25.585325   9.332707
1892  1  Osih -1.009958  13.219879  25.391506   1.997014
1893  1   Osi -1.009958  11.768378  28.887352   6.609772
1894  1   Osi -1.009958  11.804846  29.740808  23.830624
1895  1    Si  1.720000  13.019081  26.100485   0.516803
1896  1    Ca  1.430000  14.255234  28.586462  23.639341
1897  1    Si  1.720000  14.129035  25.991083   8.323881
1898  1   Osi -1.009958  13.764748  26.064699   6.726940
1899  1   Osi -1.009958  12.952128  29.874222   8.983203
1900  1    Ob -1.149958  12.238908  27.460146   0.770768
1901  1   Osi -1.009958  10.843949  28.304279   9.115746
1902  1   Osi -1.009958  10.021657  27.863190  23.512163
1903  1    Si  1.720000  11.236401  28.695246   0.591078
1904  1    Si  1.720000   8.928342  29.424444   2.638148
1905  1    Si  1.720000  11.655955  29.336227   8.173140
1906  1    Ca  1.430000  15.234931  29.187473   9.503291
1907  1   Osi -1.009958  13.245539  27.613815  21.248365
1908  1    Ca  1.430000  11.809056  29.257568  11.310965
1909  1  Osih -1.009958  13.614082  26.311941  14.268397
1910  1   Osi -1.009958  16.169386  29.919323  11.706828
1911  1    Ob -1.149958  13.265898  30.099277  20.587803
1912  1   Osi -1.009958  13.865923  28.672375  11.701932
1913  1    Cw  2.000000  12.792452  26.896883  17.201193
1914  1    Cw  2.000000  14.317842  23.837679  16.531870
1915  1   Osi -1.009958  11.370442  28.563229  18.680721
1916  1    Ca  1.430000  11.066473  28.686741  21.497908
1917  1  Osih -1.009958  17.356936  25.744612  14.262231
1918  1   Osi -1.009958  15.460815  29.019676  21.389353
1919  1    Ob -1.149958  15.012478  29.942024  13.967271
1920  1  Osih -1.009958  16.415302  25.970907  18.863209
1921  1   Osi -1.009958  16.420755  25.450693  11.682806
1922  1    Si  1.720000  15.182462  28.972525  12.643869
1923  1    Ca  1.430000  13.987529  26.310804  11.509229
1924  1    Si  1.720000  14.163410  28.702990  20.572176
1925  1   Osi -1.009958  14.132757  28.342442  18.911970
1926  1   Osi -1.009958  15.294712  25.001076  21.159754
1927  1    Ob -1.149958  15.871245  27.554060  12.964225
1928  1   Osi -1.009958  17.445501  26.346928  21.377632
1929  1   Osi -1.009958  18.243118  27.160912  12.041954
1930  1    Si  1.720000  17.021631  26.422831  12.782165
1931  1    Si  1.720000  16.632698  25.376646  20.386837
1932  1    Ca  1.430000  13.036555  25.471270  21.215561
1933  1   Osi -1.009958  21.587194  27.449015   9.223951
1934  1    Ca  1.430000  23.106260  25.463923  23.431391
1935  1   Osi -1.009958  18.641171  24.806669  23.895014
1936  1   Osi -1.009958  16.339237  30.092520   4.527152
1937  1    Ob -1.149958  21.896059  24.973869   7.920238
1938  1   Osi -1.009958  20.888508  26.148357  23.651674
1939  1    Cw  2.000000  20.885895  27.233284   3.495778
1940  1    Cw  2.000000  18.713530  29.893631   4.530853
1941  1    Ca  1.430000  23.975683  26.249834   8.956959
1942  1   Osi -1.009958  19.058075  27.346643   4.662662
1943  1    Ob -1.149958  17.383646  29.194414   2.277917
1944  1   Osi -1.009958  19.645462  25.564165   9.389341
1945  1   Osi -1.009958  20.336802  25.308744   2.197604
1946  1    Ob -1.149958  18.599762  28.696695   6.893578
1947  1   Osi -1.009958  18.514639  29.574133  23.879622
1948  1    Si  1.720000  19.813578  25.989550   0.770040
1949  1    Ca  1.430000  20.845028  28.520695  23.472767
1950  1    Si  1.720000  18.886757  27.211283   6.294532
1951  1    Si  1.720000  20.865738  26.159370   8.462557
1952  1    Ob -1.149958  20.217068  26.663153   7.014725
1953  1   Osi -1.009958  19.558559  30.112350   9.098289
1954  1    Ob -1.149958  19.145458  27.470545   1.253483
1955  1   Osi -1.009958  17.571335  28.413649   9.364416
1956  1   Osi -1.009958  16.769445  27.915106   0.022883
