482 -0.004969015909274219 0.000754097219379038 0.005540219185983969
1607 0.0002477498165290211 -0.0004528027398388124 -0.0004917759741497118
436 -0.0029369384037436453 -0.0006057320426283463 0.004122965927014663
1538 -0.001966516014938777 0.002998283197461544 -0.0018197324984468065
236 -0.001390705875161355 -0.00357048104825993 -0.0031111863736413637
2357 -0.007759443384989687 -0.010033019791749883 -0.018299600439890918
1354 0.00015951342305920512 0.005005025594656724 -0.0025110216849664533
45 -0.0013131075791469645 0.003772760984693305 0.0005690852249679994
53 0.0037376788877894742 0.000537806586844212 -0.0010400937317782328
223 -0.002854116566411029 0.0023441678867925325 0.0008621387701266171
2437 -0.0038523058156753483 -0.004337944079452474 0.0035400949000088835
62 -0.0005567556700156537 -6.246931895185779e-05 -0.002133707184396741
242 0.007714927905340654 0.004439288358705192 -0.000941545630642843
806 0.0029953679305032943 0.0006299742572467168 -0.0023426177507388647
404 0.0002614022518322325 -0.0012706082542227944 -0.0015042919286440762
908 -0.009194431285642277 -0.015293998084342156 -0.023383565751507435
650 0.0020856398395728286 0.002547317876849737 -0.00035381529599622764
433 -0.0018200517794478503 0.0034388847813203722 -0.010760206205523938
438 -0.00027584701035393913 -0.0007332278732073205 -0.005906315072908886
441 0.0013413253206413017 -0.002358060424919335 -0.007122097968137773
444 -0.003608420165769814 -0.0063622240687145 -0.00022174240585665013
450 -0.004128552335598338 -0.0008448433514468386 0.007620356734614766
1929 0.0007172445074867691 0.0006414368465943281 0.0013246092045669142
452 0.004820112754198678 0.0010370872035782277 -0.002793968271050741
2208 -0.023650170592473138 0.0033453247417904795 0.007832821310965821
454 0.002518284899498691 -0.002922312349227454 -0.0009765510899209374
455 -0.0013299141564572328 -0.0017959047002102893 -0.002517028746402404
456 -0.001561336247263453 -0.003599368239959774 -0.00470895572945366
1807 -0.0033039445395498823 -0.0033130544242205317 0.004630055350614756
1639 -0.0014784731185576425 0.005444657924468237 0.0004704085915201469
496 -0.0001643116930098509 0.0008911059101998276 -0.0020267611823283358
490 0.0010260046929835924 -0.00017652120437277493 0.003179602089902249
492 -0.00347618022116305 0.005159391535311809 -0.0005583443925881635
493 0.001871811080205247 0.001573695257932979 -0.000636541490919791
845 -0.005540056713234829 0.006171380321431155 0.020163754939786574
495 0.0052821348711147445 0.007310358163817058 -0.007148492317275816
497 0.004964167827559325 0.002929287892539692 0.0012353049092396183
501 -0.002119125052608011 -0.0006821082329128438 0.0022146393823025304
502 0.0010351578134582253 -4.856627333732167e-07 0.004059973912665952
503 0.0032200492501338568 -0.0016599691173922852 -0.007676366007357153
909 0.010504737764529036 0.02674735838935415 0.006335391100626199
506 0.0024607767681447856 -0.0014188373329868634 -0.002282542579198801
1741 -0.008326749117581382 -0.0005333190699374417 0.0005379346512418318
591 -0.008791363043640862 0.00027472843809639853 -0.006756721699245207
595 -0.00026291608706113903 -0.002940098940106621 -0.0008066071223627835
597 -0.002723664282771717 0.0045320178003875645 0.0018973969564687477
598 -0.001399298697579563 0.0014683908967130944 0.004430324351301509
599 0.006437294890064912 -0.0004983689268539858 -3.849325293293464e-08
600 -0.00607971837592113 -0.006718771401034389 0.0031446471499660396
602 -0.0015515628589923927 0.00020616573921485409 -0.0040625507583874195
603 -0.0011317779456730072 -0.0020133357475399932 0.004565573489576761
604 -0.003515667901909899 0.004055221660703035 0.003125286321064632
606 0.0019453428411214907 -0.0030068928528234258 0.00019839059394616865
608 0.0010386619197996028 0.0009714943626248139 -0.0009667024690711143
609 0.0017912134022118214 0.0002964194706484013 -0.0024994775617005623
610 -0.007624262801580748 -0.0021398336634514937 0.0038623411103641606
611 0.004218143828649118 -0.00020460949028151931 0.0032673902000224858
612 -0.002260978425565156 -0.001409051027373356 -0.0020027972412009236
615 -0.0030312398233374254 -0.006652894792921305 0.0030763166290768236
618 -0.00022716747173233827 -0.002757797609714014 0.0018489895370760966
644 0.0053203857744457345 0.0014866139440706577 0.001716784455712446
1636 -0.004616095900136106 -0.0035790833923574914 -0.003455216718406065
658 0.00011571319843137801 -0.0009080389197780191 0.0015821779431174504
1743 0.0036636300129873046 0.003347591713639373 0.0006104988253721899
649 0.011616423777192568 -0.00660660474853057 0.000658367693562659
651 -0.00460588929359505 0.0010331602885696705 0.006780180335553133
653 0.0010794236815696195 -0.0027914160539254597 -0.0006312269988685215
654 -0.004153592251270085 -0.003653421715449357 -0.0030098732633852053
656 -0.0038085637791037174 0.00036672857808695296 -0.005481007834656405
657 0.003418444077522783 5.238458767664244e-05 -0.0013562880608717356
1762 -0.0017514662550360755 0.0012296503845454227 -0.004170660190912907
659 -0.0013286555890788805 0.001851508342924724 -0.001537797675834511
660 -0.002973224011848672 -0.004283093043038101 0.000717925328544308
661 -0.004172329663908853 0.002290843802498502 -0.006256068781319883
662 0.004079846109475543 -0.0013138792334512837 0.005115374866297193
663 -0.012650184542041608 0.0026279487623550135 -0.0040207265875536686
665 -0.0017080535139522835 -3.3998203084418382e-06 -0.0006330297717799487
667 0.00019079195058509935 -0.008137456353858489 9.701377332558559e-05
668 -0.0037729350294413177 -0.009690816648608545 -0.0035730845344688162
2202 0.025140661290763446 -0.011704069955790899 -0.0034878799218233778
670 0.00028415025907342785 -0.0028086562193573735 -0.011177623649588768
671 -0.00452320509616428 -0.0009199415914958334 -0.004136807807529419
673 0.0004436875135928631 -0.0006264297132470033 0.0021984416484956515
674 0.007258649600000713 0.0015555559562531285 0.0014903072129767486
675 -0.0013863481365327945 -0.006124834053525806 -0.0003779266624800611
676 0.0025817227198396183 0.0017543518768240052 0.0019487610471110913
655 0.0017459451350190704 0.0013204650265820459 -0.009006646525103456
728 -0.0013227373026843971 0.00028151022400115514 -0.0036129862857019854
1953 -0.0019419529277516193 0.0016496277296032642 0.0013827539880762547
664 -0.004252135421043025 -0.0030355947786200026 0.00567764492284494
652 -6.381756225556893e-05 0.0009073774344584692 -0.007329242962469018
2240 0.010998182441211738 0.0028477600849922506 -0.005379726593753854
713 0.00131333024310865 0.0012114461750759081 0.004497389228223597
2102 0.013058940403166961 0.011914371738667188 0.025050846405891246
926 -0.002019571964408067 -0.002052433050382844 0.001440063183758322
669 -0.00011042917561864825 0.0038909531916177594 0.0021267968850203715
765 -0.002164975430756497 0.0029719594015597014 -0.0026827669061858677
1976 -0.002676824199063809 -0.002413820458043286 -0.002046938578559222
625 -0.0023096406669162435 -0.006663293389152748 0.006950473334109877
2207 0.005005430824985974 0.008921136041355953 0.029792663028251523
830 0.022908660729794503 0.027851892252935495 -0.013338854674166657
844 0.0025725984024998214 0.010775619978785468 0.0016429942394605899
2213 -0.0015505670416401884 -0.006297047646383739 0.010966099209408713
846 0.0009475520137131624 0.01786684945733607 -0.0019856973811517554
880 -0.00019586894153350855 -0.005880629531706982 0.0032119211930730666
881 -0.017547456702110824 -0.01166872045967433 -0.02772791358111655
882 -0.0029894493539656328 0.015534650630912953 -0.015388268265343008
886 -0.0006469988349711057 0.0016609834902333689 0.0015436532173882928
693 -8.06601859032288e-05 -0.0007521501334877684 0.00042693360480547637
888 -0.013365291855875813 0.010439790423375105 0.028943837680732394
907 0.005755305156345969 -0.001915079715101773 0.0025617257847096674
1730 -0.008655780726819736 -0.0019653522773946876 -0.00029515516791723086
458 -0.003950548102543126 0.0014183978242972076 -0.0017450475838931975
913 -0.003996739185933952 0.002165673717765112 -0.0022982986572108507
914 -0.0006562026788888387 0.010969657321520233 -0.019632191281130168
915 0.001357306478173235 0.008720837220903506 0.017707473285349936
919 -0.0021705232808528693 0.002732512119496794 0.002067428113202352
461 0.0038257647529361858 -0.0016168726524816673 -0.008692950933011917
2013 -0.000750224210301152 0.0008912827827643297 0.0003461725612043997
2214 0.010658534994338121 0.01317573715547125 0.005379900622152301
925 0.0038821331967351072 0.0034662895766266123 -0.000734703067235807
2238 0.00806649676467053 0.010755172904353245 0.01868782322441759
927 0.019751428466766585 -9.49793392446593e-05 -0.008627655092692102
928 0.0015395188177104958 0.009822744978363726 0.0021533848811726626
929 -0.008316842448715498 -0.026215426914621205 -0.007338104407534316
930 0.004512924240308382 -0.018339415498521333 0.01602799517081707
1794 0.0045916158738905505 -0.007697519121036548 -0.007813652200527219
1816 0.005629015112556369 0.002271794280292919 0.0036428676383240327
2078 -0.019736545199186276 0.015841252487077385 -0.014397727141588133
937 -0.0008596033019043684 -0.00035570789368739685 0.00503139449101945
938 -0.007750158644588205 -0.016839961892995064 -0.013934801119971562
939 0.005860842069339948 -0.028684123088617626 -0.003962930345342415
940 0.005587797577374853 -0.002689279576663402 0.002065771189595579
941 -0.020334472529336838 -0.024040120283067273 0.0035150386908496035
622 -0.0003509116480557294 0.001222883483549712 0.00593119595484374
955 0.0011252634335548605 0.0037945639786379506 0.00040977095177774175
956 -0.010611212315502935 0.024934114432911256 0.011077738608477385
957 -0.013250796325900573 -0.0005798896591747461 0.010613249200760717
958 -0.009976250359703072 0.0005815781936186193 0.0019709797216492394
942 -0.006838298406717051 -0.028999358558671116 -0.0009646756386297229
959 -0.015302709164592846 -0.00627714978132902 0.011069916150647664
967 -0.0024845089975118737 0.004174539750931022 0.005984755444407432
968 -0.01144910629336976 -0.00044958004363419753 -0.003942714129143358
969 0.014092814352544138 -0.016643764857498872 -0.009187232734281707
973 0.004703445950748363 0.004363652476982897 0.0007385655656400748
974 0.006280037702103414 -0.012479188347551724 0.010306280250339559
975 -0.009433649853812457 0.02769263616390686 -0.009691316975567696
992 -0.015584174476120705 0.001897549227961348 -0.006400327770601923
960 -0.017798651343468 -0.010626736861114195 0.02926395528259157
1012 0.0006196278469545957 0.004406344131297605 0.0066787846964227685
1014 -0.007709777976153351 -0.005465595532776844 0.016595164912389927
1015 -0.0028283132097567253 0.0011916028517423756 -0.0018216385386683625
1016 -0.010019833285137019 0.013536443238495338 0.002820593252289926
1017 0.008358432185355008 0.02129648205760779 -0.036154795613890796
2241 -0.010935407131256871 0.007231605968103911 0.010844080829778537
691 -6.340553750371633e-05 0.004145513888797817 0.004258430538705077
1565 0.003922624460748756 -0.0003292229368779932 -0.0009802238512117696
2206 0.002505224446908671 0.002234733492970408 -0.0013161007489242665
1568 -0.001337978835877341 -0.001694207190071208 -0.00347516146345333
1571 -0.004972273141356015 0.0009245193296396883 0.0008921966896876429
509 0.0008676291955477375 0.004079847188452264 -0.00257578706070848
1578 -0.0013566875390986684 -0.0001575074164914408 0.003081503991492816
637 -0.0015903987961437404 -0.0012608084611676453 -0.003108498238821293
1580 -0.0011233762729035027 0.00018027690114485868 0.0012513009642181913
1582 0.0017467754451822763 -0.0039635985197650075 -0.0023140588940783707
1584 -0.0009831974320424052 -0.0010577441841289237 0.005011777181475632
1585 -0.003063194966821579 0.0003566712166226855 -0.002995286758054559
1809 0.0008790887588524314 -0.0020770516906358414 -0.0030589298796415716
706 -0.004030864709220579 -0.0032550239082866014 0.0031968552937690652
1957 -8.374735260414428e-05 -0.0014582548457754254 -0.00504154662018411
1617 -0.0009364846252388127 0.001656959456457041 -0.0020369314611121733
1619 -0.0005485792222324085 -0.00010579843692631883 0.0020413668518891367
1622 0.0006465177078889719 -0.004548755226104484 -0.0030042042543190362
1962 0.000308768106963625 0.0015144597681230345 0.0029536122453511266
1628 -0.004584738990906841 -0.0052617496604093015 0.0032047673423446603
1630 0.0016403605542428992 -0.002958652746894768 -0.0012143890718481999
1632 -0.0035234793704589365 0.0006620401780504455 -0.0020009284801946886
1633 0.000583922194008616 0.005028289133445614 -0.005127757989770848
1940 -0.0018668419217577057 -0.0011130253667726666 0.0010059137402307354
1588 -0.0020729675461150744 0.003167165631611781 0.002455796932005853
1714 0.00022516782943445202 -0.007628878243505763 -0.0008709786774761675
1717 0.003830500400988328 -0.009144776118528765 -0.0014828297198724756
887 0.010881916480595796 0.012774969787544149 0.00983818981982751
1721 -0.0026101531335461256 0.002437939565155858 0.0018845671541096055
1729 -0.0015186223440856383 0.002024359816334085 0.0019389546860541645
921 -0.002213510967044199 0.0038631725926834273 -0.005919824349939167
1737 -0.002551401486932927 -0.0013586605120713502 -0.001603987042794393
1965 -0.00332467223506138 0.0012052073205114015 0.0003924065960199215
1769 -0.00010251269315968107 -0.0031046738177580905 0.0024812651665943155
1753 -0.004423659711348309 -0.003124175924523569 -0.0018687347318042148
1755 0.0042700636844691785 -0.0019565729858800856 -0.0018571088091666127
2109 0.01261306910160472 -0.022113610382056666 0.02204404050792848
1766 -0.00554680296853325 -0.0014963621607969027 0.003375719803449749
1768 0.0019259890658530456 0.006299856726158463 -0.001146011819691147
1770 -0.003171843235321312 -0.00408611252230518 -0.0018525622552560937
2239 -0.0007206207248746933 0.004194126705607626 -0.002925538017735246
1772 0.0019945491110257008 0.0007882452051857975 0.003740558513925661
1773 -6.788259474202027e-05 0.0009863583405390918 0.0004299437263362406
1774 -0.0012807903883100406 -0.0028534015366102096 0.00046123403286974906
1775 -0.0019249608693290255 0.0016727052570989789 7.227392487628804e-05
1776 0.0017180899539600768 0.001282908757486947 -0.00505812482816485
1777 0.000981618487705974 0.001848614141532935 -0.006131122882216462
1778 0.005636602593573333 0.0014981527082813246 0.0009099458042360846
1779 -0.00019688688433356228 0.0008780845709692412 0.0035285910058686595
1781 0.001961480289992689 -0.0012796035249581681 0.0006792001389753395
1783 0.00010581174610815998 0.005722981811076304 -0.003723905866254298
1784 0.006285567760035943 -0.0011175558715342986 -0.0008243754237822472
1785 0.003576920646897309 0.0036883370393553595 0.0003659040637607899
1786 -0.003200981452148011 0.0010040261348431888 -0.0010090384365020182
1787 -0.0035050012975000946 0.005732076547681018 0.0026008646125280383
1579 -0.0015325552405775949 -0.0037451906743486757 -0.0036684662449643227
1789 -0.000669955770973202 0.0015343199443132853 -0.0031162391967581673
1790 0.002588685458489551 -0.001863660275073091 0.0017743015183302087
1791 -0.0018971145743136486 0.0015549009856892298 0.0011952721526794737
1793 0.0006196574587817292 0.0033091046096140444 -0.0007666738943571108
2194 0.0037297190997382535 -0.00036664795988098167 -0.003603019595011085
797 0.003690153532990084 0.0017113092926403204 -0.0010515345359991101
2196 0.017767894368814235 0.017620813943930846 0.028916138084229815
1788 -0.00723472566463373 6.221279188793872e-05 0.007942529762185365
1824 -0.006232985608517521 0.0008689649357988526 0.0008325056351914245
1831 -0.00014512409042856186 -0.009885515562858714 0.00029540744700905485
1843 -0.0021573987489743435 0.0030769017863282134 -0.0036406108791743022
1846 5.5545907159205404e-05 -0.002909704392776227 -0.000782931962627982
1847 -0.001337130542187679 0.0011712578326293244 -0.001279341366578599
1850 -0.002778522627768974 0.003268853431252928 0.0005137168001412918
1933 7.851359327758679e-05 -0.0009763895758403562 0.0011001480542392572
1937 0.0058122132172516465 0.0023745596978226786 -0.0020218335694869695
1939 0.0007762018032866755 -0.0007566275156906133 0.002034731334872192
933 0.008884675547062121 0.018241060882447504 -0.007029792238423214
1941 -0.000253877342548843 0.0026785003335334664 -0.003434635394791272
1942 -0.007306546992916309 -0.0023908462771905074 0.005683712802300646
1944 -0.003862707070107585 -0.0007222262307185982 -0.001543283779801805
1945 -0.0006471320041607089 -0.0028680776547747905 -0.003375900311910231
1946 0.007509212054698648 0.0007581238097871865 -0.011140901564776564
1948 0.001638786157290317 0.00045572589079490505 0.0008795168347995277
1950 0.00031494492668657264 -0.0040079907974127265 0.005879758610785015
1951 -0.0021617187991299176 -0.001130545052427979 0.003653169945607587
1952 -0.002182872950720755 -0.00262366362633167 0.0002520137547897563
1954 -0.003349392004024846 -0.0026518010669591904 0.0024152255469142934
2201 0.03785040449958669 -0.021647506132174078 -0.015269399888207594
1959 -0.004119109062180066 -0.0005781161278946929 -0.0026780242619839248
1960 0.00021445799404095302 -0.003431381803755174 -6.72977687599169e-05
2173 -0.0055600625598221706 0.0024526060231142735 -0.0007559364159815345
1935 -0.003494627457871351 0.0024608701077068742 -0.007864164017856218
2195 0.028891502843523306 0.008924410299582804 -0.031643781746821496
1974 -0.00035914573341451597 -0.00017739496690717134 0.002909814937824404
505 -0.0017702511122259488 -0.00024159960183724424 -0.001972391185713385
2200 0.0005307287911905402 -0.0004134996224357608 -0.003910778360387534
1987 0.000831912361846083 0.003063660802208086 -0.003944167011931347
1989 -0.0025951235192474744 0.0025712482425558187 -0.005694730928132187
1991 -0.0049947166465564964 -0.008327190914698569 -0.0005070787681698938
1993 -0.0009287028229523079 0.0005682054780646301 0.0019431782118469014
1994 -0.0008972397424220944 0.00146390075814269 0.0016063420339301568
1996 -0.0014152831487071972 -0.0018939605919139396 0.006190492153938388
1997 0.0001028209520085234 -0.004072770087907333 0.0016497347779548443
1998 0.004688387489119856 0.0043984353765513925 0.004941988424290791
1999 0.003541905706387708 -0.0008763915495642274 -0.0015276477317272617
2001 0.002730122737117146 -0.0003535306657216056 0.002754965116805439
2003 -0.005109587269484379 0.0013083341136277621 0.004559657761505398
2004 -0.005720621372441366 -0.005180054545832494 0.0020568602160768216
2006 -0.0017366581692732192 -0.004006620132420655 -0.0013875309315600681
2007 -0.002658477023894365 0.0037631736253477288 -0.003570011084701339
2009 -0.0045414537437307185 0.003446536839002697 -0.0022026425601690013
2010 0.0007850765396919204 0.0021972997476730886 -0.004383539669796668
2011 -0.0034604215431884022 -0.0022535428503725535 0.0037926911172031096
931 0.0051175455482454085 0.007077877994649983 -0.0015840629658508895
353 5.775808122926286e-05 0.007487540174095726 0.003087082496525945
2029 -0.0011728810572587992 -0.001913060390923652 0.0014200430370808889
2050 -0.00042218995814615075 -0.004681209518047446 0.005942198743598579
2051 -0.007185656624530615 0.001714206713799151 -0.014905774151146212
2052 0.017417131476932957 -0.012712694357712013 0.015227253851884793
2053 0.0026432552465328347 0.0005703841701853418 0.0023814033172048416
2054 -0.005055761062548883 0.012590192646779089 0.020090532929264614
2055 -0.0011706130854143902 -0.022863106513577796 0.010696186391858774
2065 -0.004626046522998817 -0.0010275021088613455 -0.0066450510305197785
2066 0.01896905517127245 0.016802459355775155 0.025650473194781857
2067 0.008931137985807866 -0.006952877834689289 0.023684516544809547
2071 0.007117444853331012 0.0006116048627677592 -0.008088482032548484
2072 0.031035764565583726 0.01090102573702328 -0.011148314368755165
2073 0.0028920321949725716 0.012630970585266325 0.01068193433259225
2077 -0.0061522679242606805 -0.0021945240559893154 0.00645061537575594
2079 -0.008877209045961943 -0.003657044455430739 0.0032381584616136406
2080 -0.00447251151639842 0.005111566617434052 -0.007731223865968593
2081 0.00654602999189155 -0.004495886208549694 -0.00407736837115274
2082 0.0056869339322546736 0.04129137032551129 0.020625277513543844
2236 0.0012629226408283733 -0.002788546574640695 0.0043528631770322025
2212 0.009074265395187565 0.0010295475024510983 0.0013596919427669924
2107 -0.003180712384654941 0.00561412280023812 -0.003837830624260005
2108 0.021381081531549787 0.00723692894242933 0.010931354441379763
2017 -0.007339584510083192 -0.008477990098886062 0.00106814618445558
2113 -0.003046773410222244 0.000135964631872083 0.000789141865389939
2114 0.0012281540082705587 0.005965758513052755 -0.007996047625485357
2122 0.00010462850378575927 -0.004534074100386494 0.005128519611791892
2123 0.0038351908762104432 -0.004903136090737156 0.013367777470449605
2124 -0.00882907493177432 -0.0022035745186051578 -0.02424492985688759
2140 -0.006766805761660316 0.003904983848850664 -0.004317015175055023
2141 -0.00837517180009263 -0.0050181341198329635 -0.006718346652917608
2142 -0.014643128064842414 0.017222178231550145 -0.0016497796725311283
2146 -0.0021863469004345186 -0.0048709508021084 0.004547946071515856
2147 0.009187569649032147 0.007111358586488015 -0.017150702081921324
2148 0.01687122047615913 0.004784641027160902 0.0014217958205432083
2164 0.0031138126823170207 0.0020810635941774544 0.005162212806450257
2165 0.0032963196553818545 0.0007094330996766842 0.0034810057987214554
2166 0.021917630098188045 0.03510484673391172 0.012096110475122645
2237 -0.027750702882224965 0.025753253232149137 -0.012996424362310128
2174 -0.017158566106938774 -0.014165737917299534 -8.117307408181181e-06
2175 -0.007747572419077628 -0.004248638557419217 0.007854349691627576
2176 0.002367784459282056 3.703076093957045e-05 0.005297700685176133
2177 -0.00479345720451412 0.002208983730628032 -0.009223366164310865
2178 0.007828515514122343 0.03145486169759651 0.00706754393718138
2184 -0.004480568489072674 0.010335228943344392 -0.0005653423160579732
983 -0.02462174660565852 0.01703628177528673 0.0028134205005386596
2005 -0.0023313167691651994 0.01060981890118573 -0.0004386810004560021
494 -0.002982528025257616 0.001446837567805682 0.0036472852865896835
1587 -0.002885987258765422 0.003279080046606169 0.0008253110183228819
407 0.005655065980972379 0.004647417756808286 -0.0005616823914746872
1719 0.0017212974992779366 0.0011545696630436409 -0.001545307777168554
451 -0.0033619707055364046 -0.007192610605518528 -0.0007735279171669607
445 0.00019754082825625913 -0.0015552258402907009 -0.00396040800660141
1963 -0.0038060557782222714 -0.00012987194789782131 0.0013168982722380573
32 0.0002885973105330719 0.0011472493894042002 -0.004897135209797787
593 2.9771742346408784e-05 0.0013014637877313275 0.004308865247557613
2414 -0.023104673756050114 0.001932729254127268 0.013952621098665676
415 0.006235971190878153 0.004465886537782845 -0.00031321300805817046
416 0.004651767505255509 0.009878076567921772 -0.0035187299163588074
2375 0.012139249058623087 0.018026207884107356 -0.007897213484435027
1728 0.0002751229535545508 0.001905519720626564 -0.0009967922657992208
422 -0.001998467179993369 0.0007356508293510925 0.0004865523123230717
423 0.006936751705794957 0.0026263667700330484 -0.0011888006726144724
425 -0.005475886491984138 0.0003978976051084868 0.0008207366513900965
2448 -0.016936316982765567 0.0016663573608034208 -0.00408026904597015
1593 0.002888340331289738 0.003984278000384068 -0.0017008618494264635
457 -0.0015436712390522879 -0.009267479178653046 0.00695472821107257
460 0.005986500854012163 -0.007096069755402243 0.00561893718858786
462 -0.002074005946076349 0.0010193871222735282 -0.00033544311646824075
464 0.004434594077915596 -0.0030776868485056326 -0.005349353591741619
465 -0.002613620259450509 0.0036467293859409125 -5.3537703341853555e-05
466 -0.0027271036337074123 0.002794415333296722 -0.0060023496476668565
468 0.0038655498506479117 -0.0029356579143437187 -0.009494213364166755
469 -0.0014835248019710538 0.0007113119524696156 0.0019425132703324924
472 -0.003961467016686029 -0.0032755784264181594 0.003322926791152136
1078 -0.00017585254518024337 -0.0008052395143594061 -0.0039704879913989325
475 -0.002467655343116217 -0.0020553194495513964 0.00196591540937737
476 -0.0029086135295341795 -0.00012263717593626053 0.0016538458181986056
2292 0.009233867056662636 0.0009161064118389379 0.0005180991139669804
1590 0.004298007463709019 0.002557414184609582 -0.0012102717811187866
2298 0.012873468082000515 0.004957803605895668 -0.03379150697566725
514 -0.002217739181200801 0.0032662095740323923 -0.0017409549844003439
508 0.0027572520565663635 0.008270345828675165 0.00017525043515701448
1156 0.006243027499043448 0.001482823616015508 0.006589598098912286
395 0.0036420754631323856 -0.0005564832975202309 0.0025137286269309588
1844 0.002228590790183997 0.002033579395446712 0.004922537602484621
516 0.005913894662743828 0.0006430127651518763 0.0006778817843428479
517 0.0028343699464559286 0.003252995532410784 -0.0036290280771936775
535 9.634821167213131e-05 -0.003361636410588262 0.0020122377612117157
565 0.0012407472135130791 0.0012595312214152654 0.0007522522614602833
588 0.0014075974481736063 -0.0024490560789801543 0.002467567320194385
592 -0.0016958830403729502 -0.0031056256107766965 0.0017530895515700897
2409 0.02323445639413443 -0.008957787045975862 0.030762943984758758
682 0.005800442090293114 0.0022230089634443454 0.004980268164138717
2316 0.01742992646217334 0.021316393598793504 0.0002112335970124143
36 0.0005912587042380875 0.0017366200920403746 0.004000513545651234
619 0.0038482984453091333 0.010932183449203775 -0.0004832727203282649
621 0.0022192892359615647 -0.0008533448944287738 -0.001236204484148323
623 0.004409607777494936 -0.0010753205187033212 0.002227504567442025
624 0.0033366155182437593 0.011845592721185573 -0.0034129093911354855
626 0.0001133815266588697 0.0008945121476761873 -0.0017484918090033008
627 0.00020654927890765946 -0.0006377875708765311 -0.002941052028092983
630 0.0037934185196510134 0.00192019521306832 -0.0020570055778514366
631 5.2508105630041416e-05 -0.0014295069078566476 0.0009489563285408952
632 0.004283107440351882 0.003844148836958022 0.0037379642432275096
633 0.0014622970505349512 -0.006304341525509372 0.0008339744701907101
634 0.006778178729055344 0.005095881166203252 -0.006089343395972728
2413 0.0014413887192093657 0.002363223629592373 0.0032195593121712536
636 -0.0003149691868132522 0.0031772479697941745 0.0004120963186752241
638 0.0004995324961320703 0.0038710473570860754 0.0019004114064301034
639 1.9148138085359286e-05 0.004731902299919935 -0.005312194214521062
640 -0.00039904166061074627 -0.006203693046117507 0.0034762608237289437
641 0.0010204251679881186 0.0039871126313425 -0.000172348153256633
642 0.00037076850573630044 -0.005980643671394669 0.0004235309098706984
643 -0.001170118141542593 -0.003017262856571094 -0.00236879723208479
645 -0.0007292987429893031 -0.0023093067083800613 -0.0049427554563948525
646 -0.006161288652821247 -0.00646852309609405 0.002918516797563714
647 -0.0025190704668351265 0.001772421685328741 -0.0032109461772295215
648 0.0033954849097767225 -0.0008615377325543141 -5.499275864226388e-05
1934 -0.00034621054954494276 0.004133943223329786 -0.000622598736214264
2303 -0.006296674945378636 0.005617137510306124 -0.009565276937963671
1223 -0.001638312208101308 0.011331045082252873 0.006246481451583014
1693 0.001497809579492495 0.004317247081091809 0.0002670410614920705
2349 -0.0217735588141768 0.028605754513371166 0.022238631235436818
1572 0.0015996456000980006 -0.002074190786405605 -0.0016669998842561444
677 0.005015131329842009 -0.003088486499872337 -0.00038942954959362544
679 -0.00020148754911962434 -0.00461496414854393 0.0010655047080018528
683 -0.0006528349900201359 -0.004458867801254617 0.0019515372617406343
684 0.004654837431920873 5.165520895163483e-05 -0.005428390837305412
685 -0.00147230436574916 -0.0031768759816422063 0.0015228331068133036
686 0.0016541043247013827 -0.0017257278847848207 0.0007457596170092789
1158 -0.01518250107506149 0.011550609869631138 0.01325888931375415
688 0.009069663966837723 2.6166782039996935e-05 0.0010934133455295918
689 -0.002429224397971283 -0.0013987441638635264 0.004878900677383417
690 0.009513831513722242 -0.0007025899843151487 -0.0031185503716108136
692 -0.0004003003674197255 0.003284388120152997 -0.0028560307647085763
694 -0.0032403403601739904 0.005715297784316191 -0.004318769494883031
695 -0.005698676987486353 0.0011510502618551344 0.0012975815184757325
696 -0.0012026749389761845 -0.0029578106086973477 0.0039761720516372
697 -0.0007737090169562542 0.007982970086967533 0.0005336171165772051
698 0.002604696535783421 -0.008897430485384737 -0.005804025795798127
700 -0.0020578366968732028 -0.002719288488884895 0.0014243993392454154
701 0.0038549781270925012 -0.00292007850049434 -0.0027931789132066088
702 0.002934329619489417 -0.000592441892328433 3.4861239450168978e-06
738 0.00048496990276811463 -0.0007267148499913517 -0.0027570936137483993
605 0.004585665434925107 0.0006653974865915884 0.001715953385709491
785 0.0028524645132301544 0.00010355778624269152 0.003407119620340569
789 0.0028214897473368044 0.004106332338053222 -0.0018836962782143353
792 -0.005525204171672477 -0.005175403200549077 -0.0017039984354371026
793 -0.0018647557971246717 0.0018859500627978556 -0.0010858230406298815
794 -0.002150692621490127 0.0025765420751543517 -0.0015993546023486077
796 -0.0038716417295135024 -0.0031759110309396796 0.004669190925767446
800 0.0008856083037458454 0.0030977100976979687 0.0023619798293915864
803 0.000737279328958271 -0.0015714758612692104 -0.0062056730291704275
804 0.000988480711498271 -0.0036794054865118145 0.001955281435919001
805 -0.0013722438568893114 -0.006449143599994663 -0.002770179193014869
807 0.00022957747499835135 0.0010377509188817656 0.001372416423738553
808 0.002631073172208847 -0.004771966834775443 -0.004359321191937579
809 -0.0003909951868351601 -0.0004154361044678368 -0.001960939848419569
1063 -0.002926278599177916 -0.00011388116324308053 0.0013663264788294608
1064 -0.02624393050467966 -0.04724134615595848 -0.0031359319403692068
1065 0.013479566437192865 -0.021891244762945006 -0.003244320703873395
1081 -0.0059252286575881144 -0.0013072626960728517 0.0028047433550676573
1082 -0.01669540511000678 -0.015619954884540826 -0.009653866994201035
